<title>《誰讓他修仙的！》▷ 第1232章 酆都</title></p><p>&emsp;&emsp;陸陽把空間投影的事情跟孟景舟一說，孟景舟恍然。</p>
</p><p>&emsp;&emsp;鬼火是酆都空間唯一的照明手段，兩團綠色鬼火飄到二人旁邊，照的兩人臉都是綠的，非常契合酆都的風格。</p>
</p><p>&emsp;&emsp;遲教主和柳鎮同樣是第一次來到酆都，被九幽教的手筆所震撼。</p>
</p><p>&emsp;&emsp;難怪分錢的時候慕白衣總是跟他們斤斤計較，原來把錢都花在了這裡。</p>
</p><p>&emsp;&emsp;“這些建築風格有點意思，是誰設計的，慕教主是你嗎？”陸陽笑問道。</p>
</p><p>&emsp;&emsp;慕白衣搖頭：“是前任教主秦浩然留下的手稿。”</p>
</p><p>&emsp;&emsp;“手稿？”</p>
</p><p>&emsp;&emsp;“他的手稿中繪製了關於酆都的樣子，他繪製的酆都建築風格非常獨特，我們考察過他的建築風格，跟上古、大幹、大虞、大夏時期的建築風格都不相同。”</p>
</p><p>&emsp;&emsp;“都說秦浩然乃是輪迴之人，我們覺得他繪製的酆都並非是想象出來的，而是他輪迴時記憶沒有完全消失，還記得輪迴之地的樣子。”</p>
</p><p>&emsp;&emsp;“這片空間纔是我建造的。”慕白衣驕傲的說道。</p>
</p><p>&emsp;&emsp;爲了建造酆都空間，他特地學習了空間之術，此前沒有接觸過，現在看來他在空間方面很有天賦，一學就會。</p>
