<title>《誰讓他修仙的！》▷ 第623章 心驚膽戰的朱天</title></p><p>&emsp;&emsp;脫口而出的那一刻，朱天覺得命懸一線，生死無常。</p>
</p><p>&emsp;&emsp;麒麟仙殺自己易如反掌，這位天庭之主能跟上古四仙鏖戰，只怕實力還在麒麟仙之上。</p>
</p><p>&emsp;&emsp;若剛纔在天壇上是這位出手……</p>
</p><p>&emsp;&emsp;朱天打了個冷顫。</p>
</p><p>&emsp;&emsp;看這位陸少教主和天庭之主關係甚佳，討好不了天庭之主，討好陸少教主也算曲線救國了。</p>
</p><p>&emsp;&emsp;朱天繼續說道：“姜道友你也見識過那場戰鬥對吧，那是咱們半仙永遠無法達到的境界，相差的鴻溝不可逾越，令人絕望……”姜漣漪糾正：“我沒絕望。”</p>
</p><p>&emsp;&emsp;“……令我絕望。”</p>
</p><p>&emsp;&emsp;“我當時就在想，世間沒有永恆的存在，上古四仙不可能永遠治世，既然我無法在上古四仙的時代大放異彩，那我何不沉睡起來，等到世間沒有仙人，最好也沒半仙的時候，我再甦醒？”</p>
</p><p>&emsp;&emsp;“我越想越覺得這個想法好，很快就搜刮了一堆用於沉睡的天材地寶，埋在棺材中，下葬入土。”</p>
</p><p>&emsp;&emsp;“我給後代留言，讓他們在無仙的時代將我復甦。”</p>
</p><p>&emsp;&emsp;“這成爲了帝江族唯有歷代族長才有資格知曉的絕密，代代相傳。”</p>
</p><p>&emsp;&emsp;“二百多年前，後人就把我喚醒了。”</p>
</p><p>&emsp;&emsp;“我醒來一看，嘿，還真是個好時代，半仙無敵啊。”</p>
</p><p>&emsp;&emsp;“然後我用了二百年時間，一邊恢復力量，一邊籌建妖國，這不上午妖國剛建好，伱們就打過來了。”</p>
</p><p>&emsp;&emsp;看朱天實在不知道什麼，姜漣漪也不再費時間問了，準備離開。</p>
</p><p>&emsp;&emsp;“正如我之前說過的，鳳族會成爲妖國的一員，妖域一統，你要專心治理妖國，我會時刻監督你。”</p>
</p><p>&emsp;&emsp;上古時期仙人統治成千上萬顆生命星辰，半仙差一些，能統治幾百顆，不朽仙子是例外，就統治了一顆。</p>
</p><p>&emsp;&emsp;朱天有統治的經驗。</p>
</p><p>&emsp;&emsp;離開妖城皇宮，不朽仙子回到陸陽身體裡。</p>
</p><p>&emsp;&emsp;“咱們下面去哪？”</p>
</p><p>&emsp;&emsp;“去鳳族。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;窮奇族。</p>
</p><p>&emsp;&emsp;嬌小的身影認真研究金族長花費重金買下來的留影球，神情凝重。</p>
</p><p>&emsp;&emsp;兩位半仙的戰鬥值得反覆研究。</p>
</p><p>&emsp;&emsp;“果然是姜漣漪，而且還是全盛狀態。”</p>
</p><p>&emsp;&emsp;嬌小的身影嘖了一聲，她還以爲姜漣漪剛剛甦醒，遠不及巔峰狀態，現在一看，動作大開大合，沒有絲毫收斂，底牌都沒用出來就解決了朱天。</p>
</p><p>&emsp;&emsp;“莫非是阿釋給了她什麼好東西？”</p>
</p><p>&emsp;&emsp;“小祖，咱們下一步……”金族長戰戰兢兢的在旁邊詢問。</p>
</p><p>&emsp;&emsp;“先加入妖國，留影球上不顯，根據姜漣漪的性格，肯定會給朱天留下主僕印記，這妖國名義上是朱天的，實際上是姜漣漪的。”</p>
</p><p>&emsp;&emsp;“有姜漣漪在，妖國一統已成定局，咱們窮奇族一直不加入說不過去，還不如趁現在主動加入妖國，還能掌握一定的主動權。”</p>
</p><p>&emsp;&emsp;嬌小的身影和姜漣漪在上古時期爭鬥不斷，姜漣漪什麼性格她最清楚不過，趁着煙霧瀰漫掩蓋烙下主僕印記，騙騙別人還行，騙她可騙不過。</p>
</p><p>&emsp;&emsp;“這個天庭，沒聽阿釋說過啊。”</p>
</p><p>&emsp;&emsp;眼看半仙之戰沒什麼可看的了，嬌小身影把留影球往後隨手一丟，丟給金族長。</p>
</p><p>&emsp;&emsp;“這顆留影球你留着也好，銷燬也罷，總之不要給外人看見。”</p>
</p><p>&emsp;&emsp;金族長不解：“是因爲半仙之戰關係重大，不可輕傳嗎？”</p>
</p><p>&emsp;&emsp;“是因爲霸下族坐地起價，你還買留影球的丟人過程被記錄下來了。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
