<title>《誰讓他修仙的！》▷ 第1186章 極北之地盛產精神分裂</title></p><p>&emsp;&emsp;“沒想到九重仙尊大人真的會出手。”</p>
</p><p>&emsp;&emsp;整個沐雪城，也就虎嘯武館的氣氛最爲輕鬆，雙仙之戰，沐雪城百姓忐忑不安，這種級別的戰鬥已經完全超出他們的認知，是無法理解層次的戰鬥。</p>
</p><p>&emsp;&emsp;那些趕來觀看的城主們知道的更多，也就更加恐懼，仙人意味着掌握了某一條規則，仙人的存在已經跟凡人不在一個層面上，舉手投足都能更改天象。</p>
</p><p>&emsp;&emsp;他們想轉身就跑，可一想到仙人之戰這輩子都不可能見到第二次，不捨得逃跑。</p>
</p><p>&emsp;&emsp;“九重仙，上古四仙之一，還真出現了。”司命以骨杖應敵，越打越興奮。</p>
</p><p>&emsp;&emsp;原本楊崆峒給他傳訊息說陸陽身上有上古四仙的線索，起初他還懷疑是楊崆峒害怕他不過來給的假消息，陸陽的矢口否認也讓他很懷疑。</p>
</p><p>&emsp;&emsp;現在不用懷疑了，陸陽真的有上古四仙的線索！</p>
</p><p>&emsp;&emsp;不，這都不能叫線索了，苦苦尋找的上古四仙真的出現了！</p>
</p><p>&emsp;&emsp;如今日月一體，白天爲日，夜間爲月，世人從未見過日月一體的畫面，如今九重仙手握日月，腳踏太極圖，日月陰陽在他面前變得極爲融洽協調。</p>
</p><p>&emsp;&emsp;耀陽教的遲教主和柳鎮大長老看到這一幕忍不住顫抖，跪在地上虛空叩拜九重仙，他們耀陽教一直信奉世間最偉大的事物就是太陽。</p>
</p><p>&emsp;&emsp;不管是他們之前不定期把人送到太陽上，還是現在致力於鑽研太陽能宣揚太陽的偉大，都是給予這一信念。</p>
</p><p>&emsp;&emsp;而太陽不過是九重仙陰陽道果的能力之一。</p>
</p><p>&emsp;&emsp;他若說現在手裡拿着的是真正的太陽，那就是真正的太陽！</p>
</p><p>&emsp;&emsp;天空被九重仙一分爲二，一方極陽一方極陰，冰火兩重天。</p>
</p><p>&emsp;&emsp;上古傳說十日凌空舉世皆驚，可十日不過是十隻金烏罷了，哪裡有資格跟九重仙演變出來的太陽相提並論。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;九重仙扔出火球，光芒大盛，司命單手掐訣施展只存在於大幹時期，後世沒有記載過的仙法。</p>
</p><p>&emsp;&emsp;“天罡罩！”</p>
</p><p>&emsp;&emsp;三十六天罡化作三十六層金剛罩擋在司命面前，然而這三十六天罡罩面對太陽，像是宣紙一般，輕而易舉的被撕破，熾熱的火光直撲司命門面。</p>
</p><p>&emsp;&emsp;司命奮力舞動骨杖，把火球打飛，火球落到千里之外，炸出不知幾萬裡深坑，深不見底，過了不知多久纔有氣浪呼嘯而至，然後纔是爆炸落地聲。</p>
</p><p>&emsp;&emsp;骨杖直接觸碰火球，代價是骨杖的骷髏頭燒焦融化，可就在下一刻，骷髏頭居然恢復如初。</p>
</p><p>&emsp;&emsp;骨杖是司命成仙后用自己的骨頭煉製的本命法寶，乃是仙骨，天生具有驚人的自愈力量。</p>
</p><p>&emsp;&emsp;然而令司命沒有想到的事，九重仙藏在火球后面，當火球被他擊飛後，接下來便是獰笑的九重仙。</p>
</p><p>&emsp;&emsp;九重仙的身體一分爲二，一半是陽一半是陰，代表世間最極端的兩種力量，他同時出拳，意味着陰陽相遇，造就可怕的空間坍塌。</p>
</p><p>&emsp;&emsp;司命掐訣釋放迷霧擾亂九重仙視線，趁機脫身，令骨杖化作甲冑。</p>
</p><p>&emsp;&emsp;骨杖的骷髏頭扣在司命的頭上變成頭盔，脊椎延展扣在後背變成背甲，肋骨條扣在胸前變成胸甲，頃刻間司命完成全副武裝，擁有了和九重仙近身戰鬥的資本。</p>
</p><p>&emsp;&emsp;但他知道只是這樣還不夠，他需要的是抓住九重仙或者殺死九重仙，讓陰陽道果騰出位置。</p>
</p><p>&emsp;&emsp;只憑自己做不到這一點，他悄悄捏碎帝君令牌，召喚中天帝君一同戰鬥。</p>
</p><p>&emsp;&emsp;帝君令牌破碎，空間旋渦出現，中天帝君邁出一腳，然後像是發現了什麼一樣，趕緊收回，空間旋渦也消失的無影無蹤，令九重仙和司命都摸不着頭腦。</p>
</p><p>&emsp;&emsp;沐雪城外最高的雪山山頂，一道倩影倚着帝椅靠背，觀看城中仙戰，看到空間旋渦消失的那一刻幽幽嘆氣。</p>
</p><p>&emsp;&emsp;“是我見到中天帝君出現，情緒有些波動，被他感知到我的氣息了嗎？”</p>
