<title>《誰讓他修仙的！》▷ 第431章 在我面前使用五行法術？</title></p><p>&emsp;&emsp;“丘晉安？大夏所謂五大仙門的門主之一？”</p>
</p><p>&emsp;&emsp;至於騙保的黃棗兒，已經嚇暈過去。</p>
</p><p>&emsp;&emsp;驚喜之餘，陸陽想到另一個問題：“不對啊，丘宗主怎麼會在這裡，還出現的這麼湊巧？”</p>
</p><p>&emsp;&emsp;“很簡單啊，他跟在你們後面。”不朽仙子理所當然的說道，丘晉安的潛行之術再怎麼隱秘，也比不過不朽仙子。</p>
</p><p>&emsp;&emsp;“跟在我們後面？從什麼時候開始？”</p>
</p><p>&emsp;&emsp;“從你和孟景舟想進城但遭遇泥石流開始。”</p>
</p><p>&emsp;&emsp;“那不是一開始嗎！”</p>
</p><p>&emsp;&emsp;“不算一開始，從進入黑店纔算一開始。”不朽仙子認真糾正陸陽的錯誤邏輯。</p>
</p><p>&emsp;&emsp;蒙道友不懼丘晉安的存在，甚至還想出手。</p>
</p><p>&emsp;&emsp;“大夏的後輩，讓你見識見識何爲古老術法……大日懸空！”</p>
</p><p>&emsp;&emsp;青銅樹木虛影在蒙道友身後緩緩浮現，兩輪大日若隱若現，內涵無盡的光和熱，只是看上一眼，就感覺像是融化一般，金烏展翅啼叫，位於大日正中央。</p>
</p><p>&emsp;&emsp;丘晉安隨手升起一道光幕，保護陸陽衆人。</p>
</p><p>&emsp;&emsp;這是合體期的殺手鐗，就是擦個邊陸陽等人都扛不住。</p>
</p><p>&emsp;&emsp;丘晉安思索，似乎在古籍中見過關於這一招的描述，不疾不徐的開口回憶。      “相傳在上古時期，十隻金烏生活在扶桑樹上，每日一隻金烏外出巡視天下，忽然有一日，十隻金烏騰空齊出，給大地帶來災禍，上古神人彎弓射箭，射下九隻太陽。”</p>
</p><p>&emsp;&emsp;“大虞時期有一人，根據這則上古傳聞進行推演，尋到一截扶桑樹幹，將其與金烏真火相結合，創造出一門神通，喚作‘十日巡天’，使得金烏真火的威力上升到另一個層面。”</p>
</p><p>&emsp;&emsp;“那人一躍成爲火道大宗師，開創天炎宗，名滿天下，後來隨着那人失蹤，‘十日巡天’術從此銷聲匿跡，天炎宗苦苦支撐八千年，便被敵家尋到，攻破宗門。”</p>
</p><p>&emsp;&emsp;“根據記載，那人道號蒙天真君。”</p>
</p><p>&emsp;&emsp;被丘晉安點破身份，蒙道友也不急，嘴角勾起一抹冷笑：“倒是個有見識的，雖然我只能施展兩日巡天，但等到我渡劫成功，就能施展五日巡天，渡劫期大圓滿，便是十日巡天，重現上古之景！只可惜我修爲有限，跟不上推演節奏，但做掉伱這個小輩也綽綽有餘了！”</p>
</p><p>&emsp;&emsp;“在此立下規則，【我可施展三日巡天】！”</p>
</p><p>&emsp;&emsp;扶桑樹上，第三輪太陽騰空！</p>
</p><p>&emsp;&emsp;這裡畢竟是漢水城附近，鬧得動靜太大必然會惹得城中高手注意，必須速戰速決，是故蒙天真君跨過了施展攻擊的過程，從一開始就施展最強招式！</p>
</p><p>&emsp;&emsp;合體期無法做到隨意制定規則，不然蒙天真君能直接施展十日巡天。</p>
</p><p>&emsp;&emsp;合體期戰鬥時，施展的規則通常分爲兩類，一類是加強自身，一類是束縛對方。</p>
</p><p>&emsp;&emsp;加強自身的規則強弱，取決於合體期的極限，是一種激發潛能的方式。</p>
</p><p>&emsp;&emsp;束縛敵手的規則限制限制在於次數相等，你能束縛一次敵手，敵手也能束縛一次你，束縛方式不限，所以稍有不慎就會翻車。</p>
</p><p>&emsp;&emsp;比如用畜生煉製招魂幡的大虞合體期與石副教主戰鬥時，大虞合體期立下的規則是：</p>
</p><p>&emsp;&emsp;【除我以外，方圓五百丈，所有人行動遲緩】</p>
</p><p>&emsp;&emsp;石副教主立下的規則是：</p>
</p><p>&emsp;&emsp;【方圓五百丈，所有人不得使用魔器】</p>
</p><p>&emsp;&emsp;這就是次數相等的體現。</p>
</p><p>&emsp;&emsp;三輪大日騰空，金烏啼叫，灼灼大日當真有重複上古災情之景的意思。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蒙天真君擡手伸出兩指，猛地落下，指向丘晉安和身後的衆人。</p>
</p><p>&emsp;&emsp;若是丘晉安躲避，後面的人必死無疑！</p>
</p><p>&emsp;&emsp;他篤定丘晉安不會躲！</p>
</p><p>&emsp;&emsp;“哎——”丘晉安面對三輪大日，長嘆一聲。</p>
</p><p>&emsp;&emsp;丘晉安上前一步，背後的五色光輪大放異彩，化作五色神光，凡屬五行之物，皆在神光掌控之內。</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;三輪大日在五色神光的沖刷下，逐漸消融。</p>
</p><p>&emsp;&emsp;“原來描述宛如天災的十日巡天，威力也僅此而已。”</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;蒙天真君不可置信的瞪大眼睛，自己的最強一招就被這麼輕描淡寫的化解了？</p>
</p><p>&emsp;&emsp;對方甚至都沒有定下【規則】！</p>
</p><p>&emsp;&emsp;蒙天真君還未想明白怎麼回事，就見丘晉安身形一晃，一腳把蒙天真君踩在腳下，這一腳重如十萬大山，壓得蒙天真君四腳朝天，掙扎着無法起身！</p>
</p><p>&emsp;&emsp;丘晉安淡淡的看着蒙天真君：“我還沒見過誰敢在我面前動用五行術法，問道宗那九個傢伙都不敢。”</p>
