<title>《誰讓他修仙的！》▷ 第514章 調虎離山之計</title></p><p>&emsp;&emsp;“該死，不語老賊跑的好快！”</p>
</p><p>&emsp;&emsp;“而且即便不識破僞裝，師父成功溜出去，他們不知道這件事，依舊會蹲在門口向你提親。”</p>
</p><p>&emsp;&emsp;“還是把師父交出去吧。”</p>
</p><p>&emsp;&emsp;考慮到把不語道人交出去是一項具有極大風險的事情，兩人先是來到丹鼎峰找到七長老。</p>
</p><p>&emsp;&emsp;“雲師侄、陸師侄？”七長老看到兩人到來，非常詫異，倒是少見兩人同時找自己。</p>
</p><p>&emsp;&emsp;“有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;畢竟事關師父，不能說的太直白，陸陽組織了一下措辭：“假如，我是說假如，有一個很厲害的合體期，但他仇人有很多，也都是合體期，這個合體期運氣不好，被仇人們圍困了，估摸着有五六十個合體期。”</p>
</p><p>&emsp;&emsp;“有什麼丹藥能讓他在這些人的圍攻下活下來？”</p>
</p><p>&emsp;&emsp;本來陸陽不報什麼希望，豈料七長老居然點了點頭：“傳說中上古有一種丹藥，名喚送子丹，陸師侄你還見過這張丹方。”</p>
</p><p>&emsp;&emsp;“只要服用送子丹，讓這個倒黴的合體期懷孕，出於人道考慮，打人的時候應該不至於下死手。”</p>
</p><p>&emsp;&emsp;“……這個合體期是男的，還有其他辦法嗎？”</p>
</p><p>&emsp;&emsp;“也可以祈求他保留個全屍，等過個幾萬年幾十萬年的，屍體就有可能產生靈智，相當於復活了，不過這是傳說，誰知道復活的還是不是他。”</p>
</p><p>&emsp;&emsp;“有靠譜點的方案嗎？”</p>
</p><p>&emsp;&emsp;“也有，你說的這個合體期肯定無惡不作，惡貫滿盈，報官把他抓起來，雖然失去了自由，但好歹能保住一條命。”</p>
</p><p>&emsp;&emsp;陸陽和大師姐覺得這是個不錯的方案。</p>
</p><p>&emsp;&emsp;“咦，你們在這裡啊。”不語道人在煉丹房找到陸陽和大師姐，順便找七長老要了好幾瓶頂級療傷丹藥。</p>
</p><p>&emsp;&emsp;“正好跟你們說一聲，我要走了。”</p>
</p><p>&emsp;&emsp;陸陽大吃一驚，他還沒下決心大義滅親，欺師滅祖，師父自己就要走了？</p>
</p><p>&emsp;&emsp;“您不怕門口那些人了？”</p>
</p><p>&emsp;&emsp;“打肯定是打不過，不過爲師有別的辦法。”</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;“爲師讓大哥離開問道宗，在隔壁州製造動靜，讓那些人以爲我已經離開問道宗，一窩蜂的趕往隔壁州，爲師就能趁此機會離開宗門了。”</p>
</p><p>&emsp;&emsp;不語道人得意洋洋的笑着，他縱橫天下兩千年，想要抓他，簡直是白日做夢。</p>
</p><p>&emsp;&emsp;事情正如不語道人所計劃的那樣，大長老作爲問道宗九子老大哥，平日裡做招人恨的事情不算多，最起碼這次提親隊伍裡就沒有仇人。</p>
</p><p>&emsp;&emsp;大長老前往隔壁州，冒充不語道人講最新篇《問道宗傳奇——孟景舟篇》，講述了孟大公子雖家財萬貫，卻潔身自好，一心修煉，不近女色，甚至不惜給自己下了詛咒，有很長一段時間連女性都見不到，令人敬佩萬分。</p>
</p><p>&emsp;&emsp;得知不語老賊在隔壁州，考慮到不語老賊的藏匿之術，提親隊伍不疑有他，立即動身前往隔壁州。</p>
</p><p>&emsp;&emsp;不語道人趁此機會順利逃出問道宗。</p>
</p><p>&emsp;&emsp;師父離開後，陸陽微微嘆氣，這個方法他也想過，稱得上是最安全的方法，可他不願意給師父用。</p>
</p><p>&emsp;&emsp;他總覺得讓師父平安離開問道宗，良心上過不去。</p>
</p><p>&emsp;&emsp;又過幾日，出乎意料的人找到陸陽。</p>
</p><p>&emsp;&emsp;“陸師兄，能陪我出去做任務嗎？”桃夭葉笑嘻嘻的邀請道。</p>
