<title>《誰讓他修仙的！》▷ 第135章 立場翻轉（第三更求月票）</title></p><p>&emsp;&emsp;第135章 立場翻轉（第三更求月票）</p>
</p><p>&emsp;&emsp;天字號房間只有他能決定誰進來誰不進來，而且在天字號房間裡，他有絕對優勢，誰也無法傷害他！</p>
</p><p>&emsp;&emsp;正當店小二想着要不要把這兩人拉進來的時候，陸陽不慌不忙的從身後拿出一塊木牌，店小二見後，露出萬分驚恐的表情。</p>
</p><p>&emsp;&emsp;木牌上面寫着：地字四號房。</p>
</p><p>&emsp;&emsp;陸陽料到可能會遇到這種情況，嘗試把地字三號房的門牌換成地字四號房的門牌，地字三號房黑門變爲棕色，證明其成爲了“地字四號房”。</p>
</p><p>&emsp;&emsp;這種方法可行。</p>
</p><p>&emsp;&emsp;陸陽把天字四號房門牌換成地字四號房，屏障消失，可以直接進去。</p>
</p><p>&emsp;&emsp;一人提劍，一人提斧，二人臉上帶着恐怖的微笑。</p>
</p><p>&emsp;&emsp;在店小二驚恐的眼神中，二人走進房間，貼心的關上房門。</p>
</p><p>&emsp;&emsp;現在這裡是地字四號房，對他們來說是絕對安全的。</p>
</p><p>&emsp;&emsp;陸陽一腳把店小二踹翻，挑斷手筋腳筋，防止逃跑。</p>
</p><p>&emsp;&emsp;孟景舟給他兩個大耳光，當做收取他嚇唬人的利息。</p>
</p><p>&emsp;&emsp;接着兩人又給他換上白色衣服。</p>
</p><p>&emsp;&emsp;“說，你都知道什麼！”</p>
</p><p>&emsp;&emsp;【第十七條：不要輕易相信陌生人的話，穿白色衣服的人說的都是實話】</p>
</p><p>&emsp;&emsp;（爲盟主天穹雲海加更）</p>
</p><p>&emsp;&emsp;(本章完)</p>
