<title>《誰讓他修仙的！》▷ 第102章 瞎話張口就來</title></p><p>&emsp;&emsp;唐元生，男，102歲，元嬰期修爲，現任不朽教巡察使一職。</p>
</p><p>&emsp;&emsp;當他再度睜開雙眼時，聽到山的另一頭髮出轟隆隆的聲響，像是有什麼龐然大物墜落。</p>
</p><p>&emsp;&emsp;“已經夜晚了？”唐元生見天色已黑，有些驚訝，沒想到自己恢復傷勢用了整整一個白天。</p>
</p><p>&emsp;&emsp;他恢復了幾分傷勢，自保無虞，便翻過鬆山，來到飛舟墜落地點，看見楚舵主被陸陽一劍刺穿，沒了氣息。</p>
</p><p>&emsp;&emsp;“……這就是小楚說的驚喜？”</p>
</p><p>&emsp;&emsp;喜不喜不好說，但唐元生肯定是驚到了。</p>
</p><p>&emsp;&emsp;來之前不朽教高層讓他留意陸陽、孟景舟和蠻骨三人，還給了畫像。</p>
</p><p>&emsp;&emsp;現在想不留意也要留意了。</p>
</p><p>&emsp;&emsp;“你是誰！”陸陽提劍警惕的看着唐元生。</p>
</p><p>&emsp;&emsp;唐元生似笑非笑的看着陸陽：“陸陽，你敢用劍指着本座？本座乃不朽教巡察使唐元生。”</p>
</p><p>&emsp;&emsp;陸陽得知唐元生的身份，在背後打手勢，讓蘭亭趕緊離開，蘭亭的存在不好對唐元生解釋。</p>
</p><p>&emsp;&emsp;“原來是唐巡察使。”陸陽客氣了幾分，但還是狐疑的看着唐元生，顯然是沒有完全相信對方的身份。</p>
</p><p>&emsp;&emsp;唐元生不屑和陸陽解釋，問道：“爲何要殺了李守一？”</p>
</p><p>&emsp;&emsp;李守一，延江郡郡守，楚舵主的真名，唐元生習慣稱其爲小楚。</p>
</p><p>&emsp;&emsp;陸陽沉聲道：“因爲他差點暴露了自己不朽教教徒的身份！”</p>
</p><p>&emsp;&emsp;“哦？”唐元生饒有興致的看着陸陽，看看對方能給出一個什麼樣的解釋。</p>
</p><p>&emsp;&emsp;忽然，山腳下傳來躁動聲，是房青雲帶着大隊人馬來這裡查看飛舟墜落的情況，大隊人馬中還有醫師，負責救援。</p>
</p><p>&emsp;&emsp;“先離開！”唐元生現在還是重傷狀態，不願意和官府碰面，袖子一掃，裹着陸陽三人遠遁。</p>
</p><p>&emsp;&emsp;唐元生熟門熟路帶三人進入延江舵，這是延江郡最安全的地方。</p>
</p><p>&emsp;&emsp;“現在說說吧，李守一做事嚴謹，怎麼就暴露身份了？”</p>
</p><p>&emsp;&emsp;陸陽將逆壽元陣的事情全盤托出，又道：“楚舵主……哦不，李郡守的計劃不可謂不嚴密，先是讓一丈紅當替罪羊，後是暗中佈置逆壽元陣，只要事後把小旗銷燬，便再無痕跡。”</p>
</p><p>&emsp;&emsp;唐元生點頭，李守一做事向來謹慎，用的是極其冷門的逆壽元陣，這次計劃無可挑剔。</p>
</p><p>&emsp;&emsp;“但意外還是發生了，我們三人在此地開了一家燒烤店，這種地方最適合收集當地情報，我們注意到一位月桂仙宮的弟子偶然路過此地，她似乎精通陣法，識破了小旗上的逆壽元符！”</p>
</p><p>&emsp;&emsp;“五大仙門弟子動不得，我們擔心李郡守事發，牽連整個不朽教，勸他趕緊藏起來，他卻說現在是關鍵時期，自己要用逆壽元陣晉升到元嬰期，絕對不能藏，我們沒有辦法，只能趕在大夏抓住李郡守之前殺了他，永絕後患！”</p>
</p><p>&emsp;&emsp;“您剛纔也注意到官府的人了吧，爲首之人是總捕頭房青雲，他帶那麼多人做什麼，肯定是阻止逆壽元陣發動，逮捕李郡守的！”</p>
</p><p>&emsp;&emsp;唐元生點頭，認爲陸陽三人做的對，月桂仙宮弟子在延江郡這種事情可以查，騙不了人，李守一也確實看重晉升元嬰期。</p>
</p><p>&emsp;&emsp;一般的舵主是元嬰期，延江郡是小郡，舵主纔會是金丹期，李守一想升遷到修行發達地區當舵主，必須現在晉升到元嬰期。</p>
</p><p>&emsp;&emsp;明面上的官府身份也是同理，境界不夠，升遷困難重重。</p>
</p><p>&emsp;&emsp;蠻骨吃驚的看着陸陽，計劃裡可沒有殺了楚舵主後遇到唐元生，殺人的理由更是沒有想過，陸兄是怎麼做到張口就來的？</p>
</p><p>&emsp;&emsp;孟景舟悄悄給陸陽豎大拇指，陸陽想出來的理由和他臨時編的大差不差。</p>
