<title>《誰讓他修仙的！》▷ 第497章 解開封印！</title></p><p>&emsp;&emsp;龍獲塞着幾枚救命丹藥，被裁判救下。</p>
</p><p>&emsp;&emsp;陸陽手腕一轉，劍尖在空中劃過一個弧度，每一個毛孔都噴發細如牛毛的劍氣，劍氣噴涌，匯聚在劍刃。</p>
</p><p>&emsp;&emsp;劍氣縱橫，如煙霞，如浩瀚汪洋，橫掃六合，吞滅天地。</p>
</p><p>&emsp;&emsp;叱——</p>
</p><p>&emsp;&emsp;孔浩正面捱上這一劍，即便兩臂提前擋住也無用，臂膀鮮血淋漓，氣息瞬間萎靡，大口喘着粗氣，傷得不輕。</p>
</p><p>&emsp;&emsp;“小子，要輸了嗎？”一道聲音迴盪在他的腦海中，聲音低沉遲緩，可以想象說話的存在是何等龐然大物。</p>
</p><p>&emsp;&emsp;“要你管？”剛纔那一劍讓孔浩意識到自己和陸陽的差距，這是天賦上的差距，不是靠努力能彌補的。</p>
</p><p>&emsp;&emsp;他隔着腦海中的鐵柵欄，盯着龐然大物。</p>
</p><p>&emsp;&emsp;龐然大物嗤笑一聲，嘲笑孔浩的自大：“說話客氣點，自大的小子，沒有老子，你能有今天？”</p>
</p><p>&emsp;&emsp;“從你一出生老子就在你身體裡，你是多彆扭的人是知道的，你看似低調，可哪次戰鬥你認輸了，你想贏的慾望比任何人都強烈，若非如此，老子也瞧不上你。”</p>
</p><p>&emsp;&emsp;“你想怎麼辦？”</p>
</p><p>&emsp;&emsp;“力量，你缺少的是力量，老子借給你。”</p>
</p><p>&emsp;&emsp;孔浩沉默的看着龐然大物，誠然，對方從指縫泄露一丁點力量，都足以讓他翻盤獲勝。</p>
</p><p>&emsp;&emsp;可想要使用它的力量，需要解開一層封印。</p>
</p><p>&emsp;&emsp;要解開嗎？</p>
</p><p>&emsp;&emsp;龐然大物咧嘴微笑，巨大的獸眸中倒映出孔浩糾結的神情，你一旦使用過我的力量，真正意識到這是能讓你迅速變強的方法，你就會一步步主動解開封印，到那時，我就能出來了。</p>
</p><p>&emsp;&emsp;孔浩咬牙，龐然大物說的對，他不想輸他想成爲冠軍。</p>
</p><p>&emsp;&emsp;一層，只解開一層，剩下八層不解開就是了。</p>
</p><p>&emsp;&emsp;龐然大物笑的無聲無息，一層封印解開，不詳的力量隔着鐵柵欄飄出，附着在孔浩身上。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;外界，陸陽驚訝的看着孔浩，他感覺到孔浩體內有一股力量涌出，源源不斷，帶着兇性和血氣，十分不詳。</p>
</p><p>&emsp;&emsp;孔浩身體發生變化，傷勢以肉眼可見的速度恢復，原本重傷的身體此刻已經痊癒，瞳孔豎起，像是狂獅，又像猛虎，他的皮膚騰起一層獸毛，一時間辨別不出究竟是長出來的，還是靈氣所化。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;孔浩嘶吼一聲，聲音震天。</p>
</p><p>&emsp;&emsp;陸陽汗毛炸起，這就是他預感的危險來源！</p>
</p><p>&emsp;&emsp;不過他很快就覺得孔浩的狀態有些熟悉啊，像是借用了不屬於自己的力量，暫時被附體一樣。</p>
</p><p>&emsp;&emsp;陸陽緩緩舉手，警惕的盯着孔浩，動用壓箱底的招式。</p>
</p><p>&emsp;&emsp;“裁判，我舉報，他作弊。”</p>
