<title>《誰讓他修仙的！》▷ 第633章 二師兄戰勝了自己的元嬰</title></p><p>&emsp;&emsp;第633章 二師兄戰勝了自己的元嬰</p>
</p><p>&emsp;&emsp;“哦，你說這件事啊。當時小云在金丹期巔峰誤入了一片上古試煉場，在那片場地進行試煉，和之前的記錄保持者虛影進行戰鬥，打敗了記錄保持者的虛影，名列榜首。”      “之前的記錄保持者是誰？”姜漣漪好奇，若是上古人物，她應該聽說過纔對。</p>
</p><p>&emsp;&emsp;“應天仙？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;合着是應天仙你輸急眼了就劈大師姐啊。</p>
</p><p>&emsp;&emsp;不朽仙子點點頭：“像是應天仙幹出來的事情，他之前下五子棋還經常悔棋。”</p>
</p><p>&emsp;&emsp;“那他悔棋你們就讓他悔？”</p>
</p><p>&emsp;&emsp;“讓啊，怎麼不讓，下棋講究的是公平，他悔棋就悔唄，他悔棋我們就打他，打完了我們也後悔，說不應該打他的，就當剛纔沒有打吧。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“雲丫頭去的上古試煉場我有印象，那是在上古時代之前就存在的地方，應天仙金丹期時去過那裡，打破記錄，成爲當時的第一名，轟動一時。”</p>
</p><p>&emsp;&emsp;“我當時離得遠，沒去成，再去的時候我已經是元嬰期了。”</p>
</p><p>&emsp;&emsp;“估計是他成仙以後在試煉場留下了一道法術，若是能打破他的記錄就要被雷劈什麼的。”</p>
</p><p>&emsp;&emsp;“倒也不算報復，不完全算報復，最起碼劈完以後確實能讓元嬰變得強大。”</p>
</p><p>&emsp;&emsp;陸陽繼續問道：“那二師兄呢，二師兄也進入上古試煉場打破記錄了？”</p>
</p><p>&emsp;&emsp;看來二師兄比自己想象的還要厲害。</p>
</p><p>&emsp;&emsp;“你是說小葉？他有心要去，但先是不允許，小云離開上古試煉場以後，上古試煉場就關閉了，再也無法打開，迄今爲止都沒有找到原因。”</p>
</p><p>&emsp;&emsp;姜漣漪大概猜到了原因，應天仙是很有原則的人：“估計是怕再有人在記錄上超過他，應天仙的原則是丟臉不能丟兩次。”</p>
</p><p>&emsp;&emsp;“……還挺有原則。”陸陽無力吐槽。</p>
</p><p>&emsp;&emsp;“那二師兄的雷劫是哪來的？”</p>
</p><p>&emsp;&emsp;“他罵了應天仙整整一天。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，不愧是二師兄，膽子就是大。</p>
</p><p>&emsp;&emsp;他就算有不朽仙子保着，也不敢這麼對待應天仙。</p>
</p><p>&emsp;&emsp;“後來的事情你也知道了，這小子碎丹成嬰的時候招來了天劫，聲勢浩大，開場就是兩道雷劈下來。”</p>
</p><p>&emsp;&emsp;“那兩道雷把小葉的元嬰劈的開竅了，那元嬰真是讓人開眼，飛到天上能擊碎雷劫，飛回身體裡能暴打主人。”陶老對那種場景嘖嘖稱奇，活了五千年都沒見過這麼離譜的場景。</p>
</p><p>&emsp;&emsp;陸陽聽得也很羨慕，他的元嬰面對雷劫只會跑路。</p>
</p><p>&emsp;&emsp;“我還聽說二師兄自毀元嬰，重新煉了一個？”</p>
</p><p>&emsp;&emsp;“那是騙外人的，實際情況比較特殊，不方便告知外人，你們不算外人，跟你們說說無妨，實際上是小葉戰勝了自己的元嬰。”</p>
</p><p>&emsp;&emsp;陸陽爲之動容，這就是自己的最想要的突破口，連忙追問：“二師兄是怎麼戰勝元嬰的？”</p>
</p><p>&emsp;&emsp;“他說元嬰再強也是他的一部分，既然是他的一部分，那他的整體肯定強過局部，所以他肯定能戰勝他的元嬰！”</p>
</p><p>&emsp;&emsp;“他還說，精神勝利也是一種勝利。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
