<title>《誰讓他修仙的！》▷ 第332章 合作愉快</title></p><p>&emsp;&emsp;第332章 合作愉快</p>
</p><p>&emsp;&emsp;秦妍妍有些慌張，她隻身回到九幽教，無異於羊入虎口，稍有不慎便是萬劫不復。</p>
</p><p>&emsp;&emsp;李浩然見狀向前邁出一步，半截身子擋在秦妍妍前面，不急不緩的說道：“據我所知，貴教內部也不是鐵板一塊吧，不說新教主對秦妍妍的態度，那些老部下會如何看待秦妍妍，擁護她爲新的教主嗎，這豈不是會弄得貴教內部大亂？”</p>
</p><p>&emsp;&emsp;“而且輪迴之意，意在和前世分割，再無關聯，這樣刻意追求前世記憶，反倒落了下乘。”</p>
</p><p>&emsp;&emsp;“伱身爲副教主，對九幽和輪迴的領悟只有這種程度嗎？”</p>
</p><p>&emsp;&emsp;全場要說誰對九幽教最爲了解，不是一本正經的胡說八道的陸陽，而是李浩然。</p>
</p><p>&emsp;&emsp;憑藉前世記憶碎片，李浩然能勉強拼湊出秦浩然對輪迴、對九幽的理解。</p>
</p><p>&emsp;&emsp;輪迴之後，因果全消，九幽是輪迴轉世之地，也是清除因果之地。</p>
</p><p>&emsp;&emsp;石化骨不疑李浩然爲什麼對輪迴有如此深的領悟，人家是上古天才，常常和上古九幽打交道，知道這些很正常。</p>
</p><p>&emsp;&emsp;原本他就是想試試，從天庭教手中要過秦妍妍，既然不成，那就作罷。</p>
</p><p>&emsp;&emsp;他哈哈一笑：“剛纔都是玩笑話，莫要當真，莫要當真。”</p>
</p><p>&emsp;&emsp;陸陽也在笑：“是玩笑就好，我還以爲貴教想從我們天庭教搶人呢，這可是連應天仙他們都沒有做過的事情。”</p>
</p><p>&emsp;&emsp;石化骨看出陸陽雖語氣平淡，實則有些怒火，不敢再繼續試探。</p>
</p><p>&emsp;&emsp;“罷了，你我二教達成合作是好事，這間燒烤店就當讓給你們了，這枚玉佩給你們，想要聯繫我，捏碎玉佩即可。”陸陽懶洋洋的說道，扔給石化骨一枚玉佩。</p>
</p><p>&emsp;&emsp;陸陽他們不可能一直待在燒烤店，還不如把店鋪轉讓給九幽教。</p>
</p><p>&emsp;&emsp;他們想找九幽教，可以隨時來這裡找。</p>
</p><p>&emsp;&emsp;石化骨知道這是陸陽對自己的信任，不敢怠慢，扭頭叮囑霍化神：“你帶着幾個信得過的，在此地好好經營燒烤店！”</p>
</p><p>&emsp;&emsp;日後連鎖店做起來了，這裡算總店，讓一位化神期坐鎮也不算誇張。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;霍化神心說自己一定要好好抓住這個機會賺靈石，萬一哪天十億欠條是自己帶回去這件事暴露了，好歹還有個說辭。</p>
</p><p>&emsp;&emsp;石化骨解除了鑑定秘法，一直開着秘法對精神有很大負擔。</p>
</p><p>&emsp;&emsp;這一路談話，他發現這位陸少教主一句謊話都沒有，暗暗敬佩，這就是未來天庭之主的氣度啊，做事情光明磊落，不屑於用謊話堵塞和試探自己。</p>
</p><p>&emsp;&emsp;反觀自己，一直小心翼翼的使用鑑定秘法，落了下乘。</p>
</p><p>&emsp;&emsp;其實在一開始，不朽仙子就提醒過陸陽，石化骨使用鑑定謊言的秘法，問需不需要屏蔽掉。</p>
</p><p>&emsp;&emsp;陸陽拒絕了，覺得這樣太麻煩不朽仙子，他用實話就能騙人，還怕石化骨鑑定出來不成？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在回九幽教的路上，石化骨猛地想到一種可能。</p>
</p><p>&emsp;&emsp;“難道說十億欠條的事情，這位少教主早已知曉，是故意把欠條送給自己的？”</p>
</p><p>&emsp;&emsp;“讓我揹負十億欠款，又給我展示燒烤店的前景，令我不得不同意開店合作事宜？”</p>
</p><p>&emsp;&emsp;石化骨冷汗直冒，覺得這位少教主好重的心思！好能算計！</p>
</p><p>&emsp;&emsp;而且這是陽謀，他沒有選擇的餘地。</p>
</p><p>&emsp;&emsp;不愧是豆天尊弟子！未來的天庭之主！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回問道宗的路上，飛梭速度沒有來的那麼快，五長老好奇問道：“陸陽，你剛纔分析的天下局勢，給九幽教做出的規劃，以及後面的連鎖燒烤店，都沒有和我們說過啊？”</p>
</p><p>&emsp;&emsp;在原定計劃裡，並沒有回答九幽教教主提出兩個問題的應對方案。</p>
</p><p>&emsp;&emsp;“哦，這些都是我臨時想的。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
