<title>《誰讓他修仙的！》▷ 第404章 本仙用的是最頂尖的趕屍術！</title></p><p>&emsp;&emsp;祖祠。</p>
</p><p>&emsp;&emsp;“聽說荒州自古以來就有趕屍的傳統，十萬年前大虞王朝崩潰，天下大亂，各地起兵造反時，這裡殺了亂麻，血流成河，屍橫遍野，許多屍體發生屍變，這才產生了一大批趕屍匠，其中一批趕屍匠報團取暖，形成宗門，也就是現在的趕屍宗。”孟景舟指着《荒州人文》的一段話說道。</p>
</p><p>&emsp;&emsp;“這麼一說，趕屍的風俗還挺早的。”陸陽感慨，十萬年前對他來說已經是相當久遠時代了，問道宗是最古老的幾個宗門之一了，也不過十二萬年。</p>
</p><p>&emsp;&emsp;“趕屍可比你想象的要早。”不朽仙子恰逢時宜的說道。</p>
</p><p>&emsp;&emsp;“上古就有趕屍術了？”</p>
</p><p>&emsp;&emsp;不朽仙子吧唧了一下嘴，回憶崢嶸歲月：“差不多吧，不過那時候大家趕屍技巧五花八門的，驅趕屍體施展的法術也沒有統稱名字，不像現在，統稱爲趕屍術。”      “你還記得那個會言出法隨的傻子吧，他光憑一張嘴就是驅趕屍體，厲害的很，他遇到強敵就往墓地裡鑽，喊一嗓子，墓地裡的屍體爭先恐後的出來，賊嚇人，是我遇到的強敵之一。”</p>
</p><p>&emsp;&emsp;能讓不朽仙子稱呼爲傻子，可見對方是真的傻。</p>
</p><p>&emsp;&emsp;陸陽記得這個傻子，會言出法隨，非常難對付，在上古赫赫有名，最有希望成仙的幾個人之一，後世都有其傳說，然後被不朽仙子偷襲，喊了一句疼死我了，然後就真死了。</p>
</p><p>&emsp;&emsp;“還有那個結後宮金丹的，機緣巧合之下，他培養出一具美女殭屍，長期磨合之下，美女殭屍有了感情，晉升到旱魃級別以後，像是真正復活了一樣，成爲那傢伙的後宮之一。”</p>
</p><p>&emsp;&emsp;結後宮金丹的這個人陸陽也有印象，美女無數，後宮衆多，在各路美女的幫助下，修煉合歡之法，夜夜御女，修爲突飛猛進，最後因沒有處理好後宮之間的關係，被後宮們分屍慘死。</p>
</p><p>&emsp;&emsp;老實說，不考慮最後結局的話，這位結後宮金丹的天驕經歷還是很讓人羨慕的。</p>
</p><p>&emsp;&emsp;“仙子你會驅趕屍體嗎？”</p>
</p><p>&emsp;&emsp;“會啊，本仙用的是最頂尖的趕屍術！”</p>
</p><p>&emsp;&emsp;“你會？”陸陽驚訝的兩眼放光，不愧是仙子啊，什麼法術都會，還是最頂尖的。</p>
</p><p>&emsp;&emsp;肯定比趕屍宗的趕屍術還要高級。</p>
</p><p>&emsp;&emsp;“你要學裝死術嗎？”</p>
</p><p>&emsp;&emsp;“我要……等等，裝死術？”陸陽猛地反應過來。</p>
</p><p>&emsp;&emsp;“對啊，我先裝死，後復活，不就是最頂尖的趕屍術嗎？”</p>
</p><p>&emsp;&emsp;陸陽沉默，死人復活，確實是最頂尖的趕屍術，但總感覺有哪裡不對勁。</p>
</p><p>&emsp;&emsp;陸陽想起一件事，問道：“除了你的裝死術，還有其他趕屍術能讓死者復活嗎？”</p>
</p><p>&emsp;&emsp;“不確定。”</p>
</p><p>&emsp;&emsp;“不確定？”</p>
</p><p>&emsp;&emsp;“理論上是有的，但本仙還沒有見識過能和本仙的裝死術相提並論的趕屍術。”</p>
</p><p>&emsp;&emsp;“我們五個人吃飯的時候討論過這個問題，按理說最頂尖的趕屍術可以復活死者，可原本的靈魂消失不見，舊的軀體中產生新的靈魂，怎麼能叫復活？”</p>
</p><p>&emsp;&emsp;陸陽心說當時怕不是應天仙他們四個擔心吃了你做的飯暴斃，才討論的這個話題。</p>
</p><p>&emsp;&emsp;“等等，有什麼東西靠近！”陸陽沒有繼續談論，脫離精神空間。</p>
</p><p>&emsp;&emsp;他感受到附近有某種東西靠近，從聲音判斷，數量極多！</p>
</p><p>&emsp;&emsp;幾乎是同一時間，孟景舟也反應過來，擺開架勢迎接來敵。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;祖祠大門被一把推開，外面是成羣的乾枯屍體，一眼望去，有近百個！</p>
</p><p>&emsp;&emsp;兩人放開神識，發現這羣乾枯屍體將祖祠圍的水泄不通！</p>
</p><p>&emsp;&emsp;“荒州怎麼到處是活屍？”</p>
