<title>《誰讓他修仙的！》▷ 第512章 劍開天門和人劍合一</title></p><p>&emsp;&emsp;陸陽作爲劍、法雙修天才，其天賦自然是毋庸置疑。</p>
</p><p>&emsp;&emsp;不語道人捋着白鬍子說道：“那是一千多年前的事情了，當時爲師犯了點事情，你師公將我關在天門峰，十年不準離開，你也知道爲師，是紅塵修士，不出門怎麼行。”</p>
</p><p>&emsp;&emsp;“但沒辦法啊，你師公修爲比我高，又擅長封印術，他將整個峰都封印起來。”</p>
</p><p>&emsp;&emsp;“爲師一看這不行啊，再這麼下去，豈不是真的要關十年？”</p>
</p><p>&emsp;&emsp;“那一刻，爲師進入悟道狀態，原地打坐，身體化作烘爐，此生種種劍道感悟都在烘爐裡煉化、演變、錘鍊、磨礪，最終爲師展出一劍，破開天門峰的封印！”</p>
</p><p>&emsp;&emsp;“爲師便將這一招命名爲劍開天門。”</p>
</p><p>&emsp;&emsp;陸陽：“……”      師父你跟領悟劍招的過程怎麼跟我想象的不太一樣？</p>
</p><p>&emsp;&emsp;“說起劍修，本仙在未成仙的時候倒是遇到過一位，不愧是同境界攻伐最盛的修士，強的可怕，是勁敵。”</p>
</p><p>&emsp;&emsp;不朽仙子看到不語道人領悟劍招，想起一則往事。</p>
</p><p>&emsp;&emsp;“仙子細說。”聽到是自己同類，陸陽來了興趣。</p>
</p><p>&emsp;&emsp;難得聽到上古劍修的事情。</p>
</p><p>&emsp;&emsp;“那個劍脩名叫柳寧軒，琴劍雙絕，尊號爲琴劍尊者，人劍合一這一招你知道吧，就是他創造的。”</p>
</p><p>&emsp;&emsp;陸陽眸子微微瞪大，人劍合一是赫赫有名的劍招，能在最短的時間拔高戰力，都說這一招是上古流傳下來的，卻不知源於何處，是何人所創，想不到在仙子口中得到了答案。</p>
</p><p>&emsp;&emsp;“柳寧軒這小子挺能打的，和所有劍修一樣，他信奉的是他手中的劍，握着劍，整個人的精氣神都不一樣，特別唬人，長劍在手，洞穿空間，破碎虛空，劍斬光陰都不在話下。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口涼氣，洞穿空間，破碎虛空，劍斬光陰，這些聽起來就很強，遠不是現在的他能做到的。</p>
</p><p>&emsp;&emsp;想必這位叫柳寧軒的前輩在上古劍修中也是佼佼者，甚至是上古第一的劍修。</p>
</p><p>&emsp;&emsp;“他一劍斬出，強如本仙都要退避三舍，不願正面硬抗。”</p>
</p><p>&emsp;&emsp;“不過他終究還是不如本仙，折在本仙手上。”</p>
</p><p>&emsp;&emsp;“仙子厲害啊，這位琴劍尊者是怎麼輸的？”</p>
</p><p>&emsp;&emsp;“那一場戰鬥是真的危險，當時我們二人戰鬥激烈，毀天滅地，羣星動盪，或許是他從本仙身上感受到生死危機，倍感壓力，冥冥中對劍道有更上一層領悟。”</p>
</p><p>&emsp;&emsp;WWW ★ⓣⓣⓚⓐⓝ ★￠O</p>
</p><p>&emsp;&emsp;“他也意識到憑藉原本招式是贏不了我的，必須有所創新，他接着臨陣突破的劍道感悟，將人劍合一這一招推到全新境界，不曾有人達到。”</p>
</p><p>&emsp;&emsp;“他人劍合一，化作仙劍，氣勢暴增，宛如開天闢地。”</p>
</p><p>&emsp;&emsp;陸陽聽得兩眼放光，沉浸在那一場宇宙級戰鬥，急切的問道：“然後呢？”</p>
</p><p>&emsp;&emsp;不朽仙子有些爲難的撓了撓頭：“然後？沒然後了，他變成劍以後發現和劍融合的太密切，變不回來了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子你成仙的時候就沒遇到過正常的對手嗎？</p>
</p><p>&emsp;&emsp;這時候不語道人拍了一下腦門，猛地想起來，打斷正在聽仙子輝煌歷史的陸陽思緒。</p>
</p><p>&emsp;&emsp;“爲師想起來了，有一招可以教給你。”</p>
</p><p>&emsp;&emsp;“哪一招？”</p>
</p><p>&emsp;&emsp;“人劍合一，這一招可是上古流傳下來的劍修招牌招式，能瞬間爆發出不可思議的力量，最適合以弱勝強，絕地反擊……”</p>
</p><p>&emsp;&emsp;“不學。”</p>
</p><p>&emsp;&emsp;陸陽果斷拒絕。</p>
</p><p>&emsp;&emsp;不語道人納悶，搞不清楚小徒弟怎麼拒絕的這麼果斷和利落。</p>
</p><p>&emsp;&emsp;既然人劍合一不學，那好像以陸陽的境界，還學不了其他劍招。</p>
</p><p>&emsp;&emsp;“也罷，那爲師就教你如何感悟劍道。”</p>
