<title>《誰讓他修仙的！》▷ 第549章 五行戰法的來歷</title></p><p>&emsp;&emsp;“終於搞定了。”</p>
</p><p>&emsp;&emsp;傳功長老遺憾搖頭，這裡面有太多事情說不清了，上古神秘，到現在位置他們對上古的瞭解也不過只鱗片羽。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他記得不朽仙子講過，說應天仙和麒麟仙爲了不吃不朽仙子做的飯，以下棋爲藉口，死活不去，不朽仙子讓九重仙去砍柴方便做飯，九重仙砍完柴就去觀棋，仨仙人愣是下棋下了一百年。</p>
</p><p>&emsp;&emsp;陸陽本以爲能下一百年棋的怎麼也是圍棋這種蘊含天地乾坤的東西。</p>
</p><p>&emsp;&emsp;合着你倆下的是五子棋！</p>
</p><p>&emsp;&emsp;“你看本仙說什麼來着，九重仙將陰陽、五行融合到棋盤裡，用來給後人啓迪，這不就是現成的例子。”不朽仙子理直氣壯的說道，終於碰到能證明自己說的是實話的例子了。</p>
</p><p>&emsp;&emsp;“對了長老，那處仙境還在嗎？”</p>
</p><p>&emsp;&emsp;“在的，雖然仙人之影消失，再也沒有人能從中悟出什麼，天魁先生覺得這怎麼說也是仙境，就搬回本宗了。”</p>
</p><p>&emsp;&emsp;陸陽心說難怪初代金脈長老把好幾座礦山搬回宗門，你初代宗主連仙境都搬啊。</p>
</p><p>&emsp;&emsp;不過現在不是吐槽這個的時候。</p>
</p><p>&emsp;&emsp;“我們能進入秘境觀摩仙人棋局嗎？”</p>
</p><p>&emsp;&emsp;怎麼說也是三位仙人待得地方，說不定有什麼線索。</p>
</p><p>&emsp;&emsp;聽陸陽這麼說，孟景舟等人也來了興致，這可是跟仙人有關的東西，說什麼都要看看。</p>
</p><p>&emsp;&emsp;傳功長老沉吟片刻：“此事我需請教宗主，想來宗主那邊會同意的。”</p>
