<title>《誰讓他修仙的！》▷ 第144章 正處於幻想階段的陸陽（感謝神影雷</title></p><p>&emsp;&emsp;包括不語道人在內的五人，皆沒有料到陸陽和孟景舟能成功離開小鎮。</p>
</p><p>&emsp;&emsp;“你們兩個沒事吧？”不語道人趕忙下去，關心兩人，發現兩人並無傷勢，看樣子這幾日在布衣鎮過的還挺好。</p>
</p><p>&emsp;&emsp;“沒事。”兩人擺手，感受着周圍的靈氣，他們不禁感慨，成功離開布衣鎮，掌握靈力的感覺真好。</p>
</p><p>&emsp;&emsp;在布衣鎮不能使用法術，多少限制了他們的才華。</p>
</p><p>&emsp;&emsp;“沒事就好，沒事就好。”不語道人鬆了口氣，“就是讓那兩個人逃走了。”</p>
</p><p>&emsp;&emsp;“說起來布衣鎮裡是不是也有一個合體期，你們是怎麼解決的？”不語道人疑惑的看着陸陽和孟景舟，他覺得可能是小云給了陸陽保命手段，或者是孟家給了孟景舟保命手段。</p>
</p><p>&emsp;&emsp;陸陽覺得不語道人是可信的，便解釋道：“其實我體內封印着上古仙人，平日裡能指導我修煉，關鍵時刻能提供力量，就算擊殺合體期也不在話下。”</p>
</p><p>&emsp;&emsp;不語道人用憐憫的眼神看着陸陽，摸着陸陽的腦袋，想了想他的年齡，釋然了。</p>
</p><p>&emsp;&emsp;也對，十六七歲的孩子正在幻想階段。</p>
</p><p>&emsp;&emsp;他十六歲的時候也幻想過，體內封印者上古兇獸，旁人激怒他，封印就會鬆動，兇獸能量外泄，傷及無辜，嚴重的時候還會毀天滅地，會造成無法挽回的損失，所以他爲了封印體內兇獸，要時刻保持冷漠的態度。</p>
</p><p>&emsp;&emsp;誰還沒這個階段呢？</p>
</p><p>&emsp;&emsp;什麼上古仙人，他活了兩千歲，從來沒見過上古仙人，陸陽這小子運氣這麼好，不僅見到上古仙人，仙人還待在他的體內？</p>
</p><p>&emsp;&emsp;應該是小云留給陸陽的保命手段。</p>
</p><p>&emsp;&emsp;“伱說的上古仙人是老頭子還是美女？”不語道人問道。</p>
</p><p>&emsp;&emsp;陸陽想着不朽仙子的容貌，她安靜的時候確實是一位不亞於大師姐的絕色美女，便說道：“美女。”</p>
</p><p>&emsp;&emsp;不語道人心說果然，我一猜就對，這個年齡幻想的仙人不是老頭子就是美女，肯定不是少年、中年男子或者老太太。</p>
</p><p>&emsp;&emsp;他看着依舊籠罩在規則中的布衣鎮，頓了頓，說道：“咱們先去一趟附近的官府，交由他們處理後續事物。”</p>
</p><p>&emsp;&emsp;布衣鎮的百姓太多，他固然修爲超羣，但遇到這種不能只靠修爲來解決的事情，還是需交由專業人士解決。</p>
</p><p>&emsp;&emsp;布衣鎮之事涉及到五位古代合體期，超越了郡守所能處理的範圍，所以不語道人需要找到負責此州的刺史。</p>
</p><p>&emsp;&emsp;大夏王朝將中央大陸劃分爲十七個區域，也就是人們常說的十七州，十七州下面是郡，郡下面是縣鎮。</p>
</p><p>&emsp;&emsp;不語道人知道自己不認路，便去附近的郡打聽情況，知道了他們所在的位置是中央大陸西部的青州。</p>
</p><p>&emsp;&emsp;“等等，爲什麼我們在大陸西部？”陸陽和孟景舟狐疑的看着不語道人，離開問道宗的時候不是說往南飛嗎？</p>
</p><p>&emsp;&emsp;不語道人打了個哈哈，沒有解釋太多，讓兩人跟着自己就好。</p>
</p><p>&emsp;&emsp;經過一路打聽一路定位，三人終於找到青州刺史。</p>
</p><p>&emsp;&emsp;青州刺史一聽說是問道宗宗主到訪，當即推掉一切事務，親自迎接不語道人。</p>
</p><p>&emsp;&emsp;他身爲青州刺史，掌管一州之地的無數資源，受人敬仰和奉承，但論地位，論修爲，他遠遜色不語道人。</p>
</p><p>&emsp;&emsp;不語道人並未有過多寒暄，直截了當的說明布衣鎮的情況，遇到具體細節，讓陸陽和孟景舟補充。</p>
</p><p>&emsp;&emsp;青州刺史一聽說布衣鎮發生了這種事情，冷汗都下來了，五位古代合體期復甦，這幸虧是問道宗宗主發現的及時，處理妥當，要是真讓這五人完全復甦，潛伏在王朝某地，能隨時覆滅數郡，不知要死多少人。</p>
</p><p>&emsp;&emsp;青州刺史當即做出決定，調動本地化神期與合體期官員，給駐守青州的軍隊和朝廷寫信，告知有兩位古代合體期復甦並逃走，保持警惕。</p>
</p><p>&emsp;&emsp;至於上奏朝廷，請朝廷給問道宗表彰一事，暫時抽不出時間，先解決了布衣鎮百姓的事情再說。</p>
</p><p>&emsp;&emsp;陸陽注意到青州刺史並未調動煉虛期修士。</p>
</p><p>&emsp;&emsp;不語道人解釋道：“煉虛期是一個非常特別的階段，這個階段的修士實力很不穩定，忽高忽低，高的時候能達到合體期巔峰，低的時候只有練氣期，所以煉虛期修士會選擇穩定的呆在某個地方，極少出手。”</p>
</p><p>&emsp;&emsp;“而誰也不會輕易招惹煉虛期修士，畢竟你不知道對方下一刻會是什麼境界。”</p>
