<title>《誰讓他修仙的！》▷ 第487章 決賽開始</title></p><p>&emsp;&emsp;國師隱藏的很好，即便決賽開始，也並未被大師姐找到。</p>
</p><p>&emsp;&emsp;問道宗弟子給不朽仙子傳音，告知下面已經做好準備，練氣組比賽可以開始，不朽仙子便一本正經的宣佈決賽正式開始。</p>
</p><p>&emsp;&emsp;“練氣期的比賽好無聊，哪有築基期的好看。”楊鼎偷偷打着哈欠，不讓下面的人看見。</p>
</p><p>&emsp;&emsp;擂臺上，兩名練氣期天驕登臺。</p>
</p><p>&emsp;&emsp;“這位師弟，你先請。”</p>
</p><p>&emsp;&emsp;“那我就不客氣了”</p>
</p><p>&emsp;&emsp;對手哈哈笑道，抖了個劍花，刺向對方。</p>
</p><p>&emsp;&emsp;對方眸中閃過一絲計謀得逞的精光，氣息猛地暴漲，突破到築基期！</p>
</p><p>&emsp;&emsp;我看你怎麼打！</p>
</p><p>&emsp;&emsp;對手露出微笑，提劍刺向對方的同時，氣息也猛地暴漲，突破到築基期！</p>
</p><p>&emsp;&emsp;我看你怎麼打！</p>
</p><p>&emsp;&emsp;楊鼎願望實現，練氣期比賽變成築基期比賽。</p>
