<title>《誰讓他修仙的！》▷ 第826章 孟大少爺回家</title></p><p>&emsp;&emsp;陸陽欲言又止，想說這帝袍看起來怪怪的???</p>
</p><p>&emsp;&emsp;「這是你家？！」陸陽下車，看到孟府大門高的跟傳說中的南天門一樣，硃紅色的門板上雕繪着繁複精美的圖案，門口兩座石獅子口含石球，簡直像是活的一般，臺階則是由極品靈石雕刻而成，臺階邊緣都雕有祥雲瑞獸。</p>
</p><p>&emsp;&emsp;就算是皇宮的大門也不過如此了。</p>
</p><p>&emsp;&emsp;甚至他在遠處看見的帝城山嶽，其中一座就在孟府。</p>
</p><p>&emsp;&emsp;「這匾額是初代夏帝寫的？」陸陽注意到匾額的提名者，孟家確實有這個資格，畢竟是曾經和夏帝爭奪天下的另一大勢力。</p>
</p><p>&emsp;&emsp;「這有啥，皇宮的匾額還是我家老祖宗寫的。</p>
</p><p>&emsp;&emsp;門口的兩個護衛看到孟景舟從馬車上下來，激動的說話都結巴了，其中一個護衛連忙跑進去通報家主：「少、少爺回來了！」</p>
</p><p>&emsp;&emsp;‘呦呵，還是你們倆在看門啊。」孟景舟顯然是認識這兩名護衛的。</p>
</p><p>&emsp;&emsp;以前他看不出來這兩名護衛的修爲，現在看出來了，都是化神後期修士。</p>
</p><p>&emsp;&emsp;留下的那名護衛不好意思的笑道：「少爺說笑了，這纔過去幾年，哪能人人都跟少爺您一樣，</p>
</p><p>&emsp;&emsp;修爲提升的這麼快。」</p>
</p><p>&emsp;&emsp;孟景舟還想說些什麼，神情一變，感受到一股恐怖的威壓從孟府蔓延開來「好小子，總算是回來了！」</p>
</p><p>&emsp;&emsp;一名中年男子忽然出現在陸陽二人面前，陸陽都沒有看清楚這名中年男子是如何出現的。</p>
</p><p>&emsp;&emsp;「爹、爹，我回來了。」孟景舟心虛的不敢看父親。</p>
</p><p>&emsp;&emsp;見到許久未見的兒子，孟破天哈哈大笑，拍着孟景舟的肩膀。</p>
</p><p>&emsp;&emsp;「好，回來就好啊。「</p>
</p><p>&emsp;&emsp;孟景舟聽到父親語氣正常，大概是真的原諒了自己，終於敢擡頭正視父親，情真意切的叫了一聲「爹」。</p>
</p><p>&emsp;&emsp;「家醜不可外揚，你能回來捱打，爲父很是欣慰。「</p>
