<title>《誰讓他修仙的！》▷ 第371章 躲到牢房裡應該是安全的</title></p><p>&emsp;&emsp;第371章 躲到牢房裡應該是安全的</p>
</p><p>&emsp;&emsp;他及時轉變思路，奔向最近的城池。</p>
</p><p>&emsp;&emsp;“大雁郡，好名字，大雁南飛，東山再起，倒也貼合本尊的情況！”</p>
</p><p>&emsp;&emsp;謹慎起見，他用神識探查大雁郡的情況。</p>
</p><p>&emsp;&emsp;“看起來是個繁華的城池，郡守也才化神期，正適合躲藏！”</p>
</p><p>&emsp;&emsp;天災尊者微微一笑，繁華的城池，弱小的郡守，簡直是完美的地方！</p>
</p><p>&emsp;&emsp;天助我也！</p>
</p><p>&emsp;&emsp;經過燃燒壽元，他的境界再度跌落，淪落到合體初期，差點就保不住合體境界。</p>
</p><p>&emsp;&emsp;由於煉虛期特殊，合體期會越過煉虛期，直接掉落到化神期。</p>
</p><p>&emsp;&emsp;“運氣始終在我這邊！”</p>
</p><p>&emsp;&emsp;他潛入大雁郡，思索哪裡纔是最適合躲藏和恢復境界的地方。</p>
</p><p>&emsp;&emsp;“我可以通過吞噬他人精力恢復修爲，吞噬過程最好無人打擾，還要找一個死氣沉沉的地方！”</p>
</p><p>&emsp;&emsp;天災尊者想到一出絕妙的地方。</p>
</p><p>&emsp;&emsp;“去牢房！”</p>
</p><p>&emsp;&emsp;牢房的犯人是最沒有人權的，就算出點意外也沒人在意。      他化作濃煙，潛入牢房。</p>
</p><p>&emsp;&emsp;一進入牢房，就聽到兩個人在爭吵。</p>
</p><p>&emsp;&emsp;“我都說了，這條法律不是這麼用的，你腦子出問題了？”</p>
</p><p>&emsp;&emsp;“胡扯，這條法律就是我制定的，我還不知道怎麼用？”</p>
</p><p>&emsp;&emsp;“你制定的你就瞭解？雲芝還是我養大的，我都不知道她現在多強！”</p>
</p><p>&emsp;&emsp;“狗屁道理！”</p>
</p><p>&emsp;&emsp;“你纔是狗屁道理。”</p>
</p><p>&emsp;&emsp;不語道人跟刑部尚書爭吵，昔日儒雅隨和的刑部尚書越發暴躁。</p>
</p><p>&emsp;&emsp;“先等一會。”不語道人擡手，發現了不對勁。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;“好重的血腥氣！”刑部尚書相當吃驚，他執行過不少窮兇極惡的歹人，但哪個歹人都沒有天災尊者的血腥氣重。</p>
</p><p>&emsp;&emsp;魔修忌憚正道實力，有秘法隱藏身上的血腥氣，但天災尊者沒有這個概念，在大虞時代，血腥氣多與少是無關緊要的事情，有時候反而能成爲榮譽的象徵。</p>
</p><p>&emsp;&emsp;“嘿嘿，居然能發現本尊，你們兩個小輩有點本事，既然如此，那就化作本尊的養料吧！”天災尊者只當剛纔沒留神，泄露的氣息，不過這是無關緊要的小事情，他自有方法控制這兩個人！</p>
</p><p>&emsp;&emsp;他對付不了別人，還對付不了這兩個犯人？</p>
</p><p>&emsp;&emsp;一道陰森、恐怖的光芒忽然閃現，邪惡的能量在狹窄的空間裡盤旋着，產生了一種黑洞似的力量，空氣中傳來了無聲的尖叫聲，彷彿來自於無盡的深淵。</p>
</p><p>&emsp;&emsp;“成爲本尊的奴僕吧！”</p>
</p><p>&emsp;&emsp;刑部尚書悍然出手，無形的金色大手一巴掌拍散濃煙，天災尊者跌落滾到地上，陰森的光芒、邪惡的能量、無聲的尖叫通通消失不見。</p>
</p><p>&emsp;&emsp;“什麼玩意，敢在本大人面前擺弄這些東西。”</p>
</p><p>&emsp;&emsp;天災尊者跌在地上，沒緩過神來。</p>
</p><p>&emsp;&emsp;自己是怎麼跌倒的？</p>
</p><p>&emsp;&emsp;“魔道修士，把他抓起來！”不語道人出手，劍心跳動，萬千劍氣流轉，浩浩蕩蕩，延綿不斷，充斥整個空間。</p>
</p><p>&emsp;&emsp;天災尊者想要劃破空間逃跑都不可能！</p>
</p><p>&emsp;&emsp;不語道人經常逃跑，就知道如何對付經常逃跑的人。</p>
</p><p>&emsp;&emsp;也就是雲芝出手，能把他關住，但凡換個人都沒把握。</p>
</p><p>&emsp;&emsp;天災尊者：“……”</p>
</p><p>&emsp;&emsp;天災尊者久久不語，他甚至都不知道應該露出什麼表情顯示自己的心情。</p>
</p><p>&emsp;&emsp;什麼情況，爲什麼牢裡會關着如此強大的人？</p>
</p><p>&emsp;&emsp;甚至比剛纔渡雷劫的那個神經病還要強大！</p>
</p><p>&emsp;&emsp;這牢房裡也沒禁制啊，你倆在這裡關着幹什麼，圖大牢冬暖夏涼嗎？</p>
</p><p>&emsp;&emsp;“這是什麼人啊？”刑部尚書就沒見過這麼作死的人。</p>
</p><p>&emsp;&emsp;“誰知道呢，肯定不是什麼好貨，指不定是哪個沒見過市面的古代修士，被人打傷，跑到牢房來養傷了，先抓起來，咱倆這算立大功，能減刑！”不語道人興奮的說道，人在牢中坐，功從天上來啊。</p>
</p><p>&emsp;&emsp;聽不語道人這麼一說，刑部尚書也興奮起來。</p>
</p><p>&emsp;&emsp;雲芝一直跟在天災尊者後面，見此場景，微微嘆氣，指望天災尊者跑回老巢是不可能了。</p>
</p><p>&emsp;&emsp;沒辦法，天災尊者的運氣實在太糟糕，先是遇到老馬，被踹了兩蹄子，後跟石副教主一起渡雷劫，再後來更是一頭扎進關着師父和刑部尚書的大雁郡牢房，被兩位合體期巔峰擒下，這一套下來能活着屬實是命大。</p>
</p><p>&emsp;&emsp;雲芝都沒見過這麼倒黴的人。</p>
</p><p>&emsp;&emsp;還是帶回去嚴刑拷打吧。</p>
</p><p>&emsp;&emsp;她現身牢房：“師父，尚書大人，好久不見。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
