<title>《誰讓他修仙的！》▷ 第120章 讓你見識見識仙人的眼力！</title></p><p>&emsp;&emsp;第120章 讓你見識見識仙人的眼力！</p>
</p><p>&emsp;&emsp;不朽仙子控制陸陽的身體蹲下，下蹲的時候下意識用手在屁股後面攏了一下，然後才意識到陸陽沒有穿裙子。</p>
</p><p>&emsp;&emsp;陸陽暗中吐槽，多新鮮吶，我一男的穿什麼裙子？</p>
</p><p>&emsp;&emsp;“這琉璃青花瓶怎麼賣的？”</p>
</p><p>&emsp;&emsp;不朽仙子看上一隻花瓶，花瓶裡插着一隻枯萎的花，分辨不出是何品種，不知死去多久。</p>
</p><p>&emsp;&emsp;“八百八十八貢獻點。”</p>
</p><p>&emsp;&emsp;“這麼貴？！”</p>
</p><p>&emsp;&emsp;“這位師弟伱別顯貴，這隻琉璃青花瓶可是我在化神期修士的洞天中尋到的好寶物，你看看這精良的做工，看看這結實的材質，物超所值啊。”師兄拿起琉璃青花瓶就往地上一摔，花瓶真的一點缺口都沒有。</p>
</p><p>&emsp;&emsp;“除了結實這一點，還有別的優點嗎，難道法寶的優點就是結實？”</p>
</p><p>&emsp;&emsp;師兄有些尷尬，這隻花瓶在他手裡放了很久，一直都沒有找到真實用途，對外宣傳的賣點只能是結實。</p>
</p><p>&emsp;&emsp;“一百貢獻點，我買回去當個擺設。”</p>
</p><p>&emsp;&emsp;“師弟你殺價殺的太厲害了吧，七百，不能再低了。”</p>
</p><p>&emsp;&emsp;不朽仙子扭頭就走。</p>
</p><p>&emsp;&emsp;“彆着急走，四百，這是最低價！”</p>
</p><p>&emsp;&emsp;“二百。”</p>
</p><p>&emsp;&emsp;師兄咬了咬牙，這隻花瓶擺出來很久，一直沒人買，今天好不容易有人想買，不能錯過這次機會。</p>
</p><p>&emsp;&emsp;“成交！”</p>
</p><p>&emsp;&emsp;不朽仙子向陸陽炫耀道：“看見了嗎，這就是我的眼力！”</p>
</p><p>&emsp;&emsp;陸陽好奇：“這隻花瓶藏着什麼秘密嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子神秘的搖頭：“花瓶確實只有硬這一個特點，但秘密不在花瓶，而是在這朵枯萎的花！”</p>
</p><p>&emsp;&emsp;“這朵花中藏着一篇功法，我解析給你看！”</p>
</p><p>&emsp;&emsp;不朽仙子來到集市角落，嘴中唸唸有詞，似是一篇古老的經文，隨着郎朗經文聲傳出，枯萎的花居然復活，成爲含苞待放的狀態，花朵徹地綻放時，一道道字符從畫中飄出。</p>
</p><p>&emsp;&emsp;不朽仙子一副果然不出所料的表情，用心翻譯，很快就翻譯出結果。</p>
</p><p>&emsp;&emsp;“這是一篇能修煉到煉虛期的功法，叫做《琉璃化骨功》，功法分爲三個階段，不化骨、金剛骨、以及修煉到大成的琉璃骨。這是殘篇，只有不化骨階段，也就是從練氣期到金丹期的部分。”</p>
</p><p>&emsp;&emsp;“若是有機會進入遺蹟，說不定還能找到後半截功法！”</p>
</p><p>&emsp;&emsp;不朽仙子洋洋得意，煉虛期功法殘篇，這放在上古時代，動輒就能讓中小型部落覆滅，不知有多少人打破腦袋想修煉。</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，默默背出一段話，不朽仙子大爲驚訝，這就是《琉璃化骨功》殘篇的末尾。</p>
</p><p>&emsp;&emsp;“我還沒給你翻譯，你是怎麼知道的？你能看懂字符的含義？”</p>
</p><p>&emsp;&emsp;陸陽嘆了口氣，解釋道：“問道宗早就從遺蹟中取得了全篇功法，我鑽研功法的時候作爲參考，讀到過這篇功法。”</p>
</p><p>&emsp;&emsp;“大師姐還修改了功法的幾處漏洞，續寫了功法，推算出琉璃骨之後是不滅骨，現在的《琉璃化骨功》能修煉到合體期巔峰。”</p>
</p><p>&emsp;&emsp;Www▪тTk an▪℃O</p>
</p><p>&emsp;&emsp;“你要是有興趣，我可以帶你去看，就在藏經閣第一層，不要錢，隨便看。”</p>
</p><p>&emsp;&emsp;不朽仙子：“……”</p>
</p><p>&emsp;&emsp;你們問道宗爲什麼會把這麼珍貴的功法會放在藏經閣第一層？</p>
</p><p>&emsp;&emsp;陸陽也有問題，他想知道這兩百貢獻點能退嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
