<title>《誰讓他修仙的！》▷ 第612章 發難</title></p><p>&emsp;&emsp;（昨天朱天說的是仙人之下第一人，不是半仙之下第一人，已更正）</p>
</p><p>&emsp;&emsp;好在對此情景，朱天早有預料。</p>
</p><p>&emsp;&emsp;“哈哈，妖族建國，即將統一，這麼大的事情怎麼能沒有我們天庭教？”</p>
</p><p>&emsp;&emsp;臺下有人哈哈大笑，旁邊的人見狀，連忙閃開，露出一片空地。空地中間，是陸少教主和黑袍人。</p>
</p><p>&emsp;&emsp;兩人縱深一躍，飛到天壇上，僅僅兩人而已，卻隱隱形成三足鼎立的局面。</p>
</p><p>&emsp;&emsp;“你們是何人！”</p>
</p><p>&emsp;&emsp;朱天皺眉，不悅的看着這兩人。</p>
</p><p>&emsp;&emsp;“是天庭教的陸少教主！”</p>
</p><p>&emsp;&emsp;“是他！他居然也來了！”</p>
</p><p>&emsp;&emsp;“也對，朱天至尊是上古半仙，天庭教的人不來才奇怪。”</p>
</p><p>&emsp;&emsp;“據說天庭教的根腳是上古天庭，有豆天尊坐鎮，是真正的仙人！”</p>
</p><p>&emsp;&emsp;“是上古勢力大戰嗎？”</p>
</p><p>&emsp;&emsp;“哪個穿黑袍的是誰，也是護法天王嗎？”</p>
</p><p>&emsp;&emsp;“有可能！”</p>
</p><p>&emsp;&emsp;臺下衆人頓時激動起來，天庭教的出現讓局面變得更加混亂，怎麼樣，是要打起來？</p>
</p><p>&emsp;&emsp;慕白衣和石副教主藏在人羣中，終於等到天庭教登場。</p>
</p><p>&emsp;&emsp;“天庭教果然來了，朱天至尊向各大勢力發放請帖的時候陸少教主就在妖域，在如此關鍵節點出現妖域，必有所圖！”</p>
</p><p>&emsp;&emsp;“是啊，就是不知道那個穿黑袍的人是誰，若只是護法天王，恐怕還應付不了這個局面，想要做到和朱天平起平坐，莫非是天庭教的教主來了？”</p>
</p><p>&emsp;&emsp;兩人小聲議論，雖然帝江族沒有邀請他們，這並不妨礙他們過來看熱鬧。</p>
</p><p>&emsp;&emsp;陸少教主在給九幽教的計劃中，就有一項“外聯妖域”，起初他們還疑惑，妖族種族林立，他們要聯繫誰？</p>
</p><p>&emsp;&emsp;現在答案揭曉，朱天一統妖域，他們需要聯絡妖國！</p>
</p><p>&emsp;&emsp;“莫非這也在陸少教主的預測中……甚至說，朱天建立妖國也是天庭教的手筆？”</p>
</p><p>&emsp;&emsp;兩人對視一眼，看到彼此的恐懼，這纔是少教主，就有如此恐怖的算計，那教主又該是何等人物？！</p>
</p><p>&emsp;&emsp;可怕。</p>
</p><p>&emsp;&emsp;朱天嘴角勾起一抹冷笑：“天庭？不知所謂的東西！”</p>
</p><p>&emsp;&emsp;天庭是上古四仙編出來的東西，怎麼可能真實存在？</p>
</p><p>&emsp;&emsp;敏銳的人察覺到朱天語氣的不善，他似乎……不承認天庭？</p>
</p><p>&emsp;&emsp;正當陸陽還想臨場發揮兩句的時候，一道不屑的聲音響起。</p>
</p><p>&emsp;&emsp;只不過這道聲音來自下方主席臺的帝江族。</p>
</p><p>&emsp;&emsp;“怎麼什麼阿貓阿狗都能進入天壇了？”</p>
</p><p>&emsp;&emsp;聲音的主人兩腳一蹬，飛到天壇上，下巴微微揚起，睥睨陸陽，目中無人。</p>
</p><p>&emsp;&emsp;“你就是那什麼傳說中能和問道宗的陸陽打成平手，貌似很厲害的陸少教主，看起來不過如此！”</p>
</p><p>&emsp;&emsp;“我看你也好，陸陽也罷，都是誇大其詞的天才，不過是山中無老虎，猴子稱霸王。”</p>
</p><p>&emsp;&emsp;“你是？”</p>
</p><p>&emsp;&emsp;“朱允武！”</p>
</p><p>&emsp;&emsp;朱天至尊親傳弟子，帝江族絕世天驕，朱允武！</p>
