<title>《誰讓他修仙的！》▷ 第84章 蘭亭的秘密任務</title></p><p>&emsp;&emsp;第84章 蘭亭的秘密任務</p>
</p><p>&emsp;&emsp;蘭亭也覺得陸陽三人有意思，她在延江郡待了一個多月，再來一次燒烤店的大名她有所耳聞，只不過她天生喜靜，不喜喧鬧場所，一直沒有來。</p>
</p><p>&emsp;&emsp;蘭亭懊悔不已，早知道當初就跟着陸陽一起行動了，現在白白浪費一個多月，連延江舵的入口都沒找到，人家都混到延江舵高層了。</p>
</p><p>&emsp;&emsp;今日偶然路過，這才意識到這家燒烤店是相識的人開的，還是仙門弟子。</p>
</p><p>&emsp;&emsp;“小女子要進入不朽教當臥底！”</p>
</p><p>&emsp;&emsp;“你們是怎麼進入不朽教的！”</p>
</p><p>&emsp;&emsp;蘭亭沉默，她來這裡是有一項秘密任務，不應與外人接觸，不然之前幫助陸陽打虎以後，不會象徵性的要了兩張虎皮就離開了。</p>
</p><p>&emsp;&emsp;三人齊齊眨了眨眼睛，以爲出現了幻聽。</p>
</p><p>&emsp;&emsp;難道問道宗的任務除了降妖除魔，還包括開店賺錢？</p>
</p><p>&emsp;&emsp;考慮到問道宗的風評，不是沒可能。</p>
</p><p>&emsp;&emsp;蘭亭聽師姐們說問道宗的貢獻點兌換獎勵中還有“宗主體驗一日遊”，另外四個仙門可沒這項獎勵。</p>
</p><p>&emsp;&emsp;三人默默的拿出舵主給的腰牌，執事兩個大字分外顯眼。</p>
</p><p>&emsp;&emsp;如今一個多月過去，事情毫無進展，她心裡也着急。</p>
</p><p>&emsp;&emsp;“師姐們修爲太高，太顯眼，且在外界名氣很大，不利於潛入，經過一番討論，這項任務就落在我的頭上。”</p>
</p><p>&emsp;&emsp;蠻骨沒明白孟兄自豪的地方在哪裡。</p>
</p><p>&emsp;&emsp;孟景舟注意到蘭亭，也很驚訝：“我記得你，你是月桂仙宮的蘭亭？”</p>
</p><p>&emsp;&emsp;蘭亭嘆氣：“只不過小女子在延江郡待了一個多月，一直沒有找到延江舵的位置，也不知道現在考驗結束了沒有，希望一切來得及！”</p>
</p><p>&emsp;&emsp;陸陽用通俗的語言講解了去虎妖巢穴找到秦元浩的信，根據信找到秦元浩，進而得知了招募教衆的事情以及延江舵的位置。</p>
</p><p>&emsp;&emsp;“延江郡有一處不朽教分舵，叫延江舵，舵主神秘，身份不明，連姓氏都無人知曉。”</p>
</p><p>&emsp;&emsp;“延江舵在不朽教所有分舵中屬於排名較爲靠後的那種，成員整體修爲偏低，正適合我這種築基期弟子潛入，若是計劃得當，混到延江舵高層也是有可能的。”</p>
</p><p>&emsp;&emsp;蘭亭用充滿希望的眼神看着三人，尤其是看向非常可靠的陸陽，希望他們能提供幫助。</p>
</p><p>&emsp;&emsp;三人見蘭亭這般鄭重，挺直腰板。</p>
</p><p>&emsp;&emsp;蘭亭說的師姐名氣很大，指的是師姐們長相過於漂亮，曾在某些禁書中登場，用來滿足部分男性的幻想。</p>
</p><p>&emsp;&emsp;陸陽有些爲難，這該怎麼說，就是很普通的參加考驗，順利通關。</p>
</p><p>&emsp;&emsp;“哦，你不要緊張，我們的意思是我們成功潛入不朽教。”陸陽補充了一句。</p>
</p><p>&emsp;&emsp;看樣子這三人是真的在延江郡踏踏實實的幹出一番大事業。</p>
</p><p>&emsp;&emsp;同爲五大仙門，理應互幫互助。</p>
</p><p>&emsp;&emsp;蘭亭垂下眼眸，有些失望，陸陽又說道：“不過我們可以給你僞造一個身份，說你是我的遠房親戚什麼的，過來投奔我，你跟在我們身邊，表面上在燒烤店打工，我們行動的時候你在一旁幫襯着，這樣也算完成一部分任務。”</p>
</p><p>&emsp;&emsp;“真的可以？”蘭亭沒想到還有這種好事。</p>
</p><p>&emsp;&emsp;蠻骨也沒想到燒烤店終於招到新人了。</p>
</p><p>&emsp;&emsp;陸陽點頭：“當然可以，你作爲築基期，是相當強的戰力，對我們大有幫助。只不過你長得太顯眼，需要僞裝一下，對了，你會變形術嗎，不會的話我可以教你。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
