<title>《誰讓他修仙的！》▷ 第1147章 幕後黑手的手段之一</title></p><p>&emsp;&emsp;“骨居士人呢？”兩名劫修的本命法寶激活，卻失去了目標。</p>
</p><p>&emsp;&emsp;陸陽坦然承認：“我有不朽仙子保佑。”</p>
</p><p>&emsp;&emsp;歲月仙：“……”</p>
</p><p>&emsp;&emsp;陸陽又想起來另外一件事：“而且歲月前輩你在薪火王朝末期被偷襲，也懷疑幕後黑手的能力和時間有關對吧。”</p>
</p><p>&emsp;&emsp;“對，我是這麼覺得的。”</p>
</p><p>&emsp;&emsp;歲月仙接着說道：“我已經用歲月道果檢查過，並沒有發生時間倒流的現象，那就說明並非是時間倒流。”</p>
</p><p>&emsp;&emsp;歲月仙對自己的道果很有信心，幕後黑手再如何強大，也不可能在這方面動了手腳卻騙過自己。</p>
</p><p>&emsp;&emsp;說到這裡，歲月仙起身，揹着手圍着三人轉圈，思路有些卡殼。</p>
</p><p>&emsp;&emsp;和時間有關，又不是時間倒流，卻又覺得遺忘了什麼，幕後黑手的手段究竟是什麼？</p>
</p><p>&emsp;&emsp;“或許左史仙看到的過去，也跟現在幕後黑手施展的手段一樣。”陸陽低頭自語。</p>
</p><p>&emsp;&emsp;聽到陸陽自語，歲月仙猛地止住腳步，眼睛一亮：“等等，該不會是……”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“時間線！幕後黑手能操控時間線！”</p>
</p><p>&emsp;&emsp;“時間線？”雲芝重複了一遍，是她不曾聽說過的詞彙。</p>
</p><p>&emsp;&emsp;原本陸陽就是想猜是時間線，但他不確定在歲月仙看來這一現象是否叫“時間線”，這才自語暗示。</p>
</p><p>&emsp;&emsp;歲月仙蹲在地上，用樹枝畫出一條直線，無頭無尾。</p>
</p><p>&emsp;&emsp;“這條線代表時間。”</p>
</p><p>&emsp;&emsp;他其實可以用法術展示，不過他的本體是建木，更喜歡用樹枝畫畫來解釋原理，屬於天性。</p>
</p><p>&emsp;&emsp;接着他選取直線上的某一個點：“這是現在。”</p>
</p><p>&emsp;&emsp;歲月仙以這個點爲起點，往回畫了一個半圓：“從現在回到過去，這叫時間回溯。”</p>
</p><p>&emsp;&emsp;“半圓另一端和時間交匯的地方，就是‘過去’。”</p>
</p><p>&emsp;&emsp;“唐傳武那孩子就是這種情況，他回到過去以後，做了某些事情，未來就會改變。”</p>
</p><p>&emsp;&emsp;歲月仙抹除從“過去”到“未來”這個方向的線，又以“過去”爲起點，畫了一條和原本的未來略有偏差的線。</p>
</p><p>&emsp;&emsp;“更改未來以後，原本的未來就會消失，這就是時間回溯的基本原理。”</p>
</p><p>&emsp;&emsp;歲月仙又指着代表“過去”的時間點，用前所未有的凝重語氣說道：“我懷疑幕後黑手的手段是不經過時間回溯，直接修改過去的事情，讓未來發生變化！”</p>
</p><p>&emsp;&emsp;“所以不朽仙和雲芝道友纔會出現貌似遺忘了什麼的現象！”</p>
</p><p>&emsp;&emsp;“陸小友的話提示我了，你們還記得左史仙看到的過去嗎？我們四人性格大變，不朽仙獨自一人推演出道果成仙之路。”</p>
</p><p>&emsp;&emsp;“說不定這是幕後黑手製造的虛假的世界線，故意展示給左史仙的！”</p>
</p><p>&emsp;&emsp;“是了，這麼一來就都說得通了！”</p>
</p><p>&emsp;&emsp;歲月仙越說越激動，過了四十萬年，終於能確定幕後黑手的手段了，或者說手段之一。</p>
</p><p>&emsp;&emsp;“不行，不能這麼武斷的下結論，或許還有什麼我沒有猜到的可能。”</p>
</p><p>&emsp;&emsp;歲月仙很快又冷靜下來，三十萬年前的那場暗殺讓他變得小心謹慎，而幕後黑手依舊有諸多謎團沒有解開，過於武斷的下結論說不定會讓他們在錯誤的道路上越走越遠。</p>
</p><p>&emsp;&emsp;還欠缺一項證明手段。</p>
</p><p>&emsp;&emsp;可以歲月道果的能力並不能進行印證。</p>
</p><p>&emsp;&emsp;陸陽見氣氛有些冷場，歲月仙沉默，大師姐和不朽仙子也都不說話，在思索辦法，他小心翼翼的舉手彰顯存在感。</p>
</p><p>&emsp;&emsp;“或許我有辦法。”</p>
</p><p>&emsp;&emsp;“伱有什麼辦法？”歲月仙非常驚異，他想不出來證明手段，你就會了？</p>
</p><p>&emsp;&emsp;大師姐和不朽仙子也都看向陸陽，想知道他有什麼好辦法。</p>
</p><p>&emsp;&emsp;被三人看着，尤其是大師姐和不朽仙子的眼神中似乎還透露着沒有理由的信任和期待，讓陸陽壓力很大。</p>
</p><p>&emsp;&emsp;“可能啊，我只是說可能，畢竟我也沒試過。”</p>
</p><p>&emsp;&emsp;“我會預知未來。”</p>
