<title>《誰讓他修仙的！》▷ 第365章 眼力鑑定會</title></p><p>&emsp;&emsp;眼力鑑定會並無修爲要求，無論是練氣期還是合體期，都可以來參加。</p>
</p><p>&emsp;&emsp;將墨竹研磨成粉，兌上水，可以用作繪畫。</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“鐵環是仿製的金剛鐲嗎？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;陸陽前面有三人舉手說出猜測，都錯了。      蘭亭和白銘還在現在翻書，不知道什麼時候能翻到答案。</p>
</p><p>&emsp;&emsp;陸陽偷偷詢問不朽仙子：“仙子你認識這些東西嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子無聊的打了個哈欠：“都是些無聊的小玩意。”</p>
</p><p>&emsp;&emsp;“畫中的女子是活的，或者說是可以變化的，每天子時，畫中女子會動起來，更換衣物，今天穿的是鎧甲，明天可能穿的是長裙，後天可能穿的是道袍，大後天可能穿的是睡衣，反正一年都不重樣。”</p>
</p><p>&emsp;&emsp;“也沒有攻擊力，就是圖個新鮮，本仙也能每天換身衣服。”不朽仙子試圖證明自己比畫強。</p>
</p><p>&emsp;&emsp;陸陽上下打量睡醒後衣冠不整的不朽仙子，一臉嫌棄：“您確實該換衣服了，黑竹子是什麼？”</p>
</p><p>&emsp;&emsp;“雷擊竹，竹子被雷劈過後，若是能枯木逢春，長出新葉，便能叫做雷擊竹，食鐵獸最喜歡吃這個，你去妖域拿着雷擊竹，能吸引一頭食鐵獸當你的坐騎。”</p>
</p><p>&emsp;&emsp;“我記着儒峰就有食鐵獸。”</p>
</p><p>&emsp;&emsp;“那是普通的食鐵獸，吃不來雷擊竹，我說的是修爲在身的食鐵獸，按照現在的說法，叫上古食鐵獸。”</p>
</p><p>&emsp;&emsp;“鐵環是什麼，仙子認識嗎？”</p>
</p><p>&emsp;&emsp;“嗨，是廢品，沒什麼用了。”</p>
</p><p>&emsp;&emsp;“廢品？”</p>
</p><p>&emsp;&emsp;“對啊，廢品，你聽過一句話沒有，好的廚師要配好的餐具。”</p>
</p><p>&emsp;&emsp;“我怎麼記着是好的廚師要配好的廚具？”</p>
</p><p>&emsp;&emsp;“都差不太多。”</p>
</p><p>&emsp;&emsp;“本仙成爲仙廚後，發現沒有配得上本仙的餐具，盤子碗筷什麼的一碰到本仙的飯菜就融化了。”</p>
</p><p>&emsp;&emsp;“本仙就拜託應天仙，請他煉製一套餐具，一開始他還不情願，在本仙威逼利誘下，他終於同意煉製了。”</p>
</p><p>&emsp;&emsp;“煉製過程極爲艱辛，他嘗試用陶瓷、鐵、木等材料，最後都失敗了，這個鐵環就是失敗的產物，本仙熬好的湯往盤子裡一倒，盤子就漏了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;他頭一次聽說餐具都需要仙人打造。</p>
</p><p>&emsp;&emsp;不過怎麼說也是應天仙煉製的，怎麼也比麒麟仙騙老婆用的飛劍結實？</p>
</p><p>&emsp;&emsp;陸陽舉手說道：“鐵環是餐盤的一部分。”</p>
</p><p>&emsp;&emsp;商會修士大爲驚訝，鐵環是四個物品裡最難猜的，居然猜對了。</p>
</p><p>&emsp;&emsp;“恭喜這位修士，猜對了。”</p>
</p><p>&emsp;&emsp;“餐盤？開什麼玩笑，這東西怎麼看都跟金剛鐲一樣啊！”</p>
</p><p>&emsp;&emsp;“就是啊，就算不是金剛鐲，也應該是其他武器吧！”</p>
</p><p>&emsp;&emsp;商會修士不緊不慢的解說道：“這位修士說的沒錯，鐵環是餐盤的一部分。根據鑑定大師推測，有人出於不知名的緣故，煉製的一件極其結實的鐵製餐盤，後來餐盤經過毒物腐蝕，中間消融，只留下邊緣，也就是現在的圓環。”</p>
</p><p>&emsp;&emsp;“至於究竟是何種毒物，便推測不出來了，已知的任何毒物都做不到這種程度。”</p>
</p><p>&emsp;&emsp;聽到商會修士這麼說，不朽仙子氣的直跺腳：“有眼無珠！本仙做的食物乃是大補之物，竟敢用毒物來形容！”</p>
</p><p>&emsp;&emsp;陸陽不敢說話，他要是說不朽仙子的飯有毒，不朽仙子爲了證明沒毒，再給自己做一頓飯怎麼辦？</p>
</p><p>&emsp;&emsp;陸陽接過鐵環，白銘等人都傳音：“好眼力啊，這都能看出來。”</p>
</p><p>&emsp;&emsp;“小心拿着鐵環，說不定還有毒物殘留。”蘭亭擔心陸陽的安全，這種毒物沾上一點，怕是都要殞命。</p>
</p><p>&emsp;&emsp;“好眼。”</p>
</p><p>&emsp;&emsp;陸陽笑着一一回應。</p>
</p><p>&emsp;&emsp;正當衆人要繼續猜測時，忽然不遠處傳來爆炸聲，一股強大的氣息如潮水般傳來，籠罩整個盛會。</p>
</p><p>&emsp;&emsp;陸陽從氣息中感受到暴怒和殺意：“仙子，對方什麼修爲？”</p>
</p><p>&emsp;&emsp;“合體巔峰，兩個人，好像是你們說的古代修士。”</p>
</p><p>&emsp;&emsp;陸陽眯眼，來者不善啊。</p>
</p><p>&emsp;&emsp;白銘如臨大敵：“那個方向……是秘境？”</p>
