<title>《誰讓他修仙的！》▷ 第630章 全新的境界</title></p><p>&emsp;&emsp;陸陽甚至懷疑喊出太極圖的師兄是老孟僱傭的托兒。</p>
</p><p>&emsp;&emsp;“孟師弟恭喜啊，碎丹成嬰，前途無量啊！”</p>
</p><p>&emsp;&emsp;“兩個元嬰聞所未聞，孟師弟是開創了歷史先河，當浮一大白！”</p>
</p><p>&emsp;&emsp;“恭喜孟師兄成就元嬰，我等定要視孟師兄爲偶像，奮勇向前！”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，諸位師兄師姐師弟師妹太誇張了，我不過是普通的元嬰期，當不起如此謬攢。”</p>
</p><p>&emsp;&emsp;嘴上說着當不起，孟景舟心裡都快笑成花了。</p>
</p><p>&emsp;&emsp;待衆人走的差不多了，陸陽和姜漣漪才走過去。</p>
</p><p>&emsp;&emsp;“老陸你來了，看見我剛纔的表演沒，叫你提前突破，享受不到這種待遇吧？”孟景舟得意洋洋的向陸陽炫耀。</p>
</p><p>&emsp;&emsp;叫伱小子不講良心先一步突破。</p>
</p><p>&emsp;&emsp;他看到跟在陸陽旁邊的姜漣漪，臉色微變，連忙行禮：“見過漣漪前輩。”</p>
</p><p>&emsp;&emsp;雖然姜漣漪已經換成其他模樣，但孟景舟又不傻，現在跟在陸陽旁邊的肯定是姜漣漪。</p>
</p><p>&emsp;&emsp;老馬聽孟景舟這麼說，撒腿就跑過來，口吐人言：“見過鳳祖！”</p>
</p><p>&emsp;&emsp;傳說中的鳳祖啊，妖仙之下第一人，原以爲此生無望見到鳳祖，沒想到會在這裡見到！</p>
</p><p>&emsp;&emsp;“我去，老馬你會說話啊？”認識這麼多年，孟景舟第一次聽老馬說話。</p>
</p><p>&emsp;&emsp;姜漣漪看了老馬一眼：“妖王級別，是這小子的護道者？”</p>
</p><p>&emsp;&emsp;老馬不敢有隱瞞，全盤托出：“受兄長所託，在他回家被兄長打死之前不要讓別人打死。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;老爹你太記仇了吧？我都快忘了我幹過什麼事情了。好在孟景舟不是個記仇的人，很快就把老爹對自己的仇拋到腦後，和陸陽討論起自己元嬰期的事情。</p>
</p><p>&emsp;&emsp;“老孟恭喜啊，漣漪前輩說她是第一次見到有人是雙元嬰，史無前例，所以你現在不叫元嬰期，叫雙嬰期。”</p>
</p><p>&emsp;&emsp;孟景舟很想說這是什麼破名字，但考慮到這是鳳祖起的，而且鳳祖就在這裡，借他一個膽子都不敢吐槽。</p>
</p><p>&emsp;&emsp;“……好名字。”</p>
</p><p>&emsp;&emsp;“怎麼樣，你到了元嬰期覺得有什麼不同尋常的變化？”陸陽興致勃勃的問道，都有倆孩子了，肯定跟普通的元嬰期不一樣。</p>
</p><p>&emsp;&emsp;“實力就不用說了，肯定漲了，最主要的是我感覺到自身血液發生了變化。”</p>
</p><p>&emsp;&emsp;“血液發生變化，什麼變化？”</p>
</p><p>&emsp;&emsp;孟景舟板着臉，嚴肅的說道：“能壯陽。”</p>
</p><p>&emsp;&emsp;“……還有別的變化嗎？”陸陽看孟景舟的眼神怪怪的，老孟這距離唐僧肉不遠了啊。</p>
</p><p>&emsp;&emsp;“應該是有，不過目前還沒發現，需要逐步探索。”</p>
</p><p>&emsp;&emsp;無敵嬰是有不朽仙子在前，陸陽能直接知道無敵嬰的作用，孟景舟這個情況沒有參考依據，只能逐步研究。</p>
</p><p>&emsp;&emsp;“你呢，你的元嬰什麼樣了？”</p>
</p><p>&emsp;&emsp;說起這個陸陽就精神了：“我的元嬰乃是上古仙人親自指點的，號稱無敵嬰，可自動出戰，能夠在最合適的時機，施展最合適的招式，用最合適的力量擊敗敵人，即便是我作爲對手，也有所不如！”</p>
</p><p>&emsp;&emsp;孟景舟倒吸一口氣，老陸的元嬰聽起來好厲害，跟自己完全不在一個檔次。</p>
</p><p>&emsp;&emsp;“行了，你剛剛突破，需要穩固境界，我和漣漪前輩就不打擾了。”</p>
</p><p>&emsp;&emsp;“不送。”</p>
</p><p>&emsp;&emsp;陸陽告別，和姜漣漪前往藏經閣。</p>
</p><p>&emsp;&emsp;藏經閣門前是許久不見的周露露師姐，周露露一如既往的低頭看書，全神貫注。</p>
</p><p>&emsp;&emsp;“周師姐，又看書呢？”陸陽笑着打招呼。</p>
</p><p>&emsp;&emsp;“是陸師弟，好久不見。”周露露看到是陸陽，鬆了口氣。</p>
</p><p>&emsp;&emsp;“聽說你這半年一直在妖域？”周露露很羨慕的看着陸陽，她一直想出去走走，但礙於怕生，極少離開宗門，更不用說去完全陌生的妖域了。</p>
</p><p>&emsp;&emsp;“周師姐你其實可以去妖域外圍轉轉，能有效提升信心。”</p>
</p><p>&emsp;&emsp;“不了不了，我在宗門待着就好，這位是……”周露露注意到陸陽旁邊那位陌生但氣場很足的女修。</p>
</p><p>&emsp;&emsp;按照規定，外人是不能進入藏經閣的。</p>
</p><p>&emsp;&emsp;“這是大師姐請來的客人，說是來參觀一下藏經閣，這是大師姐批的條子。”陸陽介紹。</p>
</p><p>&emsp;&emsp;見有大師姐的條子，周露露便沒有多說什麼。</p>
</p><p>&emsp;&emsp;“那你們進去吧，記得別弄壞了書。”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;兩人來到藏經閣第二層，這裡存放的是金丹期和元嬰期的功法，當初陸陽編寫《明心見性訣》金丹篇時，便在這裡住了足足一個月才寫出來。</p>
</p><p>&emsp;&emsp;“那前輩你隨意看看，我先去研究功法了。”陸陽暫時跟姜漣漪告別。</p>
</p><p>&emsp;&emsp;陸陽走後，姜漣漪饒有興致的看着這些不曾聽聞的功法，感覺到時代日新月異的變化。</p>
</p><p>&emsp;&emsp;“《大日法身功》《鶴鳴功》《種地功》……嗯，這本書怎麼被藏起來了？”</p>
</p><p>&emsp;&emsp;她注意到東側書架最下層的功法鮮有問津，可能是市面上最常見的功法，書籍上有一層塵土。</p>
</p><p>&emsp;&emsp;撥開這些功法，會發現功法後面藏着一個暗層，極難發現。</p>
</p><p>&emsp;&emsp;姜漣漪打開暗層，發現暗層中藏着一本書。</p>
</p><p>&emsp;&emsp;“《龍鳳變》？”</p>
