<title>《誰讓他修仙的！》▷ 第675章 化虛爲實</title></p><p>&emsp;&emsp;突如其來的變故驚到了在場的所有人。</p>
</p><p>&emsp;&emsp;這可是仙人造物雙生河，傳說之物，上古至寶，應天仙所造，其價值能比肩仙器，包含了應天仙的無上神通、天地道韻，誰阻攔他獲得雙生河，那便是和他有血海深仇！</p>
</p><p>&emsp;&emsp;“這兩人我要帶走。”瘦高竹竿冷漠的說道，不把虛空至尊放在眼裡。</p>
</p><p>&emsp;&emsp;虛空至尊被瘦高竹竿這種命令的態度激怒了：“道友未免太不把我放在眼裡！”</p>
</p><p>&emsp;&emsp;“放，還是不放！”對於阻攔自己機緣之人，瘦高竹竿不留一點面子。</p>
</p><p>&emsp;&emsp;“我若說不呢！”</p>
</p><p>&emsp;&emsp;“那就手下見真章！”</p>
</p><p>&emsp;&emsp;兩人都有各自的驕傲，絲毫不退讓。</p>
</p><p>&emsp;&emsp;而且虛空至尊本來就沒打算讓對方活着離開。</p>
</p><p>&emsp;&emsp;“萬千造物！”虛空至尊意念一動，五花八門的法寶都變了出來，足足有近百種，每一件法寶上都淬有劇毒，無藥可解，沾上一丁點就必死無疑！</p>
</p><p>&emsp;&emsp;“虛空塌陷！”</p>
</p><p>&emsp;&emsp;瘦高竹竿腳下的空間一陣扭曲，宛如沼澤，無法掙脫，面對各種法寶，他避無可避！</p>
</p><p>&emsp;&emsp;虛界是虛空至尊的地盤，他可以隨意控制這裡！</p>
</p><p>&emsp;&emsp;瘦高竹竿面對封鎖退路的必死攻擊，眉頭皺起，沒想到對方的能力居然是虛空造物。</p>
</p><p>&emsp;&emsp;他輕聲念道：“入夢。”</p>
</p><p>&emsp;&emsp;隨着入夢二字說出，整個虛界陷入一種似真似幻的朦朧狀態，彷彿一切都是虛假的，又好像是真實的。</p>
</p><p>&emsp;&emsp;所有人像是蒙上了一層面紗，思維遲緩。</p>
</p><p>&emsp;&emsp;就連一炁尊者也受到了些許影響，不過他很快就恢復了神智。</p>
</p><p>&emsp;&emsp;在場只有兩人沒有受到影響，一是虛空至尊，二是陸陽。</p>
</p><p>&emsp;&emsp;“仙子，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;不朽仙子露出饒有興致的笑容：“有意思了，看來這個竹竿的道果雛形跟夢境有關，現在是把虛界跟夢境合爲一體了，你們所有人既是在夢中，也是在現實裡。”</p>
</p><p>&emsp;&emsp;“如果是在外界，他能做到的，僅僅是將所有人都拉入夢境，但這裡是虛界，不是真正的世界，他的道果雛形能力得以進一步發揮，能讓夢境直接影響顯示，距離達到‘化虛爲實’的境界不遠了。”</p>
</p><p>&emsp;&emsp;“這還不是最有意思的，知道最有意思的是什麼嗎？”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“這兩人的道果雛形一人制造虛界，一人制造夢境，都屬於‘化虛爲實’一脈，而這一脈還沒有誕生過仙人。”</p>
</p><p>&emsp;&emsp;“還記得麒麟仙和漣漪、小靈三人爲何有一場大戰嗎？”</p>
</p><p>&emsp;&emsp;陸陽瞳孔驟縮，理解了不朽仙子的意思：“你是說他們兩人只有一人能成仙？”</p>
</p><p>&emsp;&emsp;“對，成仙之爭，不死不休！”</p>
</p><p>&emsp;&emsp;一炁尊者慢了一拍，也意識到這裡是夢境，心頭忽然一跳。</p>
</p><p>&emsp;&emsp;他不知道成仙之爭爭的到底是什麼，不知道這兩人是不死不休的局面，但猜出了瘦高竹竿的身份。</p>
</p><p>&emsp;&emsp;“夢境……夢的道果雛形，難道說他是夢魘至尊？！”</p>
</p><p>&emsp;&emsp;夢魘至尊，大幹末期之人，掌握夢境道果雛形，曾與初代虞帝爭奪天下，惜敗。</p>
