<title>《誰讓他修仙的！》▷ 第869章 殯天</title></p><p>&emsp;&emsp;兩位半仙爲了仙桃大打出手，二皇子一方和孟家的戰鬥已經變得無足輕重了。</p>
</p><p>&emsp;&emsp;只見皇宮中一道紅色光芒沖天而起，那光芒呈現帶狀，在空中飄蕩，彷彿一個迷失方向的人，在尋找未來的方向。</p>
</p><p>&emsp;&emsp;陸陽露出迷茫的神情，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;孟破天和孟狂遠遠就望見這一幕，他們和陸陽有相同的感受，區別在於他們知道發生了什麼。</p>
</p><p>&emsp;&emsp;夏帝殯天，沒有指認下一任繼承人，也沒有姜平安出面安撫國運之力，國運之力失去控制和束縛。</p>
</p><p>&emsp;&emsp;若想要控制國運之力，要麼等到姜平安迴歸，要麼某位皇子坐上皇位。</p>
</p><p>&emsp;&emsp;然而這兩種方法現在都行不通。</p>
</p><p>&emsp;&emsp;因爲，仙人出現了。</p>
</p><p>&emsp;&emsp;“終於、終於等到這個機會了。”</p>
</p><p>&emsp;&emsp;渾厚的笑聲響徹雲霄，僅僅是笑聲而已，便驅散了帝城上空的烏雲，讓貫穿帝城的金沙河停止流淌。</p>
</p><p>&emsp;&emsp;蒼顏老者負手踏空而行，來到皇宮上空，全然不在乎下方或驚恐或憤怒的目光，而是笑盈盈的看着迷茫的國運，看的如癡如醉。</p>
</p><p>&emsp;&emsp;陸陽和金采薇對這位蒼顏老者十分熟悉，他們前不久剛剛一起見過。</p>
</p><p>&emsp;&emsp;太學院院長齊修崖。</p>
</p><p>&emsp;&emsp;而他還有一個更響亮的身份和名字。</p>
</p><p>&emsp;&emsp;大虞第一任國師，關山海。</p>
