<title>《誰讓他修仙的！》▷ 第545章 五行戰法</title></p><p>&emsp;&emsp;第545章 五行戰法</p>
</p><p>&emsp;&emsp;傳功長老讓五人以金木水火土的順序一字排開，從蠻骨開始，雙手抵住李浩然的後背，傳導靈力，依次類推，到最後是桃夭葉將連同自己的靈力全部傳遞給陸陽。</p>
</p><p>&emsp;&emsp;陸陽瞬間兩眼通紅，儘管有所準備，但突如其來的強大靈力還是超出他的預料，這股靈力隱隱達到自己所能承受的極限。</p>
</p><p>&emsp;&emsp;“全部釋放出去！”傳功長老大聲說道。</p>
</p><p>&emsp;&emsp;陸陽拔出青鋒劍，精氣神合一，劍氣猶如匹練，瞬間暴漲。</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;五人靈力化爲劍氣，猶如決堤的洪水，傾斜而下。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十米長的劍氣瞬間劈下，好似劍氣瀑布，帶着無盡的力量砸向水潭，霎時間風雲突變，巨大的轟鳴聲震耳欲聾，地面裂開深不可見的一道口子。</p>
</p><p>&emsp;&emsp;呼呼呼——</p>
</p><p>&emsp;&emsp;釋放完這一劍，五人的靈力都抽的點滴不剩，累的兩腿打顫，最後一屁股坐在地上，看着地面的裂痕，嘿嘿傻笑。</p>
</p><p>&emsp;&emsp;連陸陽都驚訝於這一劍的威力，這是他迄今爲止施展的最強一劍。</p>
</p><p>&emsp;&emsp;“看見我這一劍沒有，剛纔我就覺得這一劍肯定有這種威力！”</p>
</p><p>&emsp;&emsp;“你那一劍算什麼，剛纔蠻骨和李浩然的傳過來的氣息差點沒把我沖垮，我一邊用涅槃真火恢復經脈，一邊分散力量！”</p>
</p><p>&emsp;&emsp;“蠻骨伱傳遞的靈力太多了。”</p>
</p><p>&emsp;&emsp;“我這不是想威力大點嗎。”</p>
</p><p>&emsp;&emsp;五人興高采烈的討論，臉上洋溢着興奮的笑容，都在回顧剛纔施展攻擊的過程。</p>
</p><p>&emsp;&emsp;傳功長老給五人一人發了一瓶大還丹，頷首滿意的點頭：“作爲第一次聯手攻擊而言，這一劍很不錯，你們下次要注意，不要一次性將所有靈力都傾瀉出去，要有所保留。”</p>
</p><p>&emsp;&emsp;“五行戰法出來這麼多年，老宋他們五個五脈長老經常用，就算是他們，也一共就施展過七八次全力一擊，那是打的真狠，完全不給自己留退路。”      “是碰到強敵了嗎？”</p>
</p><p>&emsp;&emsp;“是碰到你們問道宗的長老了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“哦，還有不語老賊。”傳功長老補充了一個重要人物。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;傳功長老嘖嘖兩聲，回憶起當時的攻擊就打哆嗦。</p>
</p><p>&emsp;&emsp;真讓人興奮啊。</p>
</p><p>&emsp;&emsp;“是宗主又惹事了嗎？”桃夭葉問道。</p>
</p><p>&emsp;&emsp;讓五脈長老出手施展五行戰法全力一擊，這該是多大的仇。</p>
</p><p>&emsp;&emsp;“那得是七八百年前的事情了，不語老賊帶着你們五長老和八長老去金色佛國建了一座寺廟，是合法還是違規的就不清楚了，反正寺廟建成了。”</p>
</p><p>&emsp;&emsp;“寺廟香火還特別旺盛，估摸着是用了什麼營銷手段，香客們來的特別多。”</p>
</p><p>&emsp;&emsp;桃夭葉還是不解：“這有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“問題在於不語老賊給寺廟取名五臟廟，廟裡面供奉的是老宋他們五個人，搞得佛國那邊還以爲是我們五行宗跑過來跟他們搶業務，就差把跨國通緝令發給朝廷了。”</p>
</p><p>&emsp;&emsp;“好在老丘及時出面搞清楚狀況，解釋緣由，佛國那邊才撤掉通緝令。”</p>
</p><p>&emsp;&emsp;“不語老賊捱打的時候說是他們在進行實驗，看看老宋他們五個人有沒有收到信仰的感覺。”</p>
</p><p>&emsp;&emsp;“老宋喝問怎麼不把他自己掛上去當信仰，不語老賊說怕被通緝。”</p>
</p><p>&emsp;&emsp;桃夭葉：“……”</p>
</p><p>&emsp;&emsp;宗主捱打是一丁點都不冤啊。</p>
</p><p>&emsp;&emsp;不朽仙子看到陸陽這一劍威力極強，饒有興致的笑道：“這個五行戰法有點東西啊，有創意，九重仙搞出過類似的東西。”</p>
</p><p>&emsp;&emsp;陸陽心一驚，他感受過五行戰法的威力，可以說是十足強大，九重仙作爲仙人，眼界更廣，他創造出來的東西該是何等強大！</p>
</p><p>&emsp;&emsp;“還請仙子細說。”</p>
</p><p>&emsp;&emsp;“在我們上古五仙聚會交流修煉心得的時候，九重仙提出他有一個想法，可以將陰陽、五行結合起來，給後人提供參考，若是後人能悟出其中奧妙，必然能在陰陽、五行方面有彌足進步。”</p>
</p><p>&emsp;&emsp;“九重仙成功了嗎？”陸陽急忙問道。</p>
</p><p>&emsp;&emsp;“成功了，就是五子棋，你沒玩過嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;待五人恢復的差不多了，傳功長老繼續讓五人傳導靈力，陸陽輸出，不過要收力，不要跟第一次一樣搞得虛脫。</p>
</p><p>&emsp;&emsp;反覆幾次，五人很快就能隨意控制傳導靈力的量。</p>
</p><p>&emsp;&emsp;“下面開始第二步，還是按照剛纔的順序站好，站成一個圈，陸陽你抵住蠻骨的後背。”</p>
</p><p>&emsp;&emsp;“你們五個向前面的人傳遞靈力，要控制好速度和靈力的量，速度過快、量過大，前面的人都承受不住。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
