<title>《誰讓他修仙的！》▷ 第463章 不語道人說書</title></p><p>&emsp;&emsp;“你別說，這金身的防禦力還是非常可觀的。”不朽仙子善於發現優點。</p>
</p><p>&emsp;&emsp;像落魄道人講述的最新版本，理所當然的被衆人追捧。</p>
</p><p>&emsp;&emsp;這幾日茶樓老闆笑的臉上都起褶子了。</p>
</p><p>&emsp;&emsp;“當時問道宗內有大魔，不語道人便被大魔鎮壓，大魔取代不語道人的位置，成爲宗主，而問道宗衆人對此毫無察覺。”</p>
</p><p>&emsp;&emsp;“陸天驕是最先對此察覺的，他識破大魔的僞裝，尋到不語道人，克服千難萬險，終於將解開不語道人的封印，使其重返人間！”</p>
</p><p>&emsp;&emsp;“經此一役，不語道人看破紅塵，遊歷天下，宗門事務交由他最得意的大弟子處理。”</p>
</p><p>&emsp;&emsp;“陸天驕解救不語道人，贏得了宗門的認可，將其視爲大功臣。”</p>
</p><p>&emsp;&emsp;“五行宗宗主更是親自訪問問道宗，要見一見陸天驕這位少年英傑，見到陸天驕後，五行宗宗主對陸天驕非常客氣，將其視爲和自己同等地位的人，以宗主之禮對待陸天驕。”      聽衆暗暗稱讚，救出不語道人以後，五行宗宗主就這麼對待陸天驕，不語道人的地位果然很高。</p>
</p><p>&emsp;&emsp;“陸天驕眼光獨道，戰績更是不菲，問道宗是什麼地方，五大仙門之首，裡面的弟子哪個不是天驕，都是同級無敵的存在。”</p>
</p><p>&emsp;&emsp;“可陸天驕卻敢越級挑戰，以築基期之身，連跨三境，挑戰金丹、元嬰、化神，連戰連勝，問道宗上下皆被這戰績震驚！”</p>
</p><p>&emsp;&emsp;“陸天驕雖然天賦極強，爲人卻很謙遜，和同門師兄師姐關係非常好，師兄師姐們也時常找陸天驕切磋，相互進步，氣氛融洽。”</p>
</p><p>&emsp;&emsp;聽衆們對未曾謀面的陸陽有了大致瞭解，修爲高，性格好，何其完美的修士。</p>
</p><p>&emsp;&emsp;《問道宗傳奇》裡都說了，不語道人名揚天下，隨便去到一處地方，就有認識他的人，熱情邀請他參加宴席，更有舞劍表演，不語道人說君子之交淡如水，不必如此大張旗鼓，拒絕了宴會邀請，認識他的人被拒絕後，表現的失落又遺憾。</p>
</p><p>&emsp;&emsp;這說明什麼，這說明不語道人交友遍佈天下。</p>
</p><p>&emsp;&emsp;陸陽爲人謙遜，好交朋友的習慣肯定是從不語道人這裡學來的。</p>
</p><p>&emsp;&emsp;要不說是不語道人的關門弟子，師徒一脈相傳啊。</p>
</p><p>&emsp;&emsp;落魄道人口若懸河，講述陸陽的事蹟，講了足足一上午，最後他醒木一拍。</p>
</p><p>&emsp;&emsp;“明日講述問道宗的另一位傳奇弟子，孟天驕。孟天驕心有仙道，坐懷不亂，不受誘惑，定力如得道高僧。”</p>
</p><p>&emsp;&emsp;“諸位，明日見！”</p>
</p><p>&emsp;&emsp;落魄道人將杯中茶水一飲而盡，起身告別。</p>
</p><p>&emsp;&emsp;“這是您今日的說書錢。”茶樓老闆親自找到落魄道人，將一袋子銀子遞給落魄道人。</p>
</p><p>&emsp;&emsp;在茶樓老闆看來，落魄道人就是一顆搖錢樹，只要他在，他們茶樓的生意會一天比一天紅火！</p>
</p><p>&emsp;&emsp;落魄道人笑着接過銀子，收到袖中。</p>
</p><p>&emsp;&emsp;一隻紙鶴扇動翅膀，飛到落魄道人肩膀上。</p>
</p><p>&emsp;&emsp;落魄道人一愣，紙鶴他認識，是小云寫給他的信。</p>
</p><p>&emsp;&emsp;“小云找我有事？”不語道人心說不應該啊，小云剛給自己辦完出獄手續，還沒過幾天，怎麼就找我了。</p>
</p><p>&emsp;&emsp;信中雲芝用詞謹慎而客氣，說明了武有道交代在冀州的計劃，還說明了如今問道宗管事的是陸陽，她就是個幫忙寫信的。</p>
</p><p>&emsp;&emsp;在信封末尾，雲芝寫道：</p>
</p><p>&emsp;&emsp;“小師弟不善言辭，他託我轉告師父，冀州一事幹系重大，還請師父不要推辭，速速前往。”</p>
</p><p>&emsp;&emsp;“冀州啊……我如今就在冀州。”不語道人收起紙鶴，輕輕嘆氣。</p>
</p><p>&emsp;&emsp;“小云究竟是什麼境界，一道紙鶴就能穿過渡劫期佈下的【規則】，將信完好無損的送到我手中？”</p>
</p><p>&emsp;&emsp;不語道人擡頭，望着籠罩城池的天幕，密不透風的天幕缺了一個小口，是紙鶴撞出來的。</p>
