<title>《誰讓他修仙的！》▷ 第56章 當小弟的要嚴格執行老大的命令</title></p><p>&emsp;&emsp;這是實話，蠻族最主要的烹飪方式就是燒烤。</p>
</p><p>&emsp;&emsp;兩隻倀鬼正在忙碌的燒烤，累的滿頭大汗，動作快到將近出現虛影，恨不得長出八隻手工作。</p>
</p><p>&emsp;&emsp;“和影子有關的功法，亦或者是與黑暗有關的功法？”陸陽暗中觀察，儘量蒐集情報。</p>
</p><p>&emsp;&emsp;“那這個人到底找的怎麼樣了？人找不到，線索總該有吧？”秦元浩盯着小弟，他要是敢說什麼線索都沒有找到，今天他就別想活着了！</p>
</p><p>&emsp;&emsp;真當老子不敢殺人！</p>
</p><p>&emsp;&emsp;小弟小聲嘀咕了一句沒有，看到自家老大那殺人的眼神，趕忙補充道：“大哥您也知道您要找的人多有特色，但凡在大街上露個面就引人注目，四天過去了，兄弟們跑的腳都長泡了也沒找到啊。”</p>
</p><p>&emsp;&emsp;小弟覺得胸口像是被一柄巨錘猛的砸了一下，他委屈的說道：“老大，是您說的啊，找不到人就不要來見您。”</p>
</p><p>&emsp;&emsp;好在陸陽發現了用最樸素的方法——把衣服燒給倀鬼就行。</p>
</p><p>&emsp;&emsp;秦元浩：“……”</p>
</p><p>&emsp;&emsp;秦元浩：“……”</p>
</p><p>&emsp;&emsp;“我們找不到說您說的人，不敢去見您，這聽您的話怎麼也錯了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“還有心思睡覺！”</p>
</p><p>&emsp;&emsp;秦元浩踩着泥濘的小路來到曲曲折折的小巷，散發的酸臭味讓躲在地下的陸陽都能聞到。</p>
</p><p>&emsp;&emsp;“能包場嗎？”</p>
</p><p>&emsp;&emsp;他們兢兢業業的幹活，可是從來都不敢偷懶，忙了一天連晚上睡覺都有錯？</p>
</p><p>&emsp;&emsp;反倒是老大，天天晚上不睡白天不起，他們的作息時間比老大可規律多了。</p>
</p><p>&emsp;&emsp;“要說這羊肉串，那來頭可不小，諸位聽我慢慢到來。有這麼一天吶，北方草原金光綻放，誕生一嬰孩……”</p>
</p><p>&emsp;&emsp;殺了小弟會讓下面的人心寒。</p>
</p><p>&emsp;&emsp;陸陽也不知道管不管用，先喊上兩嗓子再說，可不能真開連鎖店。</p>
</p><p>&emsp;&emsp;“能提前預定嗎？”</p>
</p><p>&emsp;&emsp;排隊的客人除了俠客，還有修仙者，財大氣粗。</p>
</p><p>&emsp;&emsp;從道士做法、和尚唸經，到翻閱典籍，查證傳說，折騰到最後，兩隻倀鬼都魂淡了。</p>
</p><p>&emsp;&emsp;“您是說過特殊情況特殊對待，但您還說過什麼是特殊情況需要我們內部討論，最後再由您親自決定。”</p>
</p><p>&emsp;&emsp;“別的不說，光是寬八尺長八尺這個條件，我們打聽遍了也只找到一個符合條件的，不過就是臉上沒有麻子，也不吃小孩，長相挺喜人的。”</p>
</p><p>&emsp;&emsp;“是誰？”秦元浩心說別管長相是不是一樣了，先殺個體型一樣的，殺雞儆猴，免得被暗中的人看扁了自己！</p>
</p><p>&emsp;&emsp;“是前門大街賣豆腐的吉祥物。”</p>
</p><p>&emsp;&emsp;“我特麼宰了你！”</p>
