<title>《誰讓他修仙的！》▷ 第287章 刑部尚書該進大牢也要進</title></p><p>&emsp;&emsp;第287章 刑部尚書該進大牢也要進</p>
</p><p>&emsp;&emsp;考慮到師父以往的作案經驗，以及師父和刑部尚書的關係，好像也不是不可能。</p>
</p><p>&emsp;&emsp;“大師姐，和師父關在一起的人是誰啊？”陸陽小聲問道，他見徐鑫衣着華麗，氣度不凡，氣勢隱隱和不語道人抗衡，應當也是一位大人物。</p>
</p><p>&emsp;&emsp;“刑部尚書，徐鑫。”</p>
</p><p>&emsp;&emsp;“嘶——”</p>
</p><p>&emsp;&emsp;陸陽心說大夏王朝的法律制度這麼完善嗎，連刑部尚書有罪都關起來，以後出門可要小心點，別哪一天跟師父一樣，被人關進去。</p>
</p><p>&emsp;&emsp;陸陽下定決心，回去以後一定苦讀法律，避免牢獄之災。</p>
</p><p>&emsp;&emsp;雲芝聲音冷淡，居高臨下的看着好師尊：“數月未見，徒兒見師父一如既往的充滿活力，聽衆無數，仇人陪伴，想來師父在牢中生活的有滋有味，徒兒也安心了。”</p>
</p><p>&emsp;&emsp;陸陽心說大師姐你果然是故意的吧，伱剛纔還拉着我吃飯，吃的比我都多，有半點擔心師父的意思嗎？</p>
</p><p>&emsp;&emsp;雖說師父確實不用人擔心，應該擔心的是被師父坑的人。</p>
</p><p>&emsp;&emsp;不語道人見雲芝大有讓自己自生自滅的態度，趕緊說道：“好徒兒，你可不能見死不救啊！爲師是冤枉的啊！”</p>
</p><p>&emsp;&emsp;刑部尚書對辨別是否是冤枉的很有經驗：“大虞王朝有記載，冤屈之人被斬首，六月飛雪，如今正值六月，我建議先砍不語老賊一次，看看能不能下雪！”</p>
</p><p>&emsp;&emsp;“徐鑫你大爺的！你身爲刑部尚書能不能公正行事！”不語道人怒道。</p>
</p><p>&emsp;&emsp;“能，但你除外。你坑我多少次你自己數得過來嗎，還指望我幫你說好話？”</p>
</p><p>&emsp;&emsp;合體期戰鬥再度在這狹小的空間展開。</p>
</p><p>&emsp;&emsp;雲芝痛苦的揉着眉心，本來想出來散散心，怎麼還是不讓人安生？</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
