<title>《誰讓他修仙的！》▷ 第1107章 虛假的過去</title></p><p>&emsp;&emsp;“幕後黑手是上古四仙？”陸陽先是一愣，旋即露出怪異神情。</p>
</p><p>&emsp;&emsp;陸陽皺眉，這是怎麼一回事，左史仙描述的事情，簡直就像是從陰謀論的角度去揣測上古四仙。</p>
</p><p>&emsp;&emsp;“等等，你剛纔說‘道果’是仙子獨自推演出來的？”</p>
</p><p>&emsp;&emsp;陸陽回頭詢問不朽仙子：“仙子，我記得你說過，‘道果’是你們五人推演出來的結果？”</p>
</p><p>&emsp;&emsp;“對。”不止是不朽仙子。</p>
</p><p>&emsp;&emsp;灰豆豆和青荷都對這件事有印象，左史仙看到的過去有問題！</p>
</p><p>&emsp;&emsp;“這不可能！”左史仙愣住了，推演出“道果”這種開天闢地的事情他是肯定不會記錯的。</p>
</p><p>&emsp;&emsp;陸陽沉聲說道：“倘若真的是四仙動手，那他們是如何做到讓全世界的人都忘記仙子的？”</p>
</p><p>&emsp;&emsp;“他們肯定有我不知道的辦法！”左史仙不願意承認自己的錯誤。</p>
</p><p>&emsp;&emsp;面對左史仙不算回答的回答，陸陽心中有了猜測：“你看到的是過去並非是真正的過去，而是幕後黑手從中作祟，給你捏造的虛假過去！”</p>
</p><p>&emsp;&emsp;不過陸陽不理解，爲什麼幕後黑手捏造的過去要留下“道果是仙子一人悟出來”這麼大的漏洞，是有什麼不得已的原因嗎？</p>
</p><p>&emsp;&emsp;難不成……</p>
</p><p>&emsp;&emsp;“仙子，如果應天仙四仙真的是左史仙描述的那種性格，你會怎麼做？”</p>
</p><p>&emsp;&emsp;“怎麼做？當然是遠離他們啊。”不朽仙子理所當然的說道，誰是好人誰是壞人她是能分辨出來的。</p>
</p><p>&emsp;&emsp;“那若是推演道果，你還會邀請他們四個一起參加嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子摸着下巴猜想自己會做出什麼舉動，最後很肯定的回答。</p>
</p><p>&emsp;&emsp;“不會，我只會一個人推演，就算只有我一個人，應該也能推演出來結果。”</p>
</p><p>&emsp;&emsp;“這就說得通了，幕後黑手讓左史仙看到的過去，是基於應天四仙性格變化而進行的假設！”陸陽篤定的說道。</p>
</p><p>&emsp;&emsp;只不過陸陽還沒有想明白，幕後黑手是如何做到這一點的，只有道果才能影響洞見道果觀測結果。</p>
</p><p>&emsp;&emsp;這是因果道果能做到的嗎？</p>
</p><p>&emsp;&emsp;“這怎麼可能，難道真的有幕後黑手？”這一刻左史仙感覺自己的世界觀都被顛覆了，應天四仙的性格並非像自己想的那般惡劣，而是真的沒有壞心思？</p>
</p><p>&emsp;&emsp;“那當時威脅我的人並非是應天四仙，而是幕後黑手？”</p>
</p><p>&emsp;&emsp;“威脅你？”</p>
</p><p>&emsp;&emsp;“這件事結束以後的當天晚上，就有人在我的行宮中等我回來，讓我自廢道果，若我不自廢道果，那個人就說他會直接殺了我！”</p>
</p><p>&emsp;&emsp;回想起那道身影，左史仙心中就不可遏制的恐懼在蔓延：“那個人散發的氣息，他絕對能殺死我！”</p>
</p><p>&emsp;&emsp;“那個人是誰？”</p>
</p><p>&emsp;&emsp;“我不知道，他沒有露面，我一直以爲他是四仙中的一個，不過我看到的過去是假的，真的有幕後黑手的話，威脅我的那個人就是幕後黑手！”</p>
</p><p>&emsp;&emsp;“我被他脅迫，不得已放棄對洞見道果感悟，摧毀了洞見道果。”</p>
</p><p>&emsp;&emsp;“你沒有洞見道果了？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;左史仙苦澀一笑，洞見道果照見十方，若是道果還在，他就能看到寂滅仙的位置，也不至於好死不死的選擇在妖城動手。</p>
</p><p>&emsp;&emsp;“那你後來預測的大世之爭究竟是？”青荷問道，大世之爭的說法起源於左史仙，左史仙說三十九萬年後的未來會有大世之爭。</p>
</p><p>&emsp;&emsp;左史仙嘆氣：“雖然我失去了洞見道果，不過我本身就擅長占卜，雖然到不了洞見道果的程度，但占卜效果也是很好的。”</p>
</p><p>&emsp;&emsp;“我占卜到三十九萬年後的未來，有成仙機緣現，各個時代的半仙、仙人現身爭鬥，天地混亂，有人成仙，也有仙人隕落。”</p>
</p><p>&emsp;&emsp;“不過我的占卜效果也並非完全準確，比如根據我的占卜結果，現在應該已經開始大世之爭，各路勢力早就打起來了，世道沒這麼安穩纔對。”</p>
</p><p>&emsp;&emsp;“再比如我還佔卜到自己能通過建立不朽教獲得不朽道果雛形，結果你們都看見了，我沒成功。”</p>
</p><p>&emsp;&emsp;陸陽的神情越發古怪，好像當初要是自己沒有找到不朽教總部，左史仙就能成功。</p>
