<title>《誰讓他修仙的！》▷ 第946章 衣服</title></p><p>&emsp;&emsp;雲芝自認爲自己是個處事不驚，遇到問題能冷靜分析的人。</p>
</p><p>&emsp;&emsp;當陸陽想去尋找衣服的時候才發現，他除了裹在身上的衣服，其餘衣服都放在身份玉佩裡了。</p>
</p><p>&emsp;&emsp;而他現在沒有法力，打不開身份玉佩。</p>
</p><p>&emsp;&emsp;雲芝出手，從陸陽的身份玉佩中取出一套衣服，這跟修爲無關，是代理宗主的權限。</p>
</p><p>&emsp;&emsp;她仔細打量陸陽，心中有了衣服樣式，以指爲刀，將衣服裁剪成適合現在陸陽的大小。</p>
</p><p>&emsp;&emsp;接着她又從自己的身份玉佩中取出一套針線，一針一線的幫陸陽做衣服，裁剪、縫製、設計圖案、處理褶皺……</p>
</p><p>&emsp;&emsp;雲芝動作流暢，全然不像是她說的那樣許久沒有做過針線活，有些生疏，悄悄相反，陸陽還從未見過在這方面手藝超過大師姐的。</p>
</p><p>&emsp;&emsp;“做好了。”</p>
</p><p>&emsp;&emsp;雲芝一抖衣服，一套做工精美，白底藍邊的衣服便做好了，陸陽小心接過，如獲至寶。</p>
</p><p>&emsp;&emsp;說起來他這是第一次得到大師姐親手做的東西，不說使用價值，紀念意義就非同尋常。</p>
</p><p>&emsp;&emsp;“對了仙子前輩，你是說讓仙宮的人飲用雙生河河水嗎？”雲芝這纔想起來此行的正事。</p>
</p><p>&emsp;&emsp;“對，她們不是說想要個孩子嗎，喝雙生河河水正好。”</p>
</p><p>&emsp;&emsp;“那飲用河水有什麼值得注意的地方嗎，比如一次只能喝多少之類的？”</p>
</p><p>&emsp;&emsp;“本仙造出來的東西沒這麼過講究，喝一碗就行，喝多了或者一頭扎進河水裡也沒事，喝多了也生不出四個孩子。”</p>
</p><p>&emsp;&emsp;“還有就是一人一生只能喝一次雙生河河水，第二次喝就沒效果了，跟普通河水無異。”</p>
</p><p>&emsp;&emsp;雲芝暗中點頭，看來雙生河跟子母河在用法上是一樣的，只是在效果上有些許不同罷了。</p>
</p><p>&emsp;&emsp;“那小師弟你在仙宮多保重，等你什麼時候想回問道宗就回來。”雲芝起身告別，雖然此行有些許波折，不過總歸目的是達到了。</p>
</p><p>&emsp;&emsp;告別大師姐後，陸陽讓不朽仙子閉眼，不要看他。</p>
</p><p>&emsp;&emsp;“我要換衣服了。”</p>
</p><p>&emsp;&emsp;“放心啦，本仙不會看的。”</p>
</p><p>&emsp;&emsp;陸陽窸窸窣窣的穿好衣服，得體適中，整個人都煥然一新，變得精神抖擻。</p>
</p><p>&emsp;&emsp;之前一直裹着衣服當被子，跟病號一樣。</p>
</p><p>&emsp;&emsp;陸陽換好衣服沒多久，就聽見蘭亭敲門：“陸陽師兄，你在嗎？”</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;只見蘭亭穿着新衣服推門而入，手裡還抱着一套衣服，嘴角勾出一抹壞笑。</p>
</p><p>&emsp;&emsp;“陸陽師兄，長老剛下山給所有人買了衣服，只不過長老一時不察，忘記你的事情了，買的都是女子衣服，你要不湊合穿……誒，你有衣服穿了？”</p>
</p><p>&emsp;&emsp;蘭亭吃驚的看着合適衣服的陸陽，計劃落空。</p>
</p><p>&emsp;&emsp;“啊對，我碰巧帶了一身小孩子的衣服。”陸陽打了個哈哈，總不能說大師姐來了一趟現場給他做了一身新衣服。</p>
</p><p>&emsp;&emsp;蘭亭看陸陽的眼神怪怪的，陸陽師兄爲什麼會隨身帶着小孩子的衣服？</p>
