<title>《誰讓他修仙的！》▷ 第761章 蓬萊島主的傳說</title></p><p>&emsp;&emsp;修行有成之士，可以根據血液算出血液主人的信息，以此進行暗算、詛咒等等。</p>
</p><p>&emsp;&emsp;“本仙對信仰之力瞭解的不多，青荷對這方面比較瞭解，青荷跟我說，身爲信仰源頭，一定要控制好傳說，千萬不要把自己塑造成全能的形象，以本仙爲例，有信徒向本仙求子，本仙確實有這個本事，能造出子母河，所以會迴應信徒的要求。”</p>
</p><p>&emsp;&emsp;“有的信徒向本仙求力量，本仙不願意賜予力量，就會當面說清楚，免得信徒們一個接一個的過來求本仙，煩得很。”</p>
</p><p>&emsp;&emsp;陸陽似懂非懂的點了點頭。</p>
</p><p>&emsp;&emsp;“客官看起來不像是我東海修士？”店老闆注意到陸陽一行人表現出對三山道人雕像很感興趣的樣子，東海修士裡沒有這樣的。</p>
</p><p>&emsp;&emsp;陸陽點點頭，他們是五行宗弟子，確實不是東海修士。</p>
</p><p>&emsp;&emsp;“要不要拜一拜三山道人，很靈驗的。”看起來店老闆非常虔誠。</p>
</p><p>&emsp;&emsp;陸陽等人想了想，這也算東海特色文化，拜一拜也好。</p>
</p><p>&emsp;&emsp;陸陽兩手合十，對三山道人雕像鞠躬，心中默唸，態度誠懇，希望這位東海傳說能保佑他們：“希望東海之行平平安安，無事發生。”</p>
</p><p>&emsp;&emsp;孟景舟等人也有樣學樣的拜了拜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蓬萊島內圈，九品靈脈核心位置。</p>
</p><p>&emsp;&emsp;一名留着山羊鬍的男子在蒲團上打坐，忽然哇的一聲，口吐鮮血，神情驚疑不定。</p>
</p><p>&emsp;&emsp;“何方神聖在拜我？”</p>
