<title>《誰讓他修仙的！》▷ 第272章 結丹</title></p><p>&emsp;&emsp;第272章 結丹</p>
</p><p>&emsp;&emsp;“我就不信，這麼多金丹期還拿不下你！不過是個築基期，別掙扎了，給我死！”牧天草慌了，不得不用大聲說話的方式掩蓋心中的慌亂。</p>
</p><p>&emsp;&emsp;虎蛟也好，巴蛇也罷，這些都是它壓箱底的奴僕，生前都有巨大的潛力，是僅次於陸陽的養料，現在都被陸陽行雲流水般的動作殺掉。</p>
</p><p>&emsp;&emsp;它感覺陸陽正在一步步變強，對力量的控制更加嫺熟，動作也更加輕盈連貫，戰鬥方式越發巧妙，能以最小的代價獲得勝利。</p>
</p><p>&emsp;&emsp;必須阻止這種變化！</p>
</p><p>&emsp;&emsp;它將重點從不朽仙子轉移到陸陽這邊，分出更多的妖獸圍攻陸陽。</p>
</p><p>&emsp;&emsp;不朽仙子注意到陸陽的變化，嘴角不由自主的露出一絲笑意。</p>
</p><p>&emsp;&emsp;越來越多的妖獸攻擊陸陽，或被陸陽斬殺，或被羅漢拳打碎丹田。</p>
</p><p>&emsp;&emsp;與之相對的，陸陽的身體狀態也越來越糟糕，連續使用劍訣和羅漢拳，靈力消耗的飛快，一直服用大還丹也趕不上靈力消耗的速度。</p>
</p><p>&emsp;&emsp;更有幾個金丹期重創了陸陽，左臂骨折，腹部和背部都被劃了幾道，最深的傷口能看到森森白骨。</p>
</p><p>&emsp;&emsp;他渾身是血，走路都踉蹌。</p>
</p><p>&emsp;&emsp;這樣下去，他很快就會力竭而亡，牧天草的願望得以實現。</p>
</p><p>&emsp;&emsp;這原本是件好事，但牧天草卻高興不起來。</p>
</p><p>&emsp;&emsp;它注意到陸陽的傷口越來越多，眸子卻明亮的如同月亮，在陰暗的密林中格外顯眼。</p>
</p><p>&emsp;&emsp;“你在笑什麼！你在笑什麼！”牧天草咆哮，它覺得陸陽像是在嘲笑自己。</p>
</p><p>&emsp;&emsp;是的，陸陽在笑，而且笑的很開心。</p>
</p><p>&emsp;&emsp;“我爲什麼不能笑？一羣金丹期蜂擁而上，卻打不過我一個築基後期，我不應該高興嗎？”</p>
</p><p>&emsp;&emsp;“是我太強，還是這羣金丹期太弱？”</p>
</p><p>&emsp;&emsp;陸陽一步步邁向牧天草，因受傷太重，幾次都險些摔倒，即便如此，也讓牧天草心驚肉跳。</p>
</p><p>&emsp;&emsp;牧天草發瘋似的讓妖獸一起攻擊陸陽，也不管能不能精密控制，就算是壓也要把這個人族天驕壓死！</p>
</p><p>&emsp;&emsp;陸陽連持劍的力氣都沒有，以普通的拳頭應對一隻只妖獸，要榨乾最後一絲力氣。</p>
</p><p>&emsp;&emsp;與此同時，丹田處的濃霧越來越淺。</p>
</p><p>&emsp;&emsp;或者說，不是濃霧變淺，而是濃霧被後面的光暈吸收，讓光暈變得越發完善。</p>
</p><p>&emsp;&emsp;陸陽心有所感，猜出了濃霧的來源：“是我在密林越級挑戰所積累下的戰鬥經驗嗎？”</p>
</p><p>&emsp;&emsp;陸陽的身體在一點點發生變化，腹部和後背的傷口逐漸癒合結痂，斷掉的左臂奇蹟般的接了回去，精氣神三者合一，像是一柄火把，在熊熊燃燒，並且不斷有新的燃料加入，讓精氣神火把越燒越高。</p>
</p><p>&emsp;&emsp;迷霧徹底驅散，露出光暈的真面目——是一粒丹色飽滿的金丹。</p>
</p><p>&emsp;&emsp;這粒金丹玄妙至極，它的出現代表了無敵，微微旋轉，便將陸陽的疲態一掃而空。</p>
</p><p>&emsp;&emsp;陸陽覺得有數不盡的力量涌出，這股力量太過龐大，已經不是築基期所能擁有的。</p>
</p><p>&emsp;&emsp;在這股力量的沖刷下，築基期的瓶頸輕而易舉的沖刷開來。</p>
</p><p>&emsp;&emsp;金丹期！</p>
</p><p>&emsp;&emsp;“睚眥，殺了它！”</p>
</p><p>&emsp;&emsp;一頭威風凜凜的妖獸在金丹期中鶴立雞羣，它是妖獸睚眥，豺身龍首，乃是龍和豺所生，嘴銜寶劍，怒視陸陽。</p>
</p><p>&emsp;&emsp;這是足以和九嬰媲美的大妖，是密林一霸，但在現在的陸陽面前，不夠看。</p>
</p><p>&emsp;&emsp;陸陽伸出食指和中指，兩指併攏，化作凌厲至極的利劍虛影。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;利劍虛影揮下，隨後消失不見。</p>
</p><p>&emsp;&emsp;睚眥怒視陸陽，一道極其細微的血線出現在睚眥頭頂，一直蔓延到尾部。</p>
</p><p>&emsp;&emsp;陸陽輕輕吹了口氣，睚眥一分爲二，倒向兩側。</p>
</p><p>&emsp;&emsp;單是這利劍虛影，其威力就勝過陸陽最強的破字訣！</p>
</p><p>&emsp;&emsp;“伱突破到金丹期了！”牧天草不可置信的看着陸陽，之前的震驚加起來都不如這次厲害，它從未聽說過這種突破方式。</p>
</p><p>&emsp;&emsp;陸陽無視了牧天草的震驚，現在的牧天草已經構不成威脅，他正在研究剛結的金丹。</p>
</p><p>&emsp;&emsp;“這枚金丹似乎有諸多玄妙之處是我現在還沒有發現的，古籍上也未曾記載，換句話說，這枚金丹獨一無二的，應該起個什麼名字纔好……有了，就叫混元一氣丹！”</p>
</p><p>&emsp;&emsp;正當陸陽敲定了金丹名字時，不朽仙子驚喜的聲音在他耳邊響起。</p>
</p><p>&emsp;&emsp;“這不是本仙的無敵丹嘛！”</p>
</p><p>&emsp;&emsp;“陸陽你小子口是心非，嘴上說着絕對不結我的金丹，心裡還是覺得本仙的無敵丹是最適合你的啊！”</p>
</p><p>&emsp;&emsp;不朽仙子解決了圍着她的妖獸，用胳膊肘輕戳陸陽，朝他擠眉弄眼，笑容燦爛。</p>
</p><p>&emsp;&emsp;陸陽：“……啥玩意？！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
