<title>《誰讓他修仙的！》▷ 第808章 效率高</title></p><p>&emsp;&emsp;陸陽想知道煉器峰要都是這種思路，到底是怎麼依靠專利費給問道宗賺錢的？</p>
</p><p>&emsp;&emsp;陸陽和孟景舟暗中跟隨，如今兩人都是元嬰後期，先天道人不過築基初期，根本發現不了他們。</p>
</p><p>&emsp;&emsp;「說起來祖師爺接到的任務是什麼？」陸陽問孟景舟‘是說冀州有一處叫王家溝的小村子，位於一片深山老林之中，若想走到山下小鎮，要走兩個時辰，王家溝出現了幾起失蹤案，失蹤的都是青壯年男子，那些青壯年男子似乎是被什麼迷失了心智，被什麼東西勾引走的一樣。「</p>
</p><p>&emsp;&emsp;「官府也派人調查過，可惜沒什麼發現，王家溝周圍都是山，就算是鋪開神識都不好找到那些失蹤之人，更不用說那地方沒什麼厲害的修士，能修煉出神識就不錯了，不用指望用神識找人。「</p>
</p><p>&emsp;&emsp;「任務大殿的師兄根據情報推測，這幾起失蹤案應當是偷渡到大夏的妖物所爲，且實力沒有到金丹期。”</p>
</p><p>&emsp;&emsp;先天道人雖爲築基初期，卻有堪比金丹初期的戰力，可以說在築基初期不會有人比他更強，這就是散功重修的優勢。</p>
</p><p>&emsp;&emsp;陸陽琢磨了一下：「這任務聽起來要耗費很長時間啊，祖師爺有的忙了。「</p>
</p><p>&emsp;&emsp;「失蹤的都是青壯年男子，不知道是看上了他們的陽剛之氣進行血祭，還是看上了他們的體魄進行雙修。」</p>
</p><p>&emsp;&emsp;孟景舟點頭：「那隻妖物做事謹慎，讓丟失之人主動離開小村子，導致幾乎沒留下什麼線索，</p>
</p><p>&emsp;&emsp;而且過去這麼長時間，線索就更難找了。「</p>
</p><p>&emsp;&emsp;兩人研究了一下這個任務，換做是他們兩人，也沒什麼好辦法，只能先進行走訪調查，研究丟失的這幾人有什麼共同點，再僞裝成普通人，希望妖物能把他們綁走。</p>
</p><p>&emsp;&emsp;這一套流程下來，少說半個月過去了。</p>
</p><p>&emsp;&emsp;這還不算往返路程先天道人乘坐飛舟，閉目養神，腦海中不斷推演，應當如何完成這次任務。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟則是偷偷飛在後面，差點讓船長髮現，</p>
</p><p>&emsp;&emsp;這要是被發現了，高低得懷疑是想要打劫飛舟的劫修。</p>
</p><p>&emsp;&emsp;好在兩人都是經驗老練之輩，沒有出現意外。</p>
</p><p>&emsp;&emsp;先天道人算着差不多到地方了，撐起雨傘，縱身一躍，跳到深山老林中，右手一鬆，手中的雨傘合攏，嗖了一聲飛回飛舟。</p>
</p><p>&emsp;&emsp;”這裡應該就是王家溝附近了。」先天道人喃喃自語，環顧四周，荒無人煙，有點心虛。</p>
</p><p>&emsp;&emsp;「應該是吧？」</p>
</p><p>&emsp;&emsp;他按照任務中的描述，以及自身的直覺，往山中走去。</p>
</p><p>&emsp;&emsp;走了約莫一個時辰，終於看到一處有人生活的地方。</p>
</p><p>&emsp;&emsp;那是一處洞穴，洞穴入口處有熄滅的火堆，看樣子是熄滅還不到一天先天道人走進洞穴，聽到洞穴裡傳來聲音，高興的快走兩步，隨即朗聲問道：</p>
</p><p>&emsp;&emsp;麻煩打聽一下，請問王家溝怎麼走？「</p>
</p><p>&emsp;&emsp;他看到洞穴內部的情況，愣了一下。</p>
</p><p>&emsp;&emsp;洞穴裡有一名嫵媚女子，女子赤身裸體，吐着蛇信子，正在和幾名精壯男子纏綿。</p>
</p><p>&emsp;&emsp;嫵媚女子看到先天道人，也愣住了。</p>
</p><p>&emsp;&emsp;「修士？你是怎麼找到這裡的？」</p>
