<title>《誰讓他修仙的！》▷ 第1235章 當着我們天庭教的面搶東西？</title></p><p>&emsp;&emsp;“果然是輪迴道果雛形！”突如其來的身影證實了陸陽的猜測。</p>
</p><p>&emsp;&emsp;“區區渡劫期也敢對我出手。凡人，今日便叫你們知曉何爲道果雛形。”</p>
</p><p>&emsp;&emsp;司衡神君神情冰冷，催動陰陽道果雛形，六處空間扭曲，出現六道身影。</p>
</p><p>&emsp;&emsp;“什麼！”那六道身影的出現震驚了慕白衣，露出不可置信的神情。</p>
</p><p>&emsp;&emsp;這六道身影跟六位九幽教歷代教主一模一樣。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;司衡神君下令，他變出來的六道身影並非是一模一樣，而是完全相反，對面六個渡劫期會什麼招式，這六道身影就會施展完全相反的招式，從而達成平局。</p>
</p><p>&emsp;&emsp;陸陽看出了裡面的門道：“九重仙前輩的陰陽道果可以劃定陰陽，從而達到陰陽消弭的結果，陰陽道果雛形做不到這一步，只能製造出傀儡，讓傀儡擁有和敵人完全相反的招式，間接達到陰陽消弭的結果。”</p>
</p><p>&emsp;&emsp;“這便是道果雛形的威力嗎？”慕白衣不敢相信這一幕，他們九幽教花費數萬年積累下來的底牌，被對方一招便化解了？</p>
</p><p>&emsp;&emsp;“凡人我說過，你會爲自己的愚蠢付出代價的。”</p>
</p><p>&emsp;&emsp;原本想要幫忙的遲教主和柳鎮露出懼意，這種神乎其技的手段，就算幫忙也改變不了局面。</p>
</p><p>&emsp;&emsp;司衡神君降落，一棍掃飛還準備出手的慕白衣，準備把輪迴道果雛形連同樹苗連根拔起。</p>
</p><p>&emsp;&emsp;忽然司衡神君汗毛豎起，預感到有致命危機，急忙往後撤退。</p>
</p><p>&emsp;&emsp;一道劍光擦着他的身體邊緣飛過，他稍慢一步就是一分爲二的下場。</p>
</p><p>&emsp;&emsp;劍光消失，祭壇被分爲一大一小兩部分。</p>
</p><p>&emsp;&emsp;司衡神君又驚又怒，這種劍氣是劍修？</p>
</p><p>&emsp;&emsp;劍修不是素來以堂皇大氣著稱嗎，怎麼還有偷襲的劍修？！</p>
</p><p>&emsp;&emsp;“嘖，還真不好殺。”陸陽提着青鋒劍懶洋洋上前，看起來司衡神君還真是殺出來的修士，危機預感很強。</p>
</p><p>&emsp;&emsp;“當着我們天庭教的面搶東西，不太好吧？”</p>
</p><p>&emsp;&emsp;慕白衣被旁人攙扶下去，看到陸陽出手激動不已。</p>
</p><p>&emsp;&emsp;“陸少教主！”</p>
</p><p>&emsp;&emsp;“天庭教的人？”司衡神君冷冷一笑，他潛伏在酆都空間的時候看到陸陽和孟景舟了，“帝君早就跟我說過，上古時期根本就沒有天庭教！”</p>
</p><p>&emsp;&emsp;“你們帝君能知道什麼，他連薪火王朝都不知道。”</p>
</p><p>&emsp;&emsp;孟景舟雙腿發力，猶如一顆炮彈直衝司衡神君，司衡神君用棍格擋，虎口直接裂開！</p>
</p><p>&emsp;&emsp;他意識到不能硬接這一拳，掄圓了棍子，順勢把孟景舟引導到另一邊。</p>
</p><p>&emsp;&emsp;孟景舟被司衡神君甩飛，落在陸陽旁邊。</p>
</p><p>&emsp;&emsp;“老陸跟他廢什麼話，先拿下再說！”</p>
</p><p>&emsp;&emsp;“你看你急什麼，我正準備套話就被你打斷了。”</p>
</p><p>&emsp;&emsp;“跟他套什麼話，他連薪火王朝都不知道，這不純文盲，能知道什麼？”</p>
</p><p>&emsp;&emsp;“你們倆有完沒完！”司衡神君大怒，他最討厭別人說他文盲。</p>
