<title>《誰讓他修仙的！》▷ 第827章 好兄弟兩肋插刀</title></p><p>&emsp;&emsp;孟景舟聞言，臉色大變，試圖用言語化解危機。</p>
</p><p>&emsp;&emsp;「景舟你可算回來了，你都不知道你媽有多想你，她整天待在家裡不出門，生怕你回來以後見不到她」最先來到大院的是一名看着約莫三十歲上下的男子。</p>
</p><p>&emsp;&emsp;「那我媽現在在哪？」</p>
</p><p>&emsp;&emsp;「去皇宮好幾天了。」</p>
</p><p>&emsp;&emsp;孟景舟嘆氣給陸陽介紹道：”這是我二叔孟破禮。「</p>
</p><p>&emsp;&emsp;‘孟二叔好。”</p>
</p><p>&emsp;&emsp;二叔孟破禮說道：「誤，這小子可比景舟你禮貌多了，你可從來沒有這麼叫過我。「</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼：「二叔你忘了你那次喝多了，非抱着門口的石獅子結拜，還說你是大哥門口的一對石獅子是老二和老三，還說以後我應該叫石獅子二叔，不能叫你二叔。「</p>
</p><p>&emsp;&emsp;孟破禮老臉一紅心虛的咳嗽：「咳咳，喝多了的話不能算數。「</p>
</p><p>&emsp;&emsp;「景舟回來了？」一名溫文爾雅的聲音響起，來者看起來和二叔孟破禮一模一樣，但氣質卻截然不同，一看就是久讀詩書之輩。</p>
</p><p>&emsp;&emsp;「這是我三叔孟破詞，和我二叔是雙胞胎。「</p>
</p><p>&emsp;&emsp;「你還記得我跟你說過，我有個叔叔在鎖妖關吧，就是他。「</p>
</p><p>&emsp;&emsp;陸陽有點印象，他和老孟被大師姐扔到大夏邊疆，和妖域接壤的密林時，去的是鎮妖關。</p>
</p><p>&emsp;&emsp;當時孟景舟很遺憾的說，他有個叔叔在鎖妖關，要是他們倆被扔到鎖妖關就好了。</p>
</p><p>&emsp;&emsp;‘三叔你怎麼從鎖妖關回來了？」</p>
</p><p>&emsp;&emsp;孟破詞身上看不出鎮守邊疆大將的鐵血氣息，更像是在出現在學院中的大儒。</p>
</p><p>&emsp;&emsp;孟破詞淡然一笑：「在鎖妖關鎮守了五十年，去年朝廷下令，讓人把我換了下來。「</p>
</p><p>&emsp;&emsp;「這是好事啊。」孟景舟笑道，估摸着是大夏和妖域建交後，爲了緩和雙方關係，這才把特別能打的三叔撤了下來‘哥，你總算回來了？」一道倩影不知道從哪裡跑了出來，興沖沖的跑到孟景舟面前小妹！」孟景舟笑的很開心，摸着小妹的腦袋，揉亂了她的頭髮。</p>
</p><p>&emsp;&emsp;要說孟家對他最好的，還是數小妹，當初他離家出走分文未帶，還是小妹心善，給了他一枚儲物戒，儲物戒裡的寶貝讓他一直揮霍到現在都沒用完。</p>
</p><p>&emsp;&emsp;‘這是我妹妹，孟璟玉。”</p>
</p><p>&emsp;&emsp;「陸陽哥哥好。」孟璟玉甜甜的笑着，確實和孟破天說的一樣，清純可愛。</p>
</p><p>&emsp;&emsp;「哎，真乖。”</p>
</p><p>&emsp;&emsp;”來，這是陸陽哥哥給你的禮物。」陸陽是第一次碰到叫自己哥哥的，以前他接觸的要麼是同齡人，要麼就是年齡大的出奇的修士。</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡取出一枚木劍，這是他修習劍道時按照青鋒劍的樣子雕刻的，能洞穿化神期修士。</p>
</p><p>&emsp;&emsp;「謝謝哥哥。」孟璟玉珍重收下，很懂禮貌，禮貌的讓陸陽不禁感慨這簡直和老孟是兩個物種。</p>
</p><p>&emsp;&emsp;‘哥哥在信裡說的都是和你出行碰到的事情，陸陽哥哥你外出歷練都那麼精彩嗎？」孟璟玉崇拜的看着陸陽，她從小到大都沒有出過帝城，對於陸陽經歷的各種事情特別感興趣，</p>
</p><p>&emsp;&emsp;「他都是怎麼說的？」</p>
</p><p>&emsp;&emsp;‘哥哥說你經常惹是生非，像什麼你誤入歧途，主動加入不朽教，他爲了將你救出來，不得不摧毀不朽教你在金丹期的時候挑戰築基期，並以此爲樂，還說你桃花運不斷，但你萬法不沾身，桃花運對你沒用。」</p>
</p><p>&emsp;&emsp;陸陽表情不變，只是呵呵笑了兩聲</p>
