<title>《誰讓他修仙的！》▷ 第83章 如實彙報</title></p><p>&emsp;&emsp;“好久不見，我來送飯了。”陸陽態度親切，都是在燒烤店練出來的。</p>
</p><p>&emsp;&emsp;不知道的還以爲他們要在牢裡關上十年八年。</p>
</p><p>&emsp;&emsp;陸陽趕緊下樓，發現路人是新熟人，在松山幫助自己打虎的月桂仙宮弟子，蘭亭。</p>
</p><p>&emsp;&emsp;遲緒龍勃然大怒，舵主還真是看重這小子：“我死都不會和你打好關係！”</p>
</p><p>&emsp;&emsp;陸陽看着衣領貼着“給某某某”的標籤，就知道這衣服大概率是裁縫鋪做好的衣服，定做衣服的人還沒來，就被自己用空間法術召喚過來了。</p>
</p><p>&emsp;&emsp;對其他人，陸陽的態度就很好了，鼓勵他們在牢中好好改造，爭取出來以後重新做人，造福中央大陸，話裡話外都透露着關心。</p>
</p><p>&emsp;&emsp;淨衣咒，顧名思義，是可以讓衣服變乾淨的咒語，簡單好學。</p>
</p><p>&emsp;&emsp;從順序上講，這是陸陽學會的第一個空間類法術，意義重大。</p>
</p><p>&emsp;&emsp;楚舵主眼神頓時冷下來：“他說誰瞎了眼？！”</p>
</p><p>&emsp;&emsp;“爲什麼我施展的淨衣咒是直接召喚出一件新衣服！那我要是施展淨身咒會是什麼效果！”陸陽怒道，覺得這是老天爺覺得自己才華橫溢，在刻意限制自己的法術天賦。</p>
</p><p>&emsp;&emsp;以孟景舟的身價，自然有經過煉製的衣服，是一件法器，無需清洗，自動保持清潔，但這件衣服品質太高，一看就知道他背景深厚，不利於在魔教潛伏。</p>
</p><p>&emsp;&emsp;他施展完淨衣咒後，隨着空間一陣扭曲，嶄新的衣服憑空出現。</p>
</p><p>&emsp;&emsp;從邏輯上講，這沒有邏輯。</p>
</p><p>&emsp;&emsp;楚舵主不耐煩的擺了擺手，這種事情他當然知道。</p>
</p><p>&emsp;&emsp;罪犯們聞到食物的香味，留下口水，牢裡可吃不到這麼好吃的東西。</p>
</p><p>&emsp;&emsp;這種衣服當然不能穿，這是別人的衣服，只不過陸陽也不知道衣服的主人是誰，想還也還不了。</p>
</p><p>&emsp;&emsp;書中就記載了名叫淨衣咒的法術。</p>
</p><p>&emsp;&emsp;三人圍在一起學習，孟景舟和蠻骨最先學會，隨着一陣清爽的靈氣從天而降，原本髒兮兮的衣服瞬間變得雪白，像是新的一樣。</p>
</p><p>&emsp;&emsp;陸陽走後，楚舵主敲着玉椅，冷哼一聲：“好一個遲緒龍，敢說我瞎了眼！”</p>
</p><p>&emsp;&emsp;當時陸陽沉默了許久，想罵人但不知道該從哪一句開始罵。</p>
</p><p>&emsp;&emsp;沒辦法，老老實實自己洗衣服吧。</p>
</p><p>&emsp;&emsp;“誰料遲緒龍大怒，破口大罵，說我當執事是誰誰誰瞎了眼，他就算是死，也不會和我搞好關係，原話記不清了，大概是這個意思。”</p>
</p><p>&emsp;&emsp;陸陽法術天賦之高是有目共睹的，他也學會了，只不過效果有些出人意料。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，心說這遲緒龍嘴上真是連個把門的都沒有，什麼話都敢往外說：“還請舵主不要說這些話是我說的，或許是我記混了也說不準。”</p>
</p><p>&emsp;&emsp;陸陽連忙躬身，擡頭小心翼翼的看着楚舵主，誠惶誠恐的回道：“那人地位太高，這是大不敬，我不敢說。”</p>
</p><p>&emsp;&emsp;淨衣咒只能洗自己身上的衣服，陸陽總不能爲了洗衣服，把衣服脫下來給孟景舟穿，孟景舟洗完衣服在脫下來給自己。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨都很高興，在燒烤店幹活，衣服很容易就弄髒了，非常麻煩。</p>
</p><p>&emsp;&emsp;陸陽見到遲緒龍居然不聽首領的話，嘆了口氣，留下些吃食就走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;這都一個多月過去了，她怎麼還在這裡？陸陽不解。</p>
</p><p>&emsp;&emsp;從創新上講，這是對淨衣咒的創新，相當於創造了一門新的空間法術。</p>
</p><p>&emsp;&emsp;從牢裡出來後，陸陽如實向楚舵主彙報工作情況：“我帶着食物去大牢裡探望遲緒龍，還說咱們之間有些誤會，大家都是同道，日後少不了打交道，搞好關係也方便日後工作，我重點強調了這是舵主您的意思，還說只要他表現好，也能和我一樣成爲執事。”</p>
</p><p>&emsp;&emsp;“可惡，我爲什麼學不會淨衣咒。”陸陽嘟囔着，使勁揉搓衣服，三個人裡面就他需要洗衣服，“等有錢了一定買一件不用洗的衣服。”</p>
</p><p>&emsp;&emsp;蘭亭低頭，看着落在地上的晾衣杆沉默不語，蛾眉微蹙，像是在思考問題。</p>
</p><p>&emsp;&emsp;陸陽好奇的問道：“你想什麼呢？”</p>
</p><p>&emsp;&emsp;蘭亭脫口而出：“我在想這晾衣杆爲何不往天上掉，而是往地上掉，有沒有可能有一種無形的力量拽着世間萬物？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
