<title>《誰讓他修仙的！》▷ 第426章 羅漢拳效果拔羣</title></p><p>&emsp;&emsp;還未等趙破震驚完，四人就感受到一股龐大而陰冷的靈力從潭底升起。</p>
</p><p>&emsp;&emsp;“咦，原來對鬼也有效果啊。”陸陽也微微吃驚，他就是單純的想用佛門法術制衡惡鬼，沒想着讓他掉頭髮。</p>
</p><p>&emsp;&emsp;“連環十八錘！”蠻骨掏出大鐵錘，一邊播放聖人曰，一邊瘋狂砸溺死鬼。</p>
</p><p>&emsp;&emsp;“你特麼是儒修？！”感受着大鐵錘上自帶的浩然正氣，溺死鬼臉上驟變。</p>
</p><p>&emsp;&emsp;長期學習儒家經典，能養出一身君子正氣，雖然說蠻骨學習進度很緩慢，但態度值得肯定，長期學習使他也擁有了浩然君子正氣。</p>
</p><p>&emsp;&emsp;陸陽三人的攻擊手段充斥陽剛之力，水潭上方盤踞的陰氣都越來越稀薄，若是在打下去，說不能能直接打散盤踞在這裡的陰氣！</p>
</p><p>&emsp;&emsp;溺死鬼大怒，他好不容易找到這麼個好地方，就被這三人破壞了，勃然大怒：“你們……噗……不要……噗……逼我……噗……別打了，我認輸。”</p>
</p><p>&emsp;&emsp;若是一對一戰鬥，陸陽會用無敵丹加快戰鬥進程，三個打一個，完全就是碾壓局，根本不用動用無敵丹。</p>
</p><p>&emsp;&emsp;溺死鬼四仰八叉的癱在地上，生無可戀。</p>
</p><p>&emsp;&emsp;羅漢拳、真火、浩然正氣……溺死鬼覺得是不是今天出門沒看黃曆，天底下剋制厲鬼的手段就這麼幾種，都讓自己碰上了。</p>
</p><p>&emsp;&emsp;失去主場優勢，專門剋制厲鬼的手段，越級戰鬥的天才，這種情況下自己能贏纔有了鬼！</p>
</p><p>&emsp;&emsp;“這就贏了？”趙破和活屍上前，還沒回過神來，戰鬥開始和結束的太快，他都沒跟上節奏。</p>
</p><p>&emsp;&emsp;趙破天賦不弱，但陸陽三人相比，天賦稍遜一籌，經歷差的太多。</p>
</p><p>&emsp;&emsp;他雖然經常浪跡江湖，經歷過不少江湖事情，但跟動輒就混跡魔教，越級挑戰，不知死活的陸陽三人比，經歷就顯得單薄了。</p>
</p><p>&emsp;&emsp;陸陽掏出驅魂散魄符，嚇得溺死鬼接連後撤。</p>
</p><p>&emsp;&emsp;“等會等會，我再怎麼樣也罪不至此。”</p>
</p><p>&emsp;&emsp;陸陽不爲所動，手上的動作沒有停歇：“你都淹死人了，還有臉說罪不至此呢？”</p>
</p><p>&emsp;&emsp;“假的，都是假的，人沒死，不信你看潭底，人活的好好的！”溺死鬼嚇得大叫。</p>
</p><p>&emsp;&emsp;陸陽探頭往下望，下面確實有個活的女子，看來剛纔是活屍先入爲主，誤認爲女子是死的了。</p>
</p><p>&emsp;&emsp;靈力外放，形成大手，把女子擒上來，跟溺死鬼擺在一塊。</p>
</p><p>&emsp;&emsp;“說說吧，什麼情況？”</p>
