<title>《誰讓他修仙的！》▷ 第68章 我們都是爲了魔教着想</title></p><p>&emsp;&emsp;第68章 我們都是爲了魔教着想</p>
</p><p>&emsp;&emsp;舵主不在意下面人的想法，一羣庸才，如何能比得過這三個人的價值。</p>
</p><p>&emsp;&emsp;說到這裡，陸陽還狐疑的看着參加考驗的衆人，一副你們當中肯定有臥底的表情。</p>
</p><p>&emsp;&emsp;“而且只有正道修士纔會誰說什麼，就信什麼，我還懷疑這些人裡面有正道修士的臥底，大人您一定要詳細查明他們的身份，不能讓正道修士混進來啊！”</p>
</p><p>&emsp;&emsp;“你們三個什麼修爲？”</p>
</p><p>&emsp;&emsp;這三人的手段更盛當年的自己，青出於藍而勝於藍。</p>
</p><p>&emsp;&emsp;“他們技不如人，上當受騙，能怪誰？只能怪他們騙人的經驗還不夠豐富！”</p>
</p><p>&emsp;&emsp;那些被陸陽淘汰的人也陸陸續續回來，是舵主過來的時候叫過來的。</p>
</p><p>&emsp;&emsp;孟景舟說的比陸陽還真誠，一聽就是真實想法：“再者說，魔道修士自私自利，只爲自己考慮，這次來參加考驗的有這麼多人，我們自然要想方設法的減少競爭對手！”</p>
</p><p>&emsp;&emsp;“這感覺像是陰魂出竅，又有所不同。”陸陽喃喃自語，他覺得平臺傳送的並非是真身，而是意念之類的東西。</p>
</p><p>&emsp;&emsp;舵主又打開石壁，對所有人說道：“都進來吧。”</p>
</p><p>&emsp;&emsp;這些被淘汰的人比其他人更怨恨陸陽，陸陽覺得要是現在把這些人殺死，怕是能直接化作怨靈。</p>
</p><p>&emsp;&emsp;舵主輕輕點頭，說不定這三人也能得到高層器重，讓上面對延江舵的評價上一層臺階。</p>
</p><p>&emsp;&emsp;舵主對三人的態度明顯和對其他人不一樣：“你們想的很好，要擠掉競爭對手，做的也可圈可點，但你們從一開始就想錯了，擠掉這些人，或者說就算只有你們三個參加考驗，也不見得能合格。”</p>
</p><p>&emsp;&emsp;舵主表情稍稍舒緩一些。</p>
</p><p>&emsp;&emsp;他剛纔隨手一揮，尋常築基前期都要受傷，反觀這三人，一點都沒受傷，說明他們在築基前期都是出類拔萃的。</p>
</p><p>&emsp;&emsp;衆人怒視陸陽三人，他們都是在道上有名的混子、無賴、騙子，但都沒有這三人這麼無恥，騙人騙的這麼狠！</p>
</p><p>&emsp;&emsp;要是舵主不在，他們都想一擁而上，撕碎這三個混蛋！</p>
</p><p>&emsp;&emsp;平臺像是一頭正在復甦的遠古巨獸，用來自荒古的神秘力量，將衆人帶到未知空間。</p>
</p><p>&emsp;&emsp;對的，魔道修士要無法無天，無所不用其極，想當初他加入魔教的時候也是手段用盡，得到高層器重，有了今天的位置。</p>
</p><p>&emsp;&emsp;那人覺得不說話也不好，便道：“黃嶽城的。”</p>
</p><p>&emsp;&emsp;“大人您想，身爲魔道修士，應該多疑多問，不能輕易相信他人，再看看這些人，我們三個一坐在這裡，他們就相信我們是考官，沒有一個人有疑問。”</p>
</p><p>&emsp;&emsp;石壁後面是一片廣闊而陰暗的空間，巨石懸浮，用鎖鏈連結，頗爲壯觀。</p>
</p><p>&emsp;&emsp;陸陽見到潔白的空間，總會懷疑人羣裡突然鑽出來一個豆腐天尊。</p>
</p><p>&emsp;&emsp;潔白的空間內，影影綽綽的人站着，一臉茫然，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;舵主如同鬼魅一般出現在三人身後，牙縫裡都冒着寒氣，金丹期氣息一覽無遺，一巴掌把他們三個扇飛到牆上：“你們三個好大的膽子，敢在這裡冒充考官！”</p>
</p><p>&emsp;&emsp;衆人照做後，舵主來到平臺中央，中央懸浮着一塊碧綠的石頭，石頭表面鐫刻着密密麻麻的神秘符號。</p>
</p><p>&emsp;&emsp;小心爲上。</p>
</p><p>&emsp;&emsp;忽然，整個空間暗了下來，一道散發着白暈的人影立在空中。</p>
</p><p>&emsp;&emsp;只聽那人淡淡的說道：“本座爲不朽教副教主，設下三道考驗爾等，三道考驗皆通過者，可入本教。”</p>
</p><p>&emsp;&emsp;一點前後還有一更</p>
</p><p>&emsp;&emsp;(本章完)</p>
