<title>《誰讓他修仙的！》▷ 第1章 今日宜出行，不宜作弊</title></p><p>&emsp;&emsp;農曆二月初二，宜出行。</p>
</p><p>&emsp;&emsp;陸陽有些羞愧：“誰不想進入問道宗。”</p>
</p><p>&emsp;&emsp;問道宗，位列中央大陸五大仙門之一，修仙大能不計其數，強盛至極，今日問道宗招收弟子，不知有多少人想來試上一試。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟便是其中之二。</p>
</p><p>&emsp;&emsp;陸陽穿越到中央大陸，父母死的早，是靠着父母留下的一點遺產，以及鄰里的救濟才活下來的。</p>
</p><p>&emsp;&emsp;在小鎮生活的十幾年裡，他聽說書先生講有仙人劍叩天門，聽說過五百里外河妖翻身，洪水氾濫，聽說過仙門弟子飛劍斬妖，除魔衛道，見過邋遢道士坑蒙拐騙，凌空而起，當衆越獄，又被凌空而起的官家抓了回來。</p>
</p><p>&emsp;&emsp;那時候他便知道，這裡非他所熟悉的世界，非他熟悉的任何一個朝代，這裡是個人偉力集於一身的修仙世界。</p>
</p><p>&emsp;&emsp;他想求仙問道，學習長生仙法。</p>
</p><p>&emsp;&emsp;問道宗便是他選擇的第一站。</p>
</p><p>&emsp;&emsp;選擇問道宗沒有別的原因，單純是他家周圍沒有其他宗門，只有問道宗一家。</p>
</p><p>&emsp;&emsp;問道宗在這裡，其他宗門不會自討沒趣，選擇在附近開宗立派。</p>
</p><p>&emsp;&emsp;在交談中陸陽得知孟景舟出自修仙世家，對於修仙的知識的掌握要遠比陸陽要多。</p>
</p><p>&emsp;&emsp;“問道宗招收弟子的要求是十六歲以下的凡人，不止是問道宗，大多數宗門都是這般要求。”</p>
</p><p>&emsp;&emsp;“修仙一途道阻且長，練氣、築基、金丹、元嬰、化神、煉虛、合體、渡劫，每個境界都是一道分水嶺，不知卡住多少人，十進一，二十進一，乃至一百個裡面纔出現一個。”</p>
</p><p>&emsp;&emsp;“決定修仙成就的因素有很多，例如運氣、智慧、靈根……對了陸兄，你知道自己是什麼靈根嗎？”</p>
</p><p>&emsp;&emsp;“問道宗雖說對靈根要求不高，但太差的靈根也是不要的。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，他對靈根這個詞還是從說書先生那裡知道的，並不知道自己是什麼靈根。</p>
</p><p>&emsp;&emsp;“不知道，孟兄你呢？”</p>
</p><p>&emsp;&emsp;孟景舟面色變得十分困惑，同樣搖頭：“我曾在族中測試過靈根，但族老面帶愁容，並不告訴我結果，只是說我的天賦驚爲天人，拜入五大仙門不成問題，等日後拜在五大仙門時自會知道，我私下裡偷偷問父母，他們比族老更加憂愁，同樣不告訴我。”</p>
</p><p>&emsp;&emsp;陸陽推測道：“有可能是你的靈根過於驚世駭俗，容易給孟家帶來災禍，只有問道宗這種龐然大物才能保住你。”</p>
</p><p>&emsp;&emsp;“跟我猜的一樣。”孟景舟拍着陸陽的肩膀，一副遇到知己的樣子，越看陸陽越覺得此人和自己一樣才華橫溢，是天生的修道種子。</p>
</p><p>&emsp;&emsp;陸陽聽着外面越來越大的雨聲，慶幸孟景舟讓自己上車。</p>
</p><p>&emsp;&emsp;“停下。”孟景舟突然喊了一嗓子，老馬吧嗒吧嗒走了幾步，慢慢停下。</p>
</p><p>&emsp;&emsp;馬車算是一件異寶，孟景舟可以看到馬車外的情況。</p>
</p><p>&emsp;&emsp;孟景舟看到馬車外面有一名女子走在雨中，跟剛纔的陸陽一樣。</p>
</p><p>&emsp;&emsp;“這位姐姐走在這個方向，想必也是要去問道宗參加考驗，雨下的這般大，不如來車上歇歇腳？”</p>
</p><p>&emsp;&emsp;女子有些驚訝孟景舟的提議，想了想，也便同意了。</p>
</p><p>&emsp;&emsp;女子一上車，孟景舟和陸陽便齊齊愣住了。</p>
</p><p>&emsp;&emsp;孟景舟自付是見過世面的，但還從未見過這般漂亮的女子，陸陽就更不用提，他見過最漂亮的女子是隔壁賣豆腐的小寡婦。</p>
</p><p>&emsp;&emsp;當然，陸陽是正人君子，對小寡婦沒有任何非分之想。</p>
</p><p>&emsp;&emsp;女子如同一朵妖而不豔的蓮花，一襲白衣，亭亭玉立，明眸皓齒，給人一種恍如隔世的感覺。</p>
</p><p>&emsp;&emsp;女子右手腕還帶着一串用金色鈴鐺。</p>
</p><p>&emsp;&emsp;“雲芝謝過兩位了。”</p>
</p><p>&emsp;&emsp;女子聲音宛如清泉，讓人聽着很舒服。</p>
</p><p>&emsp;&emsp;陸陽發現了異樣，小聲說道：“孟兄，她怎麼身上是乾的，會不會是妖怪？”</p>
</p><p>&emsp;&emsp;說書故事裡可是經常有妖怪化作美女，引誘他們這種年輕力壯的小夥子。</p>
</p><p>&emsp;&emsp;剛纔陸陽澆的跟落湯雞一樣，狼狽不堪，反觀雲芝，身上沒有半點雨水，全然不像是在雨中走過的樣子。</p>
</p><p>&emsp;&emsp;孟景舟沒有多想：“也許是身上帶有能夠避雨的異寶，這在世家裡也算常見。”</p>
</p><p>&emsp;&emsp;孟景舟不擔心雲芝是妖魔鬼怪魑魅魍魎，這裡是問道宗的地盤，哪家妖怪不要命了，敢來問道宗鬧事。</p>
</p><p>&emsp;&emsp;“雲芝姑娘可是來參加問道宗測試的？”</p>
</p><p>&emsp;&emsp;“正是。”</p>
</p><p>&emsp;&emsp;孟景舟殷勤的說道：“我這裡正好有問道宗的考驗內容，是花重金從問道宗長老那裡買的，雲芝姑娘要不要聽聽？”</p>
</p><p>&emsp;&emsp;陸陽詫異的看着孟景舟，你怎麼沒跟我說過？</p>
</p><p>&emsp;&emsp;雲芝比陸陽還要詫異：“這可是作弊，萬一被問道宗發現了……”</p>
</p><p>&emsp;&emsp;孟景舟擺手，一臉自信：“我這輛馬車乃是異寶，就算是那些修仙大能、隱居不出的老怪物，也無法用神識探查到這裡。”</p>
</p><p>&emsp;&emsp;“原來如此，還請孟公子告知考驗內容。”</p>
</p><p>&emsp;&emsp;陸陽聞言，也豎起耳朵聆聽。</p>
</p><p>&emsp;&emsp;孟景舟清了清嗓子：“問道宗測試一共分爲三關，第一關測試靈根，這是硬性測試，沒有取巧和走捷徑的可能，有操作空間的是第二關和第三關。”</p>
</p><p>&emsp;&emsp;“第二關考驗的是品行，一架馬車失控，要撞向躺在路邊的五個人，撞倒必死無疑，還有一個人躺在不遠處，我們作爲局外人可以控制馬車失控的方向，是選擇不去理睬，撞死五個人，還是改變方向，撞死另外一個人？”</p>
</p><p>&emsp;&emsp;陸陽不假思索：“撞死另外一個人。”</p>
</p><p>&emsp;&emsp;孟景舟十分詫異，自從他得知第二關內容後一直沒有想到解決辦法，怎麼陸陽立即就能做出了決定？</p>
</p><p>&emsp;&emsp;選擇不理睬，就要眼睜睜的看着五個人被撞死，道理上過得去心裡也過意不去。</p>
</p><p>&emsp;&emsp;選擇改變方向，撞死另外一人，那這個人就這麼倒黴，活該被撞死，而且還是自己動的手。</p>
</p><p>&emsp;&emsp;孟景舟將自己的疑問講出，陸陽解釋道：“哪有這麼多時間讓你思考，等你思考出結果，那五個人早就撞死了。我猜問道宗考驗的不是你選擇救五個人還是一個人，而是看你能不能迅速做出決定。”</p>
</p><p>&emsp;&emsp;“我聽說書先生講，修士鬥法差之一毫便是生死，第二關考驗的品行是什麼，是看你優柔寡斷還是決策果斷，最短的時間作出決定纔是最重要的。”</p>
</p><p>&emsp;&emsp;孟景舟恍然大悟。</p>
</p><p>&emsp;&emsp;“第三關考驗的是誠實，問道宗有一面鏡子，可以判斷你說的是真話還是假話，若是被發現說了假話，直接踢出考驗。”</p>
</p><p>&emsp;&emsp;陸陽思索道：“這一關倒是簡單，如果沒有提前提醒，很容易說假話掩蓋自己，不過既然提前知道了，說真話就好。”</p>
</p><p>&emsp;&emsp;孟景舟點頭，他也是這麼想的。</p>
</p><p>&emsp;&emsp;兩人商量了一會，提出不少可能出現的意外和對策，合計一番覺得天衣無縫。</p>
</p><p>&emsp;&emsp;雲芝姑娘露出一絲笑意，似是覺得兩人說的是好辦法。</p>
</p><p>&emsp;&emsp;“多謝陸少俠相告。”</p>
</p><p>&emsp;&emsp;“嗯，雨停了？”陸陽發現車外沒有再傳來滴滴答答雨水落地的聲音，不免好奇向外探去。</p>
</p><p>&emsp;&emsp;剛剛走過的地方依舊下着瓢潑大雨，而他們所在的地方陽光明媚，鳥語花香，就好像有一道絕世劍氣將世界分割爲陰陽兩半，永無交集。</p>
</p><p>&emsp;&emsp;陸陽擡頭，只見無數奇珍異獸、仙家法寶趕往那直通天際的巍峨山嶽。</p>
</p><p>&emsp;&emsp;巍峨的山嶽被陽光鍍上一層淡金，瑰麗的花紋自山嶽之後蔓延而出，鋪天蓋地，擋住了大雨。</p>
</p><p>&emsp;&emsp;那是問道宗的門戶山嶽，其上是護宗大陣，無人可破。</p>
</p><p>&emsp;&emsp;出於對問道宗的尊敬，修道天才在自家長輩的帶領下，降落在山腳下，等待問道宗開啓考驗。</p>
</p><p>&emsp;&emsp;老馬已經是頗爲罕見的異種妖獸了，但和山腳下那些停歇的神俊異獸相比，還是差上一些。</p>
</p><p>&emsp;&emsp;“媽誒，這可比我們孟家的宅子霸氣多了。”孟景舟搓手，有些緊張，想到自己馬上就能通過考驗，成爲問道宗一員，心中更多的還是激動。</p>
</p><p>&emsp;&emsp;陸陽不言，他在家的時候能看到這座山嶽，那時候距離太遠，沒什麼感覺，站在山腳下， 這才意識到這是何等龐然大物。</p>
</p><p>&emsp;&emsp;他有些緊張，第二三關都有辦法，可他到現在也不知道自己的靈根是什麼，說不定連第一道考驗都過不去。</p>
</p><p>&emsp;&emsp;幾十名修士凌空而立，守在山嶽前，皆散發着強大氣息波動，陸陽懷疑他們若是完全放開氣息，在場怕是連能站着的都沒有幾個。</p>
</p><p>&emsp;&emsp;這些修士沉默不言，沒來由的給人心理壓力。</p>
</p><p>&emsp;&emsp;陸陽聽到有家族長輩給後輩介紹：“看道袍制式，這是問道宗的核心弟子，皆拜師在各大長老門下，以後這些人就是你的師兄弟。”</p>
</p><p>&emsp;&emsp;“你不用緊張，他們並非刻意給你壓力，看樣子他們是在等主持這場考驗的人，等主持者到了，考驗就該開始了。”</p>
</p><p>&emsp;&emsp;陸陽扭頭，想看看雲芝姑娘的反應，是激動還是緊張。</p>
</p><p>&emsp;&emsp;總不能還是一臉淡然吧？</p>
</p><p>&emsp;&emsp;“雲芝姑娘你……”</p>
</p><p>&emsp;&emsp;陸陽剛想說什麼，就見雲芝姑娘輕邁腳步，每步落下之前，便會有一朵白蓮托起她柔弱的身軀。</p>
</p><p>&emsp;&emsp;衆人譁然，家族長輩額頭露出冷汗，連忙讓後輩噤聲。</p>
</p><p>&emsp;&emsp;白蓮鋪設成路，橫跨衆人，雲芝姑娘來到問道宗核心弟子中間，問道宗弟子對其躬身一拜，以示尊敬，雲芝姑娘輕擡素手而後，面向衆人，抿嘴微笑。</p>
</p><p>&emsp;&emsp;“讓大家久等了，我是問道宗大師姐，本次考驗主持者。”</p>
</p><p>&emsp;&emsp;“我宣佈，考驗正式開始。”</p>
</p><p>&emsp;&emsp;說罷，雲芝姑娘還是似笑非笑的撇了一眼呆滯的陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;她確實是來參加問道宗考驗的，只不過她不是考生，而是考官。</p>
