<title>《誰讓他修仙的！》▷ 第396章 潛入問道宗的敵人！</title></p><p>&emsp;&emsp;不朽仙子乃古往今來第一仙廚，她做出的美食可謂仙葩，廣受好評。</p>
</p><p>&emsp;&emsp;“此次潛入問道宗，是爲了盜取問道宗不傳法術，乃是秘密行動，不可被任何人發現！”</p>
</p><p>&emsp;&emsp;“現在任務大殿的主要負責人是戴不凡，以戴不凡的修爲，休想察覺到我的存在，他畢竟修爲不夠，江湖閱歷尚淺，遠不如他的師父秦舊年。”</p>
</p><p>&emsp;&emsp;“但怕就怕秦舊年那個老傢伙也在，他雖然討厭，但修爲確實高，有可能察覺到我！”</p>
</p><p>&emsp;&emsp;“應當是不在的，那個老傢伙熱衷建造墳墓，長時間不在任務大殿。”</p>
</p><p>&emsp;&emsp;黑色身影心驚膽戰的穿過任務大殿所在的山峰，並無人阻攔。</p>
</p><p>&emsp;&emsp;“運氣不錯，秦舊年那老混蛋不在。”</p>
</p><p>&emsp;&emsp;過了任務大殿這一關，黑色身影便放心大膽的在問道宗內部走動，他對自己的潛行法術非常自信，就算是遇到長老級人物，都不會發現他！</p>
</p><p>&emsp;&emsp;事實正是如此，他隨意行走，彷彿一個透明人，就算是跟化神期、煉虛期弟子擦肩而過，對方都沒有發現他！</p>
</p><p>&emsp;&emsp;就算是他在商街漫步，依舊無人察覺。</p>
</p><p>&emsp;&emsp;商街裡隱藏着不知多少合體期老怪物，都發現不了黑色身影，可想而知對方的修爲高深到何種地步！</p>
</p><p>&emsp;&emsp;“煉體峰，就是這裡，孟家長子就在這裡！”</p>
</p><p>&emsp;&emsp;黑色身影低沉的冷笑一聲，放心大膽的登上煉體峰。      “問道宗老三滿腦子肌肉，若是正面對上，就算是我感到棘手，但論潛行法術，那傢伙就差遠了！”</p>
</p><p>&emsp;&emsp;黑色身影穿過靈田，看到碧眼水牛一族正在賣力耕種，閃過一絲羨慕，碧眼水牛一族乃是最適合耕種的種族，他所在的勢力有大片靈田，卻就沒有碧眼水牛一族幫助。</p>
</p><p>&emsp;&emsp;“我記得問道宗老三年輕時遊歷至妖域，救下一頭碧眼水牛的性命，那頭水牛爲了報恩，便帶着一家老小在問道宗定居，這般際遇難以複製。”</p>
</p><p>&emsp;&emsp;“這裡……不是，這裡……不是……”</p>
</p><p>&emsp;&emsp;黑色身影只知道孟家長子在煉體峰，卻不知曉他的具體位置，只能一個洞府一個洞府的尋找。</p>
</p><p>&emsp;&emsp;“找到了，是這裡！”</p>
</p><p>&emsp;&emsp;黑色身影看到熟睡的老馬，確定這裡就是孟家長子的洞府，嘴角露出一絲計謀得逞的微笑。</p>
</p><p>&emsp;&emsp;“孟家好大的手筆，用大妖王作爲長子的護道者，比渡劫期親子待遇都強。”</p>
</p><p>&emsp;&emsp;黑色身影暗暗讚歎一句，繞過老馬，潛入孟家長子洞府。</p>
</p><p>&emsp;&emsp;孟景舟在洞府打坐，五心朝天，磨練自己的影子，全然不知曉黑色身影的到來。</p>
</p><p>&emsp;&emsp;“孟家小子，醒醒。”</p>
</p><p>&emsp;&emsp;孟景舟耳畔響起一道聲音，非常詫異，自己已經將洞口封好，又有老馬在洞口看守，怎麼可能有人進來？！</p>
</p><p>&emsp;&emsp;“你是何人！”孟景舟警惕的看着黑色身影，覺得生死就在一念之間，如臨大敵，對方絕非問道宗之人！</p>
</p><p>&emsp;&emsp;潛入問道宗無人知曉，就算是自己的師父都做不到這一點，對方的修爲該高到何種地步？！</p>
</p><p>&emsp;&emsp;對方是誰？</p>
</p><p>&emsp;&emsp;是問道宗的敵人，要扼殺掉自己這個年輕一代第二人？</p>
</p><p>&emsp;&emsp;是孟家敵人，通過自己威脅孟家？</p>
</p><p>&emsp;&emsp;還是說是問道宗和孟家共同的敵人，想要挾持自己，破壞孟家和問道宗的關係？</p>
</p><p>&emsp;&emsp;孟景舟是何等聰慧，腦海中很快就閃現三種可能，無限逼近真相，大概猜出黑色身影的來歷和目的！</p>
</p><p>&emsp;&emsp;“我是誰你無需知曉。”</p>
</p><p>&emsp;&emsp;黑色身影眼神一凝，盯着孟家長子，語氣有些急切：“我且問你，伱是否創造出一套名爲單身詛咒拳的拳法，凡是被拳頭打中之人，終生單身？”</p>
</p><p>&emsp;&emsp;孟景舟面色怪異，他都做好被綁架的準備了，怎麼對方上來就問這個？</p>
</p><p>&emsp;&emsp;感覺不像是孟家和問道宗的仇家啊？</p>
</p><p>&emsp;&emsp;“我確實創造出了單身詛咒拳，不過您確定和問道宗沒仇？”孟景舟小心翼翼的問道，搞不明白黑色身影的來歷，同時也是儘可能的拖延時間，希望老馬發現這裡的異樣。</p>
</p><p>&emsp;&emsp;黑色身影冷笑一聲，覺得孟景舟的問題過於可笑：“我和問道宗之仇，不共戴天！”</p>
</p><p>&emsp;&emsp;黑色身影褪去僞裝，露出一張孟景舟很眼熟的面孔。</p>
</p><p>&emsp;&emsp;他惡狠狠的說道，像是和問道宗有血海深仇：“到底如何修煉單身詛咒拳，快點教我，我學會了給巴老二那混蛋兩拳！”</p>
</p><p>&emsp;&emsp;“巴老二那混蛋不知道從哪學的方法，天天誇我媽聰明漂亮！”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;您堂堂五行宗宗主，不至於這樣吧？</p>
