<title>《誰讓他修仙的！》▷ 第1301章 我們修仙界剛能進入宇宙</title></p><p>&emsp;&emsp;十一位投影陸續投射到最高議會廳，圍繞圓桌，等待這次召集人出現。</p>
</p><p>&emsp;&emsp;“至於我背後文明的稱呼，嗯。”說起文明稱呼，陸陽遲疑了一下，“暫時稱之爲修仙界吧，如果後續有了官方名字再改。”</p>
</p><p>&emsp;&emsp;“暫時？”會長注意到陸陽措辭背後的信息。</p>
</p><p>&emsp;&emsp;“陸先生背後的修仙界，莫非從來沒有和其他文明接觸過？”</p>
</p><p>&emsp;&emsp;唯有從未和其他文明接觸過的文明，纔會出現連自身文明未命名的情況。</p>
</p><p>&emsp;&emsp;陸陽被會長問的有些不太好意思，不過他仍舊選擇坦誠交代。</p>
</p><p>&emsp;&emsp;“實不相瞞，我們修仙界前不久剛剛可以來到宇宙，在此之前我們修仙界都不知道宇宙是什麼樣子的。”</p>
</p><p>&emsp;&emsp;最高議會成員聞言齊齊一愣，剛剛邁入宇宙，這修仙界未免太落後了。</p>
</p><p>&emsp;&emsp;“陸先生，那你那艘烏篷船可是很厲害啊，貌似可以穿越蟲洞，進行空間躍遷。”王景龍狐疑的盯着陸陽，有這種手段的文明，怎麼可能剛步入宇宙？</p>
</p><p>&emsp;&emsp;“哦，你說那艘船啊，那個也是剛剛研究出來的，之前我們修仙界都沒有這東西。”</p>
</p><p>&emsp;&emsp;陸陽坦然，知無不言，這種態度反倒是顯得王景龍覺得自己太多疑，不利於聯盟形象了。</p>
</p><p>&emsp;&emsp;王景龍壓不住好奇心，還有最後一個問題：“我看陸先生你手段非凡，能處理天海星的兇獸，能停滯子彈，這些是如何做到的？”</p>
</p><p>&emsp;&emsp;“這要解釋起來，三天三夜都說不清。”</p>
</p><p>&emsp;&emsp;這是實話，想要解釋這些手段，需要把修仙體系從頭到尾解釋給最高議會成員們聽，他們此前沒有接觸過修仙，是零基礎，那就更加難以解釋了。</p>
</p><p>&emsp;&emsp;“你可以理解成這些都是修士感悟天地以後才能擁有的手段。”</p>
</p><p>&emsp;&emsp;感悟天地？王景龍納悶，多久沒聽過這種詞彙了，聽起來只有那些愚昧落後，信仰天地，看天吃飯，處於農耕時代的文明，纔會說這些詞。</p>
</p><p>&emsp;&emsp;“我知道王先生在想什麼，我們修仙界的確比較落後，所以我想請聯盟派出一些人，就跟天海星一樣，對我們修仙界進行援助，給予我們技術支持，也不用太麻煩，派幾個人過來就行。”</p>
</p><p>&emsp;&emsp;成員們面面相覷，沒想到陸陽會提出這個要求。</p>
</p><p>&emsp;&emsp;不過陸陽提出的要求合情合理，要求也不高，派幾個人過去而已。</p>
</p><p>&emsp;&emsp;聯盟最不缺的就是人了。</p>
</p><p>&emsp;&emsp;“請問陸先生，修仙界在什麼位置你能告知我們嗎？”</p>
</p><p>&emsp;&emsp;陸陽點頭，這個簡單：“麻煩高院長調出來一張星圖。”</p>
</p><p>&emsp;&emsp;“以太，調星圖。”</p>
</p><p>&emsp;&emsp;一張聯盟已知最全面的星圖呈現在衆人面前，正中央就是聯盟。</p>
</p><p>&emsp;&emsp;這張星圖比陸陽在圖書館裡的大了一些，但還是沒有囊括修仙界的位置。</p>
</p><p>&emsp;&emsp;他只好在星圖之外，標註出修仙界：“大概就在這裡。”</p>
</p><p>&emsp;&emsp;“陸先生，這件事還需要我們商議決定。”會長說道，心中有了決意，只不過再怎麼樣也不能當着陸陽的面做決定。</p>
</p><p>&emsp;&emsp;“好。”陸陽知趣退出最高議會。</p>
</p><p>&emsp;&emsp;陸陽走後，會長閉目沉思片刻，問道：“你們是怎麼想的？”</p>
</p><p>&emsp;&emsp;“我覺得沒什麼問題，他不像是說假話。”其中一名成員說道。</p>
</p><p>&emsp;&emsp;“我沒意見。”王景龍說道。</p>
</p><p>&emsp;&emsp;“老高，你怎麼想的？”</p>
</p><p>&emsp;&emsp;“問問以太如何？”高院長說道。</p>
</p><p>&emsp;&emsp;“也對，這件事的確應該詢問以太。”</p>
</p><p>&emsp;&emsp;“以太，對於陸陽先生的提議，希望聯盟派人援助修仙界，你怎麼看？”</p>
</p><p>&emsp;&emsp;以太很快就給出答案：</p>
</p><p>&emsp;&emsp;“派我過去。”</p>
