<title>《誰讓他修仙的！》▷ 第22章 誰說沒有針對皮膚的毒？</title></p><p>&emsp;&emsp;第22章 誰說沒有針對皮膚的毒？</p>
</p><p>&emsp;&emsp;“什麼？”章管家還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“你說有沒有可能，鸚鵡說的不是‘你是誰，張觀甲在哪裡？’，而是‘你是誰，章管家在哪裡？’。”</p>
</p><p>&emsp;&emsp;“什麼話？”</p>
</p><p>&emsp;&emsp;忽然間，章管家眼前一花，陸陽居然憑空消失。</p>
</p><p>&emsp;&emsp;“你以爲我和你說半天話是在聊家常？不，我是在等你發病。”</p>
</p><p>&emsp;&emsp;只可惜爲時已晚，寒芒驟現，快如雷霆，一道細線自章管家額頭出發，至胯部結束，陸陽收劍，章管家一分爲二，斷口平滑如鏡。</p>
</p><p>&emsp;&emsp;章管家聞言放鬆下來，不屑的說道：“我還以爲是什麼，下毒，那種東西對我有什麼用？”</p>
</p><p>&emsp;&emsp;或許是鸚鵡發音不標準，或許是黃鄉正第一反應是接觸最多的張觀甲，總之鸚鵡的這句話就成了“你是誰，張觀甲在哪裡？”。</p>
</p><p>&emsp;&emsp;但那時尚緣也沒有說出他的身份。</p>
</p><p>&emsp;&emsp;最關鍵的是，章管家還沒聽說誰家畫皮鬼能得腳氣的！</p>
</p><p>&emsp;&emsp;而且怎麼會有專門針對皮膚的毒藥，最起碼章管家沒聽說過？</p>
</p><p>&emsp;&emsp;陸陽會。</p>
</p><p>&emsp;&emsp;陸陽依舊是那副從容不迫的模樣，讓章管家心裡沒底：“你就沒有想過，你能給我們下毒，我們就不能給你下毒？”</p>
</p><p>&emsp;&emsp;“它說‘你是誰，張觀甲在哪裡？’”</p>
</p><p>&emsp;&emsp;“你、你怎麼會知道我是畫皮鬼的？！”若非提前知道自己是畫皮鬼，怎麼可能這麼有針對性的下毒！</p>
</p><p>&emsp;&emsp;桃夭葉臉色一黑。</p>
</p><p>&emsp;&emsp;如今他兩腳瘙癢，幾近發狂，甚至生出砍掉雙腳的想法，迫使他不得不分出大部分精力和法力壓制毒性，根本逃不走。</p>
</p><p>&emsp;&emsp;畫皮鬼。</p>
</p><p>&emsp;&emsp;章管家的聽力很好，就算是寫寫畫畫也逃不過他的耳朵。</p>
</p><p>&emsp;&emsp;陸陽想到一出畫面：</p>
</p><p>&emsp;&emsp;二十天前，尚大小姐無意間發現了章管家被人替換了身份，便驚恐的喝問“你是誰，章管家在哪裡？”，隨後碰倒鳥架，驚得鸚鵡飛走，這是鸚鵡聽到的最後一句話，於是在裁縫鋪裡，面對黃鄉正，鸚鵡重複了這句話。</p>
</p><p>&emsp;&emsp;“開始我們以爲鸚鵡在找張觀甲，後來發現它只是單純的在重複，那時候我就在想，張觀甲又不行走江湖，鸚鵡是從哪聽得這句話。”</p>
</p><p>&emsp;&emsp;“我料定你會來找桃夭葉，爲此提前在這間廂房留下引發腳氣的毒！”</p>
</p><p>&emsp;&emsp;陸陽笑道：“知道鸚鵡在鄉里說過什麼話嗎？”</p>
</p><p>&emsp;&emsp;“腳氣。”</p>
</p><p>&emsp;&emsp;桃夭葉神情凝重，知道了爲何章管家說下毒無用。</p>
</p><p>&emsp;&emsp;早知如此，當初就該宰了它！</p>
</p><p>&emsp;&emsp;章管家也不是第一天混江湖，面對二人包圍，哈哈大笑：“我身爲築基後期，若想逃走，你們還能攔住我不成？”</p>
</p><p>&emsp;&emsp;“是幻覺！”章管家驟然反應過來，連忙翻滾要離開原地。</p>
</p><p>&emsp;&emsp;“怎麼可能！”章管家嗔目欲裂，陸陽不過剛剛築基，就算身法再精妙也不可能躲過他的眼睛。</p>
</p><p>&emsp;&emsp;毒藥向來針對的是肉體，準確的說是五臟六腑、肌肉、經脈，章管家是畫皮鬼，本體是一張皮，誰會對皮膚下毒？</p>
</p><p>&emsp;&emsp;說到這裡，章管家皮膚變得鬆鬆垮垮，就好像是蛇在脫皮一樣，皮肉分離，脫下來的皮是完整的人形，立在房間中央，五官空洞，直立立的盯着桃夭葉，讓人心裡發毛，沒了皮的身體則撲通一聲倒在地上。</p>
</p><p>&emsp;&emsp;方纔桃夭葉動用千幻傘，讓章管家陷入幻境，幻境並不完美，章管家混跡江湖多年，愣神的功夫就能識破。</p>
</p><p>&emsp;&emsp;章管家怒火中燒，沒想到居然是那隻只會復讀的傻鳥誤了他的計劃。</p>
</p><p>&emsp;&emsp;陸陽猙獰的笑着，一步步靠近章管家，驚得章管家連連後退，一屁股坐在地上。</p>
</p><p>&emsp;&emsp;桃夭葉有些着急，若是章管家逃走，那就只有上報宗門，讓師兄師姐處理，且能不能追查到蹤跡還是兩說。</p>
</p><p>&emsp;&emsp;畫皮鬼不可置信，死死的盯着陸陽，嘴巴一張一合，隱約能分辨出他在問：你怎麼認出我的真身？</p>
</p><p>&emsp;&emsp;桃夭葉看向陸陽，她也想知道答案。</p>
</p><p>&emsp;&emsp;陸陽沒有言語，再度揮出一劍，把畫皮鬼砍成四瓣，澆上靈酒，點上火，畫皮鬼痛苦的哀嚎下燒成焦炭。</p>
</p><p>&emsp;&emsp;誰知道這鬼東西有沒有後手，先殺了再慢慢解釋。</p>
</p><p>&emsp;&emsp;(本章完)</p>
