<title>《誰讓他修仙的！》▷ 第689章 因果大神通</title></p><p>&emsp;&emsp;陸陽活了十八年，怎麼也沒想到自己會有改名的一天。</p>
</p><p>&emsp;&emsp;這可不是上古時期金烏變成的那種太陽，如今的太陽表面熾熱，即便是隔着大陣，也能感受到太陽那恐怖的溫度，合體期在那種環境下支撐數秒就要化爲灰燼。</p>
</p><p>&emsp;&emsp;再這麼搞登日實驗，恐怕下一批就要輪到他們高層登日了。</p>
</p><p>&emsp;&emsp;“所以我覺得咱們要不要轉變一下思路，要不在晚上登月？日月同體，也能間接性研究太陽。”</p>
</p><p>&emsp;&emsp;此言一出，立即遭到所有人反對。</p>
</p><p>&emsp;&emsp;副教主第一個站出來呵斥遲教主的不忠之舉：“日月從未同時出現，說明即便日月同體，它們之間也是有間隙的，本教信奉太陽之力，豈能屈服於太陰之力，此事萬萬不行！”</p>
</p><p>&emsp;&emsp;也有長老表明忠心：“那些被燒死的道友，定然是心不誠，沒有得到太陽的認可，我老骨頭一把，信奉了太陽一輩子，一定能經受住考驗，登上太陽，這樣，下一批登日成員，算上我一個！”</p>
</p><p>&emsp;&emsp;遲教主看到高層們一個比一個狂熱，很是無奈。</p>
</p><p>&emsp;&emsp;你們不怕死我可以理解，也敬重你們，但你們都登日自焚去了，咱們耀陽教高層還有人嗎？</p>
</p><p>&emsp;&emsp;他就知道自己的這個提議得不到衆人的認可。</p>
</p><p>&emsp;&emsp;“登日計劃暫且擱置，下面討論第二個問題。”</p>
</p><p>&emsp;&emsp;“天庭教的龍景舟聖子的純陽之力澎湃，比純陽仙體還要強大幾分，應當是上古天庭有特殊的培育方法。”</p>
</p><p>&emsp;&emsp;“而且我還發現龍景舟和陸少教主疑似有很大的矛盾，恐怕是涉及到了上古天庭繼承人的問題，咱們可以通過這一點做文章，暗中拉攏龍景舟，挑起天庭教內部矛盾，咱們從中獲利！”</p>
</p><p>&emsp;&emsp;其中一位耀陽教長老不解：“咱們能怎麼做？上古天庭家大業大，有豆天尊這位上古仙人，有鳳族古祖這位擊敗朱天至尊的半仙，威逼肯定是行不通，利誘咱們也比不過人家。”</p>
</p><p>&emsp;&emsp;遲教主搖頭：“你搞錯了一點，家大業大的是上古天庭，不是龍景舟。”</p>
</p><p>&emsp;&emsp;“任何勢力內部都存在資源分配不均的問題，龍景舟能得到的資源肯定比少教主少，這便是咱們的機會。”</p>
</p><p>&emsp;&emsp;“咱們舉教之力幫助龍景舟，難道還比不過上古天庭分配給龍景舟的資源？”</p>
</p><p>&emsp;&emsp;“再者說，咱們研究了數萬年太陽，研究成果對於修煉大有裨益，我就不相信龍景舟不心動？”</p>
</p><p>&emsp;&emsp;高層聞言覺得遲教主說的有幾分道理。</p>
</p><p>&emsp;&emsp;“可以一試，若是能暗中把龍景舟拉攏到咱們陣營，日後行動方便不少。”</p>
</p><p>&emsp;&emsp;“是極是極，可以嘗試。”</p>
</p><p>&emsp;&emsp;正當衆人討論時，遲教主親衛拿着一份情報，急匆匆的闖入會議室，遞給遲教主。</p>
</p><p>&emsp;&emsp;情報上寫的正是雲教主在春江城大顯神威，生擒兩大古代至尊，不知去向。</p>
</p><p>&emsp;&emsp;遲教主放下情報。</p>
</p><p>&emsp;&emsp;“挑起天庭教內部矛盾從中獲利這一問題作廢，更換一下第二個問題。”</p>
</p><p>&emsp;&emsp;高層們齊刷刷看向遲教主。</p>
</p><p>&emsp;&emsp;遲教主認真的說道：“咱們耀陽教要不要投奔天庭教？”</p>
