<title>《誰讓他修仙的！》▷ 第2章 單靈根</title></p><p>&emsp;&emsp;第2章 單靈根</p>
</p><p>&emsp;&emsp;孟景舟點頭，嚴肅的說道：“懸空廟是五大仙門中弟子最少的，最少的時候只有主持和一名弟子，多的時候人數也不會超過十人，這小和尚還沒有修行，但已經是懸空廟弟子，定然是佛性深厚。”</p>
</p><p>&emsp;&emsp;他看着被懸空廟師兄接走的小沙彌，如臨大敵：“我本以爲未來修行界是我傲視羣雄，沒想到還是有人有資格成爲我的對手的。”</p>
</p><p>&emsp;&emsp;陸陽也不知道孟景舟哪來的自信：“你就一點也不擔心雲芝姑娘把咱倆踢出去？”</p>
</p><p>&emsp;&emsp;“怕什麼，你沒看話本小說裡都是這麼寫的嗎，大宗門有眼無珠，誣告陷害，把天才少年踢出宗門，天才少年視爲恥辱，發憤圖強，奇遇不斷，一飛沖天，成爲大宗門俯視，哦不對，仰視的存在。”</p>
</p><p>&emsp;&emsp;陸陽沉默了一會才提醒道：“……可雲芝姑娘好像也不用誣告咱們。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;於是孟景舟也慌了。</p>
</p><p>&emsp;&emsp;“體內氣息生生不絕，自行流轉，看你衣着也不似修行世家，莫非你幼年偶然服用過青木仙果？過去吧。”</p>
</p><p>&emsp;&emsp;“咦，你這體質有些意思。”戴不凡將手指搭在一名青銅肌膚的壯漢身上，眼睛一亮，“上古蠻族血脈，倒是好久不曾見過了。”</p>
</p><p>&emsp;&emsp;壯漢人高馬大，腦袋鋥光瓦亮，皮膚在陽光的照射下都反光。看他樣貌，說是二十五六都有人信，不過戴不凡沒有對年齡提出質疑，說明他還不到十六歲。</p>
</p><p>&emsp;&emsp;陸陽只能說一句發育的真好。</p>
</p><p>&emsp;&emsp;人羣微微騷動，上古蠻族力拔山河，氣吞日月，繁盛到極致，隨後消亡在歲月長河中。</p>
</p><p>&emsp;&emsp;中央大陸已經很久沒有出現過上古蠻族血脈，大家都以爲這支上古血脈已經消失不見，如今在問道宗考驗中機竟然就出現一位。</p>
</p><p>&emsp;&emsp;戴不凡打了個哈欠，已經檢查了一半的人，怎麼連個單靈根都沒見到，都被其他門派擄走了不成。</p>
</p><p>&emsp;&emsp;孟景舟大大方方的站上來，戴不凡也沒報什麼希望，可當他食指與中指搭在孟景舟手腕的時候，眼睛突然瞪得滾圓，騰的一聲起身：“竟然是單……”</p>
</p><p>&emsp;&emsp;聽戴不凡這麼說，底下議論聲四起，居然是單靈根！</p>
</p><p>&emsp;&emsp;單靈根意味着什麼，各個境界的瓶頸比其他人要鬆的多，註定能成爲仙道大修士，入朝可身居高位，在野可獨佔一方，自立爲王！</p>
</p><p>&emsp;&emsp;衆人把目光集中在孟景舟身上，眼神熱切，這等人物提前結交沒有壞處，只有好處！</p>
</p><p>&emsp;&emsp;長輩們緊忙叮囑後輩，等進入問道宗，一定要和孟景舟打好關係。</p>
</p><p>&emsp;&emsp;孟家人，單靈根，問道宗弟子，這三個身份合在一起，未來板上釘釘的問道宗實權人物，名留青史的修仙大能！</p>
</p><p>&emsp;&emsp;“單身靈根。”戴不凡說出孟景舟的靈根全稱，場面爲之一靜。</p>
</p><p>&emsp;&emsp;孟景舟勃然大怒，單身靈根是什麼鬼東西，一輩子單身嗎！</p>
</p><p>&emsp;&emsp;“我見識少，你別框我！”孟景舟青筋暴起，桌子拍的哐哐響，非常憤怒。</p>
</p><p>&emsp;&emsp;“戴師弟，你莫要戲耍他人。”縹緲若仙的聲音傳來，雲芝從一團霧氣中出現，瞪了一眼戴不凡，戴不凡心虛的縮了縮脖子。</p>
</p><p>&emsp;&emsp;孟景舟這才稍稍冷靜下來，對嘛，肯定是戴不凡在騙人。</p>
</p><p>&emsp;&emsp;雲芝又對孟景舟說道：“不過戴師弟也沒有誆騙你，你確實是單身靈根，這是學名。只不過在修仙界，大家更習慣稱呼它的俗名，純陽靈根。”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;他終於知道族中宿老和父母不告訴自己靈根的原因了。</p>
</p><p>&emsp;&emsp;什麼到了五大仙門就知道了，分明是他們不好意思告訴自己！</p>
</p><p>&emsp;&emsp;怪不得自從自己測試完根骨後，父母問自己，是想要一個弟弟還是一個妹妹。</p>
</p><p>&emsp;&emsp;變異單靈根，純陽靈根，至剛至陽，鬼魅剋星。</p>
</p><p>&emsp;&emsp;保持純陽之體，修爲一日千里，破掉純陽之體，修爲一瀉千里。</p>
</p><p>&emsp;&emsp;(本章完)</p>
