<title>《誰讓他修仙的！》▷ 第16章 雲芝的天資</title></p><p>&emsp;&emsp;第16章 雲芝的天資</p>
</p><p>&emsp;&emsp;“聽說在上古時代，妖魔橫行，天災不斷，人族勢弱，在夾縫中求生存。”</p>
</p><p>&emsp;&emsp;“曲河郡距離這裡不算近，乘坐飛舟如何？”</p>
</p><p>&emsp;&emsp;飛舟上，陸陽心潮澎湃，說到激動處，猛地起身，兩手比劃，高談闊論。</p>
</p><p>&emsp;&emsp;“桃夭葉師妹，真是巧了。”陸陽笑道，他只有在剛入門的時候見過桃夭葉，之後一年都在天門峰，很少見外人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;做任務並不都看重獎勵，他們更多的是想在做任務的過程中得到歷練。</p>
</p><p>&emsp;&emsp;“人族嚮往它們，也想得到自然的偉力與權柄。上古先民九問天地，直面雷霆，於風雨中參悟，悟出人法地，地法天，天法道，道法自然的道理，悟出一式式道法！”</p>
</p><p>&emsp;&emsp;任務獎勵越低，任務就越簡單。</p>
</p><p>&emsp;&emsp;實際上桃夭葉選擇這個任務並非巧合，適合築基期的任務本就不多，他們這一屆要完成任務，能做的就那麼幾個。</p>
</p><p>&emsp;&emsp;任務獎勵三十貢獻點。</p>
</p><p>&emsp;&emsp;“據曲河郡太平鄉人稱，本鄉出現一種鳥類妖獸，口吐人言，具體種類未知，尚未有傷人及使用妖法記錄，請問道宗道長解決此妖鳥。”</p>
</p><p>&emsp;&emsp;長相甜美，又和陸陽一樣是築基期，小姑娘的身份呼之欲出。</p>
</p><p>&emsp;&emsp;終於，他找到一個符合條件的。</p>
</p><p>&emsp;&emsp;聲音的主人是一位穿着淡粉色衣裙的小姑娘，五官端正，皮膚白皙，如桃花盛開，分外妖嬈。</p>
</p><p>&emsp;&emsp;桃夭葉：“……”</p>
</p><p>&emsp;&emsp;“那些大妖依靠祖上的血脈、強壯的體魄、天賦神通，在蠻荒之地橫行霸道。”</p>
</p><p>&emsp;&emsp;陸陽思索片刻，接下這個任務。</p>
</p><p>&emsp;&emsp;而且任務大殿給出的獎勵也證實了這一點。</p>
</p><p>&emsp;&emsp;“發現了嗎，這種矛盾心態是人族成爲大陸霸主的必備要素！”</p>
</p><p>&emsp;&emsp;最少的任務獎勵。</p>
</p><p>&emsp;&emsp;從描述上看，像是某種誤入人族領域的妖獸，又或者是偶得仙緣開啓靈智的妖獸，這類妖獸修爲不會超過築基期，攻擊性也不高，還有可能是親近人族的妖獸，最適合他這種新人。</p>
</p><p>&emsp;&emsp;陸陽欣然答應。</p>
</p><p>&emsp;&emsp;“又比如天空，人族嚮往天空，希望能和鳥兒一樣在天空中自由翱翔，也敬畏天空，覺得天空神秘莫測。這種敬畏之心是流淌在血脈中，是每一個人族都有的心態，或顯或隱……”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“桃夭葉師妹你知道嗎，咱們人族是一個頗爲矛盾的種族，往往人們既恐懼什麼，又崇拜嚮往什麼。”</p>
</p><p>&emsp;&emsp;陸陽來到前臺：“師兄，我接下這個解決鳥類妖獸的任務。”</p>
</p><p>&emsp;&emsp;陸陽在天門峰倒是沒聽過所謂的宗主嗚咽聲，他沒有放在心上，繼續尋找任務。</p>
</p><p>&emsp;&emsp;桃夭葉冷靜思考片刻，打斷陸陽的長篇論述。</p>
</p><p>&emsp;&emsp;“大師姐天資縱橫，萬古罕見，更有經天緯地之才，胸中有溝壑。不然大家也不會說，宗主閉關，讓大師姐行代宗主之職責是好事。”</p>
</p><p>&emsp;&emsp;“我接下這個解決鳥類妖獸的任務。”另一道聲音響起，和陸陽幾乎是同一時間說出的。</p>
</p><p>&emsp;&emsp;“再比如風雨雷電，上古先民固然害怕它們，也向往它們，那是自然的偉力與權柄，是不可忤逆的自然意志！”</p>
</p><p>&emsp;&emsp;也就是俗稱的禁忌。</p>
</p><p>&emsp;&emsp;兩人坐在飛行在雲間的飛舟倉內，飛舟底部刻有陣法大師批量生產的平衡陣法，強風暴雨襲來飛舟內的人都不會有半點感覺。</p>
</p><p>&emsp;&emsp;此時周圍天清氣朗，正是在甲板上曬太陽打坐觀景的好機會，桃夭葉提議兩人出甲板上轉轉，誰料陸陽道心堅定，死活都不同意。</p>
</p><p>&emsp;&emsp;桃夭葉好奇心強於一般人，再三追問下，陸陽不得不從上古歷史開始解釋自己爲何恐高，引經據典，旁徵博引，侃侃而談，以此證明恐高是一種合理且古老的心理，往大了說，還有助於人族進步。</p>
</p><p>&emsp;&emsp;幸運的是，桃夭葉一個字都沒信。</p>
</p><p>&emsp;&emsp;(本章完)</p>
