<title>《誰讓他修仙的！》▷ 第457章 《長生功》</title></p><p>&emsp;&emsp;藏經閣是陸陽除了天門峰之外，待得時間最長的地方。</p>
</p><p>&emsp;&emsp;相比之下，周師姐建議自己學習哪本書能快速入門，哪本書對外出遊歷很重要，告訴自己食堂的武器比任務大殿的便宜……就顯得尤爲珍貴。</p>
</p><p>&emsp;&emsp;周露露正看書看的認真，聽到陸陽打招呼，輕聲嚇了一聲，下意識的用書遮住半邊臉，眼神躲閃。</p>
</p><p>&emsp;&emsp;“是陸師弟啊。”</p>
</p><p>&emsp;&emsp;陸陽有些無奈的看着周師姐，生怕說話聲音太大，嚇到對方。</p>
</p><p>&emsp;&emsp;周師姐是五長老周鑫的女兒，元嬰期修爲，強的離譜，和五行宗交流的時候，周師姐是元嬰期的主力，五行宗參戰的修士被打的那叫一個慘。</p>
</p><p>&emsp;&emsp;自己要是和周師姐動起手來，自己是被單方面吊打的那個，就是周師姐膽子太小了，怕說話。</p>
</p><p>&emsp;&emsp;從性格方面考慮，用無敵丹未嘗不能戰勝周師姐。</p>
</p><p>&emsp;&emsp;陸陽注意到周師姐正在看的書叫《錘法一百零八法》，跟周師姐形象挺不搭的，但跟她身份很搭配。      “是來藏經閣學習的嗎？”周師姐大着膽子問道，想看看有沒有能幫上忙的地方。</p>
</p><p>&emsp;&emsp;“找本法術，跟延長壽命有關的。”陸陽沒有詳細說明情況，夏帝壽元出現問題，會產生多方面連鎖反應，知道的人越少越好。</p>
</p><p>&emsp;&emsp;“延長壽命的法術，我想想，是《萬古長青功》，能化身爲樹，紮根大地，坐看風起雲涌？”</p>
</p><p>&emsp;&emsp;“還是《龜壽法》，通過模仿烏龜的行爲，延長壽元？”</p>
</p><p>&emsp;&emsp;“好像都不是。”陸陽聽得都很陌生，跟記憶中的法術對應不上。</p>
</p><p>&emsp;&emsp;“那就不知道了。”周露露輕輕搖頭，她也沒有把藏經閣的書都讀完。</p>
</p><p>&emsp;&emsp;藏經閣的書浩如煙海，能讀完的怕是隻有已經隱退的守閣人陶老。</p>
</p><p>&emsp;&emsp;陸陽謝過周師姐，走進藏經閣。</p>
</p><p>&emsp;&emsp;周露露一直盯着陸陽的後背，見陸陽沒有扭頭的意思，這才放心大膽的繼續看書，很快就沉浸在自己的小世界裡。</p>
</p><p>&emsp;&emsp;許多師兄師姐都選擇在藏經閣學習，鑽研法術功法，進行改進，改的更加適合自己。</p>
</p><p>&emsp;&emsp;不過也有法術不適合自己，但硬着頭皮非要學的頭鐵師兄師姐。</p>
</p><p>&emsp;&emsp;陸陽聽說有一位師兄愛財，幾年前特地從藏經閣借出了《點石成金術》。</p>
</p><p>&emsp;&emsp;這位師兄刻苦修行，每日戳石頭，打坐參悟，修養身心，學習法術原理，四處請教，終而復始，沒有一日懈怠。</p>
</p><p>&emsp;&emsp;終於，經過一輪春夏秋冬，皇天不負有心人，付出終有回報，他學會了一指禪。</p>
</p><p>&emsp;&emsp;學成之後，一指斷山，一指碎地，戳在身上，一指一個血窟窿，可謂恐怖至極，能當做底牌使用。</p>
</p><p>&emsp;&emsp;也不怪這位師兄學不會，點石成金術的原理涉及到物質內部構造的拆分和重組，難度極高，不是一般人能學會的。</p>
</p><p>&emsp;&emsp;學不會也有學不會的辦法，有位師姐就幹過把石頭捏成金剛石的壯舉，沒什麼法力波動，全靠強大的握力，一時間在問道宗津津樂道。</p>
</p><p>&emsp;&emsp;繞過正在學習的師兄師姐們，陸陽按照記憶，來到藏經閣的一處角落，蹲下尋找。</p>
</p><p>&emsp;&emsp;書籍都蒙上一層灰，顯然是長時間沒有人來打掃。</p>
</p><p>&emsp;&emsp;藏經閣太大，書太多，有些書放着放着就被人遺忘，也屬正常。</p>
</p><p>&emsp;&emsp;比如陸陽第一次來到藏經閣的時候就找到了禁書《龍鳳變》。</p>
</p><p>&emsp;&emsp;“記得就在這裡來着？”</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮，從夾縫裡找到一本書籍，書名古樸大氣，簡單易懂。</p>
</p><p>&emsp;&emsp;《長生功》。</p>
</p><p>&emsp;&emsp;“我就說我沒有記錯。”陸陽有些激動，藏經閣不愧是藏寶的好地方，連這種傳說中的法術都有。</p>
</p><p>&emsp;&emsp;“居然有這種法術？”不朽仙子嘖嘖稱奇，這倒是好東西。</p>
</p><p>&emsp;&emsp;雖然她用不上，但陸陽日後是能用得着的。</p>
