<title>《誰讓他修仙的！》▷ 第444章 不朽仙子出手</title></p><p>&emsp;&emsp;奪舍路宗主的是大虞渡劫期，這樣一來，一切就都說得通了。</p>
</p><p>&emsp;&emsp;巫祭尊者舉起符籙，漢水城亮起無數光點，這些都是使用驅魂散魄符的地方。</p>
</p><p>&emsp;&emsp;“陣起！”</p>
</p><p>&emsp;&emsp;巫祭尊者手中符籙燃燒，城中亮點越發璀璨，連點成面，組成大陣，呂州牧感覺國運之力正在一點一點剝離出自己的身體，化作無主之物。</p>
</p><p>&emsp;&emsp;“我費盡心思奪舍這具身體，爲的就是這一刻！”巫祭尊者大笑不止，整個漢水城都能聽見他難聽的笑聲。</p>
</p><p>&emsp;&emsp;“上一任州牧下臺，其他勢力不被朝廷信任，你這個新上任的州牧只能信任我們趕屍宗，有了鬼患災害，唯有我們趕屍宗出手才能解決！”      “驅魂散魄符是趕屍宗和你們官府一起煉製的，符籙天然就帶着官府的意思，再加上荒州大印的印記，更是加強了這份意思。”</p>
</p><p>&emsp;&emsp;“我以厲鬼爲錨點，讓弟子們使用符籙去除鬼，符籙和鬼氣一結合，就成爲陣法的節點。”</p>
</p><p>&emsp;&emsp;所有陣法大師都猜錯了，漢水城的陣法既不是以厲鬼爲節點佈陣的，也不是要干擾陰陽平衡，而是依靠驅魂散魄符佈陣。</p>
</p><p>&emsp;&emsp;可陣法大師們壓根就不知道驅魂散魄符的存在，誰都沒有注意符籙的問題。</p>
</p><p>&emsp;&emsp;“符籙、驅鬼都是你們官府的意思，所以陣法也是你們官府的意思，這相當於是官府故意放棄國運之力！”巫祭尊者露出譏笑，使國運之力變成無主之物的條件異常苛刻，要官府主動放棄才行。</p>
</p><p>&emsp;&emsp;爲此他才佈置了這一切事件，爲的就是獲得國運之力！</p>
</p><p>&emsp;&emsp;感受着國運之力一點點失去控制，成爲無主之物，呂州牧頓感無力，若是換一位有經驗的州牧，就不會犯這種致命錯誤。</p>
</p><p>&emsp;&emsp;“不能讓他們獲得國運之力！”丘晉安和九幽教教主急忙出手。</p>
</p><p>&emsp;&emsp;可他們兩人怎麼會是三個渡劫期的對手。</p>
</p><p>&emsp;&emsp;“大羅三重勁！”</p>
</p><p>&emsp;&emsp;“天罰雷霆！”</p>
</p><p>&emsp;&emsp;“屍氣千里！”</p>
</p><p>&emsp;&emsp;三個渡劫期同時出手，丘晉安和九幽教教主橫飛出去，咳血不止。</p>
</p><p>&emsp;&emsp;似光似水的物質從呂州牧體內飄出，成縷成片，飄向空中。</p>
</p><p>&emsp;&emsp;武有道看到夢寐以求的國運之力，伸出大手，施展掌中乾坤，壓向呂州牧。</p>
</p><p>&emsp;&emsp;而陸陽等人就在呂州牧旁邊。</p>
</p><p>&emsp;&emsp;“國運之力歸孤了！”</p>
</p><p>&emsp;&emsp;“本仙也覺得這國運之力很不錯，不如先給本仙用用？”</p>
</p><p>&emsp;&emsp;輕佻明快的聲音忽然響起，在天地間迴盪，不知源頭。</p>
</p><p>&emsp;&emsp;一道人影忽然出現在呂州牧和大手之間，伸出芊芊玉手，將國運之力系數吸收。</p>
</p><p>&emsp;&emsp;“就這也好意思說施展的是掌中乾坤？”</p>
</p><p>&emsp;&emsp;那女子嗤笑一聲，擡手一掌，將武有道的大手擊飛，武有道死死握住手腕，手掌在不斷的顫抖，眼神中有一絲慌亂。</p>
</p><p>&emsp;&emsp;女子被國運之力包裹，看不清面容，她身材姣好，赤裸玉足，如仙女臨凡，神聖不可侵犯，讓人頂禮膜拜。</p>
</p><p>&emsp;&emsp;“你是何人！”</p>
</p><p>&emsp;&emsp;武有道死死的盯着神秘女子，他感覺這女子猶如深淵，深不可測。</p>
</p><p>&emsp;&emsp;剛纔打飛自己手掌的的那一擊，沒有超出渡劫初期的範疇，可對方展現出來的對力量控制和使用方式，都遠在自己之上！</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;神秘女子不屑的看着武有道，輕啓檀口，語氣慵懶，吐露出名號：</p>
</p><p>&emsp;&emsp;“本仙乃天庭教無上大天尊，豆天尊。”</p>
