<title>《誰讓他修仙的！》▷ 第1014章 窮奇族的致富之路</title></p><p>&emsp;&emsp;陸陽宛如行屍走肉般，在生死線徘徊、掙扎。</p>
</p><p>&emsp;&emsp;金采薇低着頭小聲說道：“我是想問問，最近市面上出現的忘情丹，跟少教主你有關係嗎？”</p>
</p><p>&emsp;&emsp;自從購買蠟燭準備做空市場後，原本就窮的窮奇族現在更窮了。</p>
</p><p>&emsp;&emsp;金采薇偶然得知最近在大夏大火的忘情丹出自問道宗，感覺跟陸陽這位少教主有點關係，就厚着臉皮過來求合作了。</p>
</p><p>&emsp;&emsp;在陸陽備受煎熬的這三個多月裡，忘情丹試驗成功，獲得朝廷批准，在大夏境內售賣，廣受好評，用日進斗金形容都顯得遜色。</p>
</p><p>&emsp;&emsp;“有點關係吧，不過不過，我就是出了個小主意。”陸陽謙虛的說道，大致猜出了這位北極廣財大帝找自己的目的。</p>
</p><p>&emsp;&emsp;金采薇一聽果真跟陸陽有關係，眼睛一亮：“那少教主你能不能想想辦法，讓我們窮奇族當妖域售賣丹藥的代理？”</p>
</p><p>&emsp;&emsp;要是當上妖域代理，他們窮奇族肯定就不會這麼窮了。</p>
</p><p>&emsp;&emsp;陸陽輕輕搖頭：“金前輩，你忘了，咱們之間的關係是保密的，不能爲世人所知，宗門若是把代理權交給你們窮奇族，說不定會讓有心之人猜到咱們之間的關係。”</p>
</p><p>&emsp;&emsp;“這樣啊……”金采薇見陸陽拒絕自己，很是沮喪。</p>
</p><p>&emsp;&emsp;“不過金前輩若是想賺錢，倒也不見得只有代理這一條路子走。”</p>
</p><p>&emsp;&emsp;“還有什麼方法？”金采薇猛地擡頭，不可置信的望着陸陽。</p>
</p><p>&emsp;&emsp;陸陽沒有直接回答，而是問道：“有個想法一直沒機會找前輩證實，不知前輩能否爲我解惑？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“既然前輩的平面道果雛形可以把立體的東西壓成平面，把平面的東西變成立體，那前輩有沒有嘗試過，把看到的東西壓成平面？”</p>
</p><p>&emsp;&emsp;“什麼意思？”金采薇沒有聽懂。</p>
</p><p>&emsp;&emsp;陸陽笑着起身，指向問道宗的風景：“畫師看到美麗景色，都會將其畫下來以作紀念，那前輩能不能仿照這一舉動，把這美麗景色壓成平面印下來？”</p>
</p><p>&emsp;&emsp;金采薇貌似聽懂了，又貌似沒有聽懂，她拿出一張白紙，催動平面道果雛形，把問道宗的景色印在紙面上。</p>
</p><p>&emsp;&emsp;“這樣？”</p>
</p><p>&emsp;&emsp;陸陽拿起這張紙，紙張上面的“畫”跟真正的景色完全一致，肯定說道：“就是這樣。”</p>
</p><p>&emsp;&emsp;“前輩能否將一件物品賦予這種能力，比如望遠鏡？”</p>
</p><p>&emsp;&emsp;“這是自然，輕而易舉。”金采薇點頭，這不過是一個念頭的事情。</p>
</p><p>&emsp;&emsp;陸陽笑意更盛：“那前輩可以嘗試將望遠鏡賦予這種能力，然後售賣出去。”</p>
</p><p>&emsp;&emsp;金采薇不解：“這種東西也有人買？”</p>
</p><p>&emsp;&emsp;“前輩可以試試。”</p>
</p><p>&emsp;&emsp;見金采薇將信將疑，陸陽又掏出一枚留影球：“前輩若是覺得不穩妥，還可以試試這個。”</p>
</p><p>&emsp;&emsp;“前輩能把平面的東西變爲立體，那能把留影球上的畫面變成立體的嗎？”</p>
</p><p>&emsp;&emsp;金采薇接過留影球有些不確定，她以前沒想過這種問題：“我試試。”</p>
</p><p>&emsp;&emsp;她催動平面道果雛形，留影球投射出一道光束，光束中是兩道立體的正在廝殺的人影。</p>
</p><p>&emsp;&emsp;“這是我跟朱天的戰鬥？”姜漣漪在留影中看到了自己。</p>
</p><p>&emsp;&emsp;當初姜漣漪跟朱天在妖國開國大典的戰鬥被許多人記錄下來，廣爲流傳，陸陽也買了一份留影球當做紀念。</p>
</p><p>&emsp;&emsp;“前輩可以把平面道果雛形的能力施加在留影球上，讓所有的留影球播放畫面時都是立體的，想來能買個不錯的價錢。”</p>
