<title>《誰讓他修仙的！》▷ 第1258章 戴師兄怎麼請病假了？</title></p><p>&emsp;&emsp;“不朽你剛經歷一場戰鬥，想必已經很累了，不用再費心了。”</p>
</p><p>&emsp;&emsp;上古四仙一一表態，</p>
</p><p>&emsp;&emsp;“挺好啊，出去了幫小陽子找找他原來在的星球，順便找找我的北極星。”不朽仙子樂呵呵的說道。</p>
</p><p>&emsp;&emsp;其實中天帝君一直對封印有誤解，想要解開封印，需要的不止是上古四仙聯手，而是上古五仙聯手。</p>
</p><p>&emsp;&emsp;陸陽聽得心裡癢癢，他也想去外界看看，剛來到修仙界的時候本以爲無緣再見前世，既然無緣，便不再去想前世的事情，好好享受這來之不易的生活。</p>
</p><p>&emsp;&emsp;誰能想到盒子世界之外就是自己的世界，外界還有很多他牽掛的東西，比如藍星怎麼樣了，比如燭天文明怎麼樣了。</p>
</p><p>&emsp;&emsp;“不過既然是徹底解開封印，也不是急於現在，還有許多準備工作要做。”</p>
</p><p>&emsp;&emsp;陸陽認真說道，雖然他很想去外界，但是這種事情急不得。</p>
</p><p>&emsp;&emsp;解開封印，開啓盒子世界對於整個修仙界而言都是大變故，尤其是那些能橫渡宇宙的修仙者們，大夏還好說，各路修士比較守規矩，佛國妖域東海那邊的修士和妖族們可不一樣，他們知道了這個消息，還不得跟一窩蜂的鑽出去。</p>
</p><p>&emsp;&emsp;宣傳方式、應對方案、規範行爲等等，都是要考慮到的。</p>
</p><p>&emsp;&emsp;遠的不說，總不能他們坐在這裡吃頓飯一商量說咱們解開封印吧，然後吃完飯就解開封印。</p>
</p><p>&emsp;&emsp;最起碼要跟大師姐、姜平安等人提前說一聲。</p>
</p><p>&emsp;&emsp;“也對，那就一步步來。”應天仙等人笑道，他們現在最不缺的就是時間。</p>
</p><p>&emsp;&emsp;衆人見吃的差不多了，不朽仙子問道：“你們有什麼打算，要不要來我們問道宗坐坐？”</p>
</p><p>&emsp;&emsp;“行啊。”</p>
</p><p>&emsp;&emsp;應天仙和九重仙都去過問道宗，時間線變動以後歲月仙匆匆去過一回尋找不朽仙子和雲芝，麒麟仙則是從來沒有去過。</p>
</p><p>&emsp;&emsp;離開西天寺前，陸陽看了一趟心定，心定非常適合佛門，正在按部就班的修行，已經在佛國闖出偌大名頭，陸陽覺得以心定的天資，假以時日成爲新的住持不成問題。</p>
</p><p>&emsp;&emsp;這才放心離去。</p>
</p><p>&emsp;&emsp;一行六人，五名仙人一名渡劫期，四捨五入便是六名仙人。</p>
</p><p>&emsp;&emsp;六名仙人趕路，速度快到無與倫比，很快就抵達問道宗。</p>
</p><p>&emsp;&emsp;“戴師兄，我帶了幾名客人蔘觀咱們宗門……”</p>
</p><p>&emsp;&emsp;陸陽熟練的來到任務大殿，推開戴不凡的房間，空無一人。</p>
</p><p>&emsp;&emsp;一打聽才知道，原來戴不凡請病假了，陸陽頗爲遺憾，上古四仙訪問問道宗是多大的好事，戴師兄怎麼就無福消受呢。</p>
</p><p>&emsp;&emsp;他只好帶着上古五仙去天門峰找大師姐。</p>
</p><p>&emsp;&emsp;“大師姐，聽說戴師兄請病假了，他怎麼了嗎，我想去探望一下他。”</p>
</p><p>&emsp;&emsp;雲芝擡了一下眼皮，也有些疑惑。</p>
</p><p>&emsp;&emsp;“他生病了？剛纔我找他說事的時候還好好的。”</p>
</p><p>&emsp;&emsp;“您跟他說什麼了？”</p>
</p><p>&emsp;&emsp;“沒什麼，就是說九幽教和耀陽教向蠻師弟自首了，我抓回來了中天帝君，上古四仙是爲了解決姚聖纔將星辰煉化爲大陸，我幫助上古仙人解決了姚聖，上古四仙應該會訪問咱們宗門，讓他準備一下。”</p>
</p><p>&emsp;&emsp;雲芝想了想：“沒別的了，就說了這麼點事情。”</p>
