<title>《誰讓他修仙的！》▷ 第235章 李浩然和陸陽的不同</title></p><p>&emsp;&emsp;第235章 李浩然和陸陽的不同</p>
</p><p>&emsp;&emsp;如果說李浩然是唐僧，那陸陽就是能召喚如來佛祖的唐僧，倆人的安全係數完全不在一個層面上。</p>
</p><p>&emsp;&emsp;“我聽仙子說，道果的出現代表着世界出現一道新的規則，不知道上古之後，出現過作用在全世界上的道果嗎？”</p>
</p><p>&emsp;&emsp;大師姐靜靜的看着陸陽，眼神平靜的像是湖面的水，看的陸陽心裡發毛，不知道過去了幾秒鐘還是幾分鐘，又或者是過去了一輩子，陸陽才聽大師姐緩緩的說道。</p>
</p><p>&emsp;&emsp;“前輩，還請出來一敘。”</p>
</p><p>&emsp;&emsp;“怎麼了？”不朽仙子搞不清楚狀況。</p>
</p><p>&emsp;&emsp;“小師弟才築基期，知曉太多大能纔有資格知曉的隱秘容易產生好高騖遠的心態，不利於日後修行，還請前輩講述這些事情時考慮小師弟的境界。”</p>
</p><p>&emsp;&emsp;“哦，好吧。”</p>
</p><p>&emsp;&emsp;不朽仙子其實想說她講東西的時候考慮過陸陽的境界，不過當着雲芝的面不敢反駁。</p>
</p><p>&emsp;&emsp;看我哪天恢復力量，反過來鎮壓這小丫頭！</p>
</p><p>&emsp;&emsp;“上古之後，確實有道果影響了全世界，而且這個影響你很熟悉。”大師姐覺得這件事讓陸陽知道也無妨。</p>
</p><p>&emsp;&emsp;“我很熟悉？”陸陽微微吃驚，除了星辰和大陸的變化，現在跟上古時期有什麼不一樣的地方？</p>
</p><p>&emsp;&emsp;不止是陸陽，連不朽仙子也沒有想到現在跟上古時期不一樣的地方在哪裡。</p>
</p><p>&emsp;&emsp;“是大夏王朝。”雲芝揭秘答案。</p>
</p><p>&emsp;&emsp;“大夏王朝的什麼？”陸陽沒反應過來。</p>
</p><p>&emsp;&emsp;“是整個大夏王朝。”</p>
</p><p>&emsp;&emsp;陸陽猛地瞪大雙眼，什麼叫整個大夏王朝？</p>
</p><p>&emsp;&emsp;陸陽再三追問大師姐這話是什麼意思，大師姐卻認爲再說下去便不是陸陽這個境界該知道的事情，沒有再深入解釋。</p>
</p><p>&emsp;&emsp;不朽仙子若有所思，像是明白了一些什麼。</p>
</p><p>&emsp;&emsp;“小師弟對結丹一事可有了頭緒？”作爲陸陽名義上的大師姐，實際上的師父，雲芝時常關注陸陽的修行進度。</p>
</p><p>&emsp;&emsp;陸陽無奈的搖頭：“金丹的種類太多，實在是難以抉擇，現在還沒有想好結哪種丹。”</p>
</p><p>&emsp;&emsp;不過可以先排除不朽仙子的無敵丹。</p>
</p><p>&emsp;&emsp;他跟着李浩然回家，原本是想着旅途過程中見識到不同的人或者事情，能有一些心得體會。</p>
</p><p>&emsp;&emsp;這一圈逛下來最大的體會就是軟飯真好吃。</p>
</p><p>&emsp;&emsp;怎麼着，結個軟飯金丹？</p>
</p><p>&emsp;&emsp;這說出去也沒臉啊。</p>
</p><p>&emsp;&emsp;“結丹一事不必太着急，順其自然就好。”</p>
</p><p>&emsp;&emsp;“對了大師姐，我在藏經閣裡見到了諸位師兄師姐的結丹心得，上面唯獨沒有寫你的，你當初是怎麼結丹的，結的又是什麼丹？”</p>
</p><p>&emsp;&emsp;當事人在這裡，陸陽忍不住好奇心，問道。</p>
</p><p>&emsp;&emsp;說不定自己跟大師姐一樣優秀呢？</p>
</p><p>&emsp;&emsp;(本章完)</p>
