<title>《誰讓他修仙的！》▷ 第498章 陸陽的三張底牌</title></p><p>&emsp;&emsp;陸陽有三張底牌，輕易不會動用。</p>
</p><p>&emsp;&emsp;“這氣息像是四凶啊。”一炁尊者對氣息最敏感，最先做出判斷。</p>
</p><p>&emsp;&emsp;“小子，你別抵抗，我去你靈臺看看。”</p>
</p><p>&emsp;&emsp;一炁尊者說罷，靈臺飛出一個小人，飛進孔浩的靈臺。</p>
</p><p>&emsp;&emsp;“嚯，是個大傢伙啊。”</p>
</p><p>&emsp;&emsp;孔浩的靈臺比同境界大很多，這並非是修煉的結果，而是被體內的龐然大物撐開的。</p>
</p><p>&emsp;&emsp;鐵柵欄將靈臺一分爲二，小塊的是孔浩的活動空間，大塊的是龐然大物的封印地。</p>
</p><p>&emsp;&emsp;鐵柵欄中間加持着九重封印，牢不可破，那個龐然大物正死死的盯着一炁尊者，獸眸中流露出微不可查的驚恐。</p>
</p><p>&emsp;&emsp;龐然大物是一頭小山大小的雄獅，鬃毛潔白修長，像是飄蕩的雪花，隨着呼氣起伏，兩枚向上長的獠牙如同兩柄雪亮的寬刀，尾巴則是跟身體一樣長。</p>
</p><p>&emsp;&emsp;“原來是一頭老檮杌。”</p>
</p><p>&emsp;&emsp;一炁尊者冷笑，這頭老檮杌可不簡單，渡劫期修爲，就算是當檮杌一族的族長都夠了，也不知爲何被封印在這裡。</p>
</p><p>&emsp;&emsp;“這不是姬兇嘛，我還以爲伱競爭族長失敗被幹掉了，沒想到在這裡。”      接連有渡劫期飛進孔浩的靈臺，渡劫期稀少，很快就有人認出來老檮杌的身份。</p>
</p><p>&emsp;&emsp;孔浩這輩子都沒見過這麼多渡劫期。</p>
</p><p>&emsp;&emsp;他得知老檮杌的修爲和身份的時候，心中一驚。</p>
</p><p>&emsp;&emsp;他還以爲老檮杌是合體期，沒想到是恐怖至極的渡劫期。</p>
</p><p>&emsp;&emsp;他無父無母，自從有意識以來，老檮杌就在他的身體裡，不知被誰封印。</p>
</p><p>&emsp;&emsp;孔浩一直不敢透露老檮杌的存在，擔心大能覬覦於他，這才加入在二品宗門裡都不起眼的飛瀑宗。</p>
</p><p>&emsp;&emsp;沒想到啊，到底事情還是暴露了。</p>
</p><p>&emsp;&emsp;這些大能們會如何對待自己？</p>
</p><p>&emsp;&emsp;指望老檮杌說實話是不可能了，渡劫期老祖宗們詢問孔浩知道的事情，再結合他們所記得的關於老檮杌的情報，梳理出事情的大致脈絡：</p>
</p><p>&emsp;&emsp;老檮杌競爭族長失敗後，被人追殺，肉身消滅，靈魂受損，一路逃到大夏地盤，有一名精通封印法術的合體巔峰修士將老檮杌封印在孔浩身體裡。</p>
</p><p>&emsp;&emsp;從封印程度看，那個合體巔峰修士對孔浩的態度是善良的，只要孔浩實力不斷變強，就能一層層揭開封印，使用老檮杌的力量。</p>
</p><p>&emsp;&emsp;“你有兩個選擇。”一炁尊者給孔浩指路。</p>
</p><p>&emsp;&emsp;“解開封印，我們出手將老檮杌擒下，相應的，我們會給你匹配的報酬，天材地寶、靈寶丹藥都有，就當是買下它了，這是最穩妥的方案。”</p>
</p><p>&emsp;&emsp;老檮杌是渡劫期難對付不假，可在座的誰不是渡劫期一樣，大家一擁而上，老檮杌只有乖乖捱打的份。</p>
</p><p>&emsp;&emsp;“或者你繼續封印老檮杌，隨着實力變強，一層層揭開封印，不過在這個過程中，你有被反噬的風險。”</p>
</p><p>&emsp;&emsp;“你選哪一種？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在一衆渡劫期跟觀察珍惜動物一樣觀察老檮杌的時候，比賽正在有條不紊的進行中。</p>
</p><p>&emsp;&emsp;蘭亭害怕孟景舟使用單身詛咒拳，戰鬥畏畏縮縮，被孟景舟擊敗。</p>
</p><p>&emsp;&emsp;孟景舟獲得決賽資格。</p>
</p><p>&emsp;&emsp;閻天志聽從師尊教誨，遇到五行宗的人拼了命的打，擊敗白銘，順利晉級進入半決賽。</p>
</p><p>&emsp;&emsp;“鎮獄宗，閻天志。”</p>
</p><p>&emsp;&emsp;“天庭教，少教主。”</p>
</p><p>&emsp;&emsp;陸陽和閻天志在半決賽碰到。</p>
</p><p>&emsp;&emsp;閻天志背後，饕餮戰紋和青龍戰紋閃爍，兩大妖獸虛影若隱若現，壓迫感十足。</p>
</p><p>&emsp;&emsp;這是鎮獄宗特有的戰紋修煉法，是鎮獄宗開山祖師獨創的法門。</p>
</p><p>&emsp;&emsp;陸陽看到兩大戰紋，拍手稱讚：“終於碰到一個有意思的對手，早就聽聞鎮獄宗的戰紋體系乃是一絕，教主都對其讚不絕口，今日一見果真如此。”</p>
</p><p>&emsp;&emsp;“上古時期，我人族有在臉上塗抹花紋的習慣，花紋畫的恰當，可以獲得無窮力量，是我人族最開始時應對洪水猛獸的辦法，教主本以爲這種花紋已經失傳，卻沒想到在這個新時代，有人在花紋的基礎上推陳出新，開創出戰紋修煉法。”</p>
</p><p>&emsp;&emsp;“教主說開創這門修煉法的人有大才，可惜生不逢時，生在大虞大夏交替的時代，若是生活在上古，定然可以爭奪仙人果位，博得一個輝煌未來，名聲貫徹古今！”</p>
</p><p>&emsp;&emsp;陸陽意猶未盡的嘆氣，像是在回味教主對鎮獄宗開山祖師的評價。</p>
</p><p>&emsp;&emsp;評委席上，丘晉安和落紅霞詫異的看着楊鼎。</p>
</p><p>&emsp;&emsp;當初沒說有這一場啊，陸陽這小子都快把你們鎮獄宗祖師爺吹上天了。</p>
</p><p>&emsp;&emsp;楊鼎尷尬的撓頭：“這不是想借此機會宣傳一下我鎮獄宗嘛。”</p>
