<title>《誰讓他修仙的！》▷ 第1253章 灰飛煙滅</title></p><p>&emsp;&emsp;第1253章 灰飛煙滅</p>
</p><p>&emsp;&emsp;這些五行仙物剛一誕生，還未展現什麼威力，便被自爆衝擊成齏粉，仙性物質流失殆盡。</p>
</p><p>&emsp;&emsp;【回春】</p>
</p><p>&emsp;&emsp;姚聖心中之言等於擁有回春道果，傷勢飛快恢復。</p>
</p><p>&emsp;&emsp;可他恢復的再快，也不及不朽仙子自爆的速度！</p>
</p><p>&emsp;&emsp;“自爆停止了？”</p>
</p><p>&emsp;&emsp;自爆的時候青鋒劍小世界的人們不敢用仙識探出去，那種情況下仙識出去就是粉碎，什麼也不會看見。</p>
</p><p>&emsp;&emsp;如今青鋒劍停止顫抖，衆人才用神識探出。</p>
</p><p>&emsp;&emsp;只見姚聖不僅被炸的仙軀全無，就連三魂七魄和根基也被炸的殘破不堪，像是一隻破布袋，乾癟無力。</p>
</p><p>&emsp;&emsp;“不朽，好，你好得很！”</p>
</p><p>&emsp;&emsp;姚聖咬牙切齒，流露出怨毒的神情。</p>
</p><p>&emsp;&emsp;這一戰他輸的徹徹底底，果然之前能偷襲成功，是因爲那時候不朽處於一種很怪異的狀態嗎？</p>
</p><p>&emsp;&emsp;不過事情還沒完。</p>
</p><p>&emsp;&emsp;“不朽，別以爲就你會自爆！”</p>
</p><p>&emsp;&emsp;姚聖同樣身體發光，和剛纔不朽仙子的狀態如出一轍，明顯也是要自爆！</p>
</p><p>&emsp;&emsp;“不好，他要逃跑！”陸陽反應過來，急忙大喊道。</p>
</p><p>&emsp;&emsp;姚聖在渡劫期就能通過言出法隨假死逃生，那他身爲仙人肯定也能做到這一點！</p>
</p><p>&emsp;&emsp;陸陽甚至懷疑姚聖能在同一時空保持兩道言出法隨，假死逃生這道言出法隨一直保持着！</p>
</p><p>&emsp;&emsp;姚聖哈哈大笑，知道了他的手段又能如何，他們還有反制手段不成？</p>
</p><p>&emsp;&emsp;“天下之大，我何處不可去，想要抓住我，唯有云芝主動合道！”</p>
</p><p>&emsp;&emsp;“雲芝，你敢合道嗎！”</p>
</p><p>&emsp;&emsp;要麼他自爆逃出生天，要麼雲芝以合道爲代價，成爲蒼天，尋找他的蹤跡！</p>
</p><p>&emsp;&emsp;雲芝不屑一顧的態度令他憤怒，真以爲他是那般容易任人拿捏的嗎！</p>
</p><p>&emsp;&emsp;兩難之地，倒要看看你如何做出選擇！</p>
</p><p>&emsp;&emsp;雲芝對姚聖依舊是那副輕蔑的態度，一言不發，也未有慌亂的神情，這類情況的應對方法在戰鬥的時候就已經跟不朽仙子說過了。</p>
</p><p>&emsp;&emsp;就在這時，不朽仙子突然從背後掏出一把鋤頭，對準姚聖腦袋就是一下，只在姚聖腦袋上留下一道淺淺的印記。</p>
</p><p>&emsp;&emsp;姚聖卻露出驚恐的神情：“這、這是……”</p>
</p><p>&emsp;&emsp;鋤頭普普通通，毫無特色，就像是田間老農種地時用的鋤頭。</p>
</p><p>&emsp;&emsp;碰巧陸陽見過這把鋤頭，而且鋤頭的主人就站在他旁邊。</p>
</p><p>&emsp;&emsp;陸陽扭頭看向姜平安：“這是前輩經常用的那把鋤頭？”</p>
</p><p>&emsp;&emsp;老農打扮的姜平安呵呵一笑：“這可不是鋤頭，這是太上劍。”</p>
</p><p>&emsp;&emsp;“太上劍！？”</p>
</p><p>&emsp;&emsp;陸陽猛地想起來，在青州慶典的時候，大虞渡劫期修士來襲，青州州牧動用過太上劍虛影，當時直接令大虞的渡劫期修士規則失效。</p>
</p><p>&emsp;&emsp;太上劍虛影便有這般能力，難道說……</p>
</p><p>&emsp;&emsp;“太上劍真正的能力是令道果失效！？”</p>
</p><p>&emsp;&emsp;姜平安謙虛笑道：“倒也沒有那麼誇張，看對方強弱，對方越強，失效時間就越短，這個叫姚聖的這麼強，估摸着只能讓他失效五秒鐘。”</p>
</p><p>&emsp;&emsp;陸陽側目，仙人交戰有時候呼吸間的差池就能決定勝負。</p>
</p><p>&emsp;&emsp;令道果失效五秒，已經足夠恐怖了。</p>
</p><p>&emsp;&emsp;姜平安確實不擅長戰鬥，就算擁有太上劍也一樣，所以他更傾向於把太上劍借給擅長戰鬥的仙人。</p>
</p><p>&emsp;&emsp;“不過太上劍爲什麼是鋤頭？”陸陽問道，要不是鋤頭有神效，他是無論如何都不會把鋤頭和太上劍聯繫起來的。</p>
</p><p>&emsp;&emsp;其他仙人也想知道原因。</p>
</p><p>&emsp;&emsp;姜平安翻了個白眼，這是很簡單的問題：“誰都知道我的太上劍很危險，那我拿出太上劍豈不是對方會有防備？”</p>
</p><p>&emsp;&emsp;“既然如此，不如給太上劍換一個造型。”</p>
</p><p>&emsp;&emsp;“你看這效果不是挺好，姚聖都沒反應過來。”</p>
</p><p>&emsp;&emsp;自爆過程不可逆轉，姚聖感受到無法動用言出法隨道果，感受到逃跑手段失效，只得眼睜睜的身體發光，陷入絕望。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;灰飛煙滅。</p>
