<title>《誰讓他修仙的！》▷ 第1363章 大結局</title></p><p>&emsp;&emsp;舊時間線。</p>
</p><p>&emsp;&emsp;衆人看到了擁有雙道果的陸陽，看到了雲芝合道，陸陽晉升全知，把雲芝救了回來，也看到了陸陽道破幕後黑手真名，娓娓道來幕後黑手的來歷。</p>
</p><p>&emsp;&emsp;越往後看，衆人神情越發古怪。</p>
</p><p>&emsp;&emsp;“幕後黑手是覺得打不過咱們，就跑到另一條時間線，去打晉升全知的陸道友去了？”麒麟仙嘴角的麒麟須一抖一抖的。</p>
</p><p>&emsp;&emsp;這是嫌他死的不夠快嗎？</p>
</p><p>&emsp;&emsp;衆人看向陸陽的眼神完全不一樣了，他們都沒有想到陸陽的天賦會這麼恐怖，在另一條時間線抵達全知境界。</p>
</p><p>&emsp;&emsp;“哈哈，本仙就說小陽子是最強的吧。”不朽仙子嘿嘿笑道，比陸陽都高興，眉飛色舞，她看人的眼光就沒錯過。</p>
</p><p>&emsp;&emsp;“可是仙子你說的似乎是另一條時間線的事情。”陸陽糾正道。</p>
</p><p>&emsp;&emsp;“誒，你別管是哪條時間線，就說本仙說的對不對吧。”</p>
</p><p>&emsp;&emsp;陸陽誠懇點頭，仙子什麼時候說錯過，仙子說的都是對的。</p>
</p><p>&emsp;&emsp;新時間線的陸陽若有所覺，跨越時間線，與衆人對視。</p>
</p><p>&emsp;&emsp;晉升全知後，兩條時間線發生的事情，他都知道的一清二楚。</p>
</p><p>&emsp;&emsp;衆人一驚，唯有舊時間線的陸陽鎮定自若，自己什麼樣自己最清楚，自己最喜歡看別人吃驚的樣子。</p>
</p><p>&emsp;&emsp;“多謝幫我們解決麻煩了。”</p>
</p><p>&emsp;&emsp;“哪裡的話，是我要謝你們纔對，若不是你們把伏胥逼到死境，也不會產生我們這條時間線。”</p>
</p><p>&emsp;&emsp;“這倒也是。”</p>
</p><p>&emsp;&emsp;“……你能不能客氣一下？”</p>
</p><p>&emsp;&emsp;“我跟自己客氣什麼？”</p>
</p><p>&emsp;&emsp;兩個陸陽跨越時間線，交談甚歡。</p>
</p><p>&emsp;&emsp;“大師姐找我有事，回頭再聊。”新時間線的陸陽向衆人揮了揮手，暫時告別，未來的日子還長着呢，聊天不急於一時。</p>
</p><p>&emsp;&emsp;“不管怎麼說，事情是解決了。”陸陽笑道，招呼衆人打道回府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“戰鬥怎麼樣了啊。”</p>
</p><p>&emsp;&emsp;天門峰上，敖靈姜漣漪等人提心吊膽，惴惴不安，畢竟幕後黑手是他們碰到過的最強大的敵人。</p>
</p><p>&emsp;&emsp;“我們回來啦。”不朽仙子凱旋而歸，臉上洋溢的笑容總能給人帶來安心感。</p>
</p><p>&emsp;&emsp;“大當家、二當家、小芝！”雲夢夢撲了上去，一把摟住這一戰的三大功臣。</p>
</p><p>&emsp;&emsp;“讓你擔心了。”雲芝語氣較之往日有了一絲柔和，這場戰鬥沒有事先商量，雲夢夢肯定很擔心他們。</p>
</p><p>&emsp;&emsp;“沒有啊，你們這麼厲害，我相信你們肯定會成功的！”雲夢夢笑嘻嘻的說道，她一直都對小芝等人是沒有理由的信任。</p>
</p><p>&emsp;&emsp;“大人，那人的屍體沒有帶回來嗎？”青荷立在一旁，恭敬的問道。</p>
</p><p>&emsp;&emsp;“沒，屍體被雲丫頭毀的連渣都不剩了。”</p>
</p><p>&emsp;&emsp;青荷遺憾搖頭，幕後黑手作爲暗殺大人的兇手，萬死不爲過，她還想鞭屍解恨，可惜沒這個機會了。</p>
</p><p>&emsp;&emsp;“不朽姐姐，快點講講，戰鬥經過是什麼樣的？”</p>
</p><p>&emsp;&emsp;原本慶功宴開到一半就爆發了戰鬥，而今戰鬥結束，衆人繼續舉行後半場慶功宴。</p>
</p><p>&emsp;&emsp;“那可就有的說了。”不朽仙子自鳴得意，要不是她出手，雲芝早就合道了。</p>
</p><p>&emsp;&emsp;“……本仙早就料定單憑小陽子一人的力量是不夠的，就在千鈞一髮之際，本仙果斷出手，和小陽子合力拉住了雲丫頭。”</p>
</p><p>&emsp;&emsp;說到興奮處，不朽仙子都顧不上吃包子了，站起來比劃當時的場景，感覺自己特別帥。</p>
</p><p>&emsp;&emsp;雲夢夢、青荷、敖靈三女兩眼放光，也覺得不朽仙子特別帥。</p>
</p><p>&emsp;&emsp;陸陽默默啃着包子，有種不好的預感。</p>
</p><p>&emsp;&emsp;雲芝突然坐在陸陽和不朽仙子中間，面無表情，摁住兩人肩膀。</p>
</p><p>&emsp;&emsp;“大師姐，有事？”陸陽小聲說道，莫名心虛。</p>
</p><p>&emsp;&emsp;“來感謝你們的，戰鬥的時候你們爲了阻止我合道，說了不少事情。”</p>
</p><p>&emsp;&emsp;“小師弟，你說我笑起來特別好看，是這樣笑嗎？”雲芝露出一抹冷笑，冷豔凍人，嚇得陸陽兩股戰戰，拿着包子的手都不穩了。</p>
</p><p>&emsp;&emsp;“既然仙子前輩你恢復仙軀了，小師弟你也成仙了，咱們不妨切磋一番。”</p>
</p><p>&emsp;&emsp;“雲、雲丫頭你幹什麼，本仙警告你啊，本仙要是成了全知，有你好果子吃！”</p>
</p><p>&emsp;&emsp;“大師姐冤枉啊，當時都是仙子指使我乾的，並非我本意啊！”</p>
</p><p>&emsp;&emsp;上古三仙和大夏雙仙在不遠處喝着仙酒，不聽不看，當做不知道陸陽那邊發生的慘案。</p>
</p><p>&emsp;&emsp;“好酒啊！”孟君子喝了一口，兩眼放光，酒香中都飄着仙氣。</p>
</p><p>&emsp;&emsp;“四十萬年前的佳釀，舉世茫茫只有這麼一罈。”麒麟仙大笑道，今日值得開封暢飲。</p>
</p><p>&emsp;&emsp;“可惜應天不在啊。”九重仙嘆氣，上古四仙有福同享，少了一個人聚會終究是差了點意思。</p>
</p><p>&emsp;&emsp;“應天轉世才合體期，聽陸道友講，渡劫期才能覺醒第一世記憶，現在把他喊過來也沒用。”</p>
</p><p>&emsp;&emsp;“那沒辦法，這好酒只能咱們哥幾個喝了。”羣仙笑得燦爛，他們是爲應天仙考慮過的，無福消受那就不怪他們了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;樹蔭下，陸陽和不朽仙子並排躺着，纏着裝飾用的繃帶，這是和雲芝戰鬥後的勳章，陸陽更是用繃帶纏住一隻眼睛。</p>
</p><p>&emsp;&emsp;“要不是咱們兩個道果大部分力量維持雲丫頭的境界，豈能讓雲丫頭贏了？”不朽仙子憤憤不平的說道。</p>
</p><p>&emsp;&emsp;一旁的雲夢夢、青荷、夏河、白霜噓寒問暖，餵飯喂菜，都是大補之物，照顧周道。</p>
</p><p>&emsp;&emsp;登上天門峰的孟景舟看到這一幕，好懸沒把鼻子氣歪了。</p>
</p><p>&emsp;&emsp;“老孟？你怎麼來了？”陸陽坐起來問道。</p>
</p><p>&emsp;&emsp;孟景舟看着好兄弟，幽幽問道：“慶功宴的時候你是不是沒有叫我？”</p>
</p><p>&emsp;&emsp;“啊哈哈哈，我那不是忘了，我的意思是你不是在帝城當算命先生嗎，離得太遠就沒叫你。”</p>
</p><p>&emsp;&emsp;“我當時就在咱們宗門。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;一時間氣氛很是尷尬，好在孟景舟過來不是來算賬的，說起另一個話題。</p>
</p><p>&emsp;&emsp;“老陸你最近沒關注新聞吧？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;孟景舟心說我就知道，在這裡享受生活不比上網爽啊。</p>
</p><p>&emsp;&emsp;“你成仙以後，各個文明對你是非常關注，跟你有關的帖子、視頻熱度就沒有低的。”</p>
</p><p>&emsp;&emsp;“是嗎。”陸陽咧嘴笑道，那他是應該上網搜索一下自己了。</p>
</p><p>&emsp;&emsp;“不過也有不好的傳聞傳出來。”</p>
</p><p>&emsp;&emsp;“不好的傳聞？”</p>
</p><p>&emsp;&emsp;“有謠言說你對修仙界影響很大，修仙界一些不好的風氣就是你帶歪的。”</p>
</p><p>&emsp;&emsp;“胡扯啊，這種事跟我有關係嗎！”陸陽吹鬍子瞪眼，這是純粹的謠言啊，他一生光明磊落，兢兢業業修煉，做了多少好人好事，正道楷模問道宗都以他爲榜樣。</p>
</p><p>&emsp;&emsp;孟景舟誠懇點頭，義憤填庸：“是，我也是這麼想的，所以我就代表報社採訪你了。所以你覺得修仙界風氣和你無關是嗎？”</p>
</p><p>&emsp;&emsp;“那當然，我反覆強調，修仙界的風氣本來就是歪的，不是我帶歪的，都說史書是勝利者書寫的，那爲什麼我獲勝了還總是有人誣陷我？”陸陽劍仙面對記者孟景舟採訪如此說道，表示非常憤怒。</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;“我反覆強調，修仙界的風氣……是我帶歪的……史書是勝利者書寫的……我獲勝了！”陸陽劍仙面對記者孟景舟的採訪時如此說道，表示非常憤怒。——《修仙日報》爲您報道。</p>
