<title>《誰讓他修仙的！》▷ 第322章 不朽仙子鎮壓小藥王</title></p><p>&emsp;&emsp;第322章 不朽仙子鎮壓小藥王</p>
</p><p>&emsp;&emsp;小藥王們蜂擁而上，對人蔘娃娃又踩又踹，終於趕在火焰熄滅前，把人蔘娃娃打了一頓。</p>
</p><p>&emsp;&emsp;“陸陽，你來了？”悟道樹最先注意到陸陽到來，笑呵呵的打招呼。</p>
</p><p>&emsp;&emsp;“是陸陽？”</p>
</p><p>&emsp;&emsp;小藥王們聽到悟道樹說話，也注意到陸陽到來。</p>
</p><p>&emsp;&emsp;小藥王們在陸陽腳邊蹦蹦跳跳，看起來十分高興。</p>
</p><p>&emsp;&emsp;陸陽縮小身體，掃過闊別數月的小藥王：人蔘娃娃、三葉星辰草、歲月終焉花、麒麟不死藥。</p>
</p><p>&emsp;&emsp;小藥王們見陸陽還願意跟變得更它們一樣高，更加高興：“怎麼樣，反攻女魔頭的計劃進展到哪一步了？”</p>
</p><p>&emsp;&emsp;上次分別的時候，陸陽誆騙小藥王們，說他也痛恨女魔頭雲芝，要和小藥王攜手共進，反攻雲芝。</p>
</p><p>&emsp;&emsp;當時陸陽還不知道大師姐的實力，以爲也就是合體期巔峰，等自己修煉個數千年，未嘗沒有反超的機會。</p>
</p><p>&emsp;&emsp;現在看來，別說他修煉數千年了，就算是他修煉數千年，再加上不朽仙子復活，都不見得是大師姐的對手。</p>
</p><p>&emsp;&emsp;“我就知道陸陽你也有教訓雲丫頭的想法！”不朽仙子像是找到了志同道合的友人，興奮的從精神空間離開。</p>
</p><p>&emsp;&emsp;“咦，靈魂體，人族，你是誰？”人蔘娃娃兩根鬚子叉腰，一副很有底氣的樣子。</p>
</p><p>&emsp;&emsp;人族修士體內寄居強者靈魂的事情它聽過也見過，那些強者靈魂撐死就是渡劫期。</p>
</p><p>&emsp;&emsp;渡劫期算什麼，有它們藥王能活嗎？</p>
</p><p>&emsp;&emsp;“小藥娃，對本仙放尊敬點，知道本仙是誰嗎！”不朽仙子身爲上古五仙之首，什麼東西沒見過，藥王而已，她想要隨時都能有，不知道有多少小藥王自願追隨她，只不過她懶得養而已。</p>
</p><p>&emsp;&emsp;不朽仙子微微放出氣息，就驚得小藥王們一屁股坐在地上，似乎眼前之人對它們有天生的壓制。</p>
</p><p>&emsp;&emsp;“你你你，你是誰！”</p>
</p><p>&emsp;&emsp;悟道樹也大驚，它不知道眼前這道靈魂體是誰，但本能讓它對不朽仙子莫名的恐慌。</p>
</p><p>&emsp;&emsp;恐慌之下，隱隱帶有一絲渴望。</p>
</p><p>&emsp;&emsp;小藥王們能活的很久，但終究無法掙脫壽元的束縛，總有一天會走到生命的終點。</p>
</p><p>&emsp;&emsp;而不朽道果乃是永世長存，永生不死的代名詞，是小藥王們畢生的追求，天生對小藥王有壓制作用。</p>
</p><p>&emsp;&emsp;例如之前在密林中讓陸陽陷入苦戰的牧天草，不朽仙子見陸陽受欺負，本想着教訓一頓，再釋放不朽氣息，鎮壓牧天草，只不過後來陸陽進入頓悟狀態，不朽仙子纔沒有做後續的事情。</p>
</p><p>&emsp;&emsp;“本仙乃是三十萬年前上古五仙之首的不朽仙子，如今是問道宗唯一的客卿長老，是雲丫頭恭恭敬敬請我當的！”</p>
</p><p>&emsp;&emsp;“本仙還是上古第一位成仙者，建立了天庭，是天庭的無上大天尊——豆天尊！”</p>
</p><p>&emsp;&emsp;“好、好厲害！”小藥王們被不朽仙子的種種身份震驚到了，崇拜的看着不朽仙子。</p>
</p><p>&emsp;&emsp;“嘿嘿，知道本仙的厲害了吧？”</p>
</p><p>&emsp;&emsp;“本仙目前還沒有恢復完全，待本仙恢復到全盛實力，便帶領你們去攻打雲芝，好叫她知曉誰纔是最強的！”</p>
</p><p>&emsp;&emsp;小藥王們啪啪啪的鼓掌，覺得不朽仙子好厲害，好自信。</p>
</p><p>&emsp;&emsp;“那仙子您現在是在陸陽體內恢復力量嗎？”</p>
</p><p>&emsp;&emsp;“你說對了一小半，本仙不僅在陸陽體內恢復力量，本仙還設下種種考驗，讓陸陽進行試煉，試煉結束，本仙便將他列爲本仙傳人！”</p>
</p><p>&emsp;&emsp;“本仙讓陸陽享受獲得權力的感覺，讓他當了三日問道宗宗主，獨攬大權，風光無兩。三日過後，陸陽的師兄師姐們都排着隊找陸陽！”</p>
</p><p>&emsp;&emsp;“本仙指點他修行，和他講述上古秘聞，傳授他大神通咫尺天涯和吞天噬地，利用他的身體越級挑戰，培養他的無敵勢！”</p>
</p><p>&emsp;&emsp;“陸陽順利結出古今第一金丹無敵丹，便是本仙指導有方！”</p>
</p><p>&emsp;&emsp;小藥王們聽的目瞪口呆，覺得陸陽運氣真好啊，成爲仙人傳人，仙人對其傾囊相授。</p>
</p><p>&emsp;&emsp;這是何等的大機緣！</p>
</p><p>&emsp;&emsp;雖然沒聽說過什麼無敵丹，但能被仙人成爲古今第一金丹，其威力自不必多說。</p>
</p><p>&emsp;&emsp;陸陽張了張嘴，本想說不朽仙子胡扯，結果仔細一想，好像不朽仙子說的都是實話。</p>
</p><p>&emsp;&emsp;這是跟誰學的？</p>
</p><p>&emsp;&emsp;陸陽打斷不朽仙子的自誇，道：“我們來藥園，是想問問這裡有沒有特別珍貴的泥土，修煉要用。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
