<title>《誰讓他修仙的！》▷ 第290章 孟景舟結丹</title></p><p>&emsp;&emsp;第290章 孟景舟結丹</p>
</p><p>&emsp;&emsp;原本刑部侍郎還想說些例如“靜等幾日，陛下看完樂子會特赦您的”“需要送點飯菜和牀被嗎”之類的話，他想了想，終究是沒說出口。</p>
</p><p>&emsp;&emsp;等下屬離開大牢，徐大人才撿起地上的摺子，批閱起來。</p>
</p><p>&emsp;&emsp;他皺起眉頭，有些不悅。</p>
</p><p>&emsp;&emsp;“胡鬧，這項制度是我想了許久才提出來的，並且已經經過郡縣定點實踐證實了可行度，效果甚好，怎麼會有錯誤？”</p>
</p><p>&emsp;&emsp;不語道人撇了一眼摺子的內容，大概懂了事情的經過，摺子上提到一項制度毫無用處，還加重了郡縣的工作量，建議精簡這項制度規則，但這項制度是徐鑫引以爲傲的東西，怎麼會允許他人指出錯誤？</p>
</p><p>&emsp;&emsp;他呵呵笑道，在徐大人聽來就是嘲諷：“你徐大人是聖人不成，還沒有錯誤，你這麼能耐，伱當皇帝去啊？”</p>
</p><p>&emsp;&emsp;他更加不悅，冷冷的看着不語道人，換做是徐大人的下屬，這時候已經不敢說話了，但不語道人才不怕徐大人。</p>
</p><p>&emsp;&emsp;金丹、元嬰、化神三連輸的手下敗將。</p>
</p><p>&emsp;&emsp;不語道人見多識廣，有豐富的犯罪經驗，且對法律理論的掌握絲毫不亞於徐大人。</p>
</p><p>&emsp;&emsp;“……你有沒有想過立法解釋，立法者當初是這麼想的嗎……”</p>
</p><p>&emsp;&emsp;“……法律有滯後性你忘了……”</p>
</p><p>&emsp;&emsp;“……別給我扯理論，現實是這樣嗎……”</p>
</p><p>&emsp;&emsp;雙方辯論的越發激烈，互不相讓，並佈下隔音陣法，防止其他犯人聽到他們的談話。</p>
</p><p>&emsp;&emsp;最後徐大人的語氣也不如之前那般鋒銳，越說氣勢越低，他不得不承認不語道人說的有幾分道理。</p>
</p><p>&emsp;&emsp;“你閉嘴，容我想想！”</p>
</p><p>&emsp;&emsp;徐大人低頭思索，不語老賊雖說缺德，但在這方面從來不開玩笑，他這麼說，定然是相當認真的。</p>
</p><p>&emsp;&emsp;這就是夏帝想要得到的結果。</p>
</p><p>&emsp;&emsp;徐鑫雖然一心爲國，廢寢忘食的工作，努力填補法律漏洞，但終究會做出一些不妥的決定。</p>
</p><p>&emsp;&emsp;夏帝對此無可奈何，徐鑫對大夏王朝的律法精通到罕有人能及的程度，這就導致連和徐鑫辯論的資格都沒有幾個。</p>
</p><p>&emsp;&emsp;夏帝也不好說徐鑫到底做的是對是錯，只是覺得做的不妥，至於如何改進，他就不知道了。</p>
</p><p>&emsp;&emsp;正好不語道人精通法律，閱歷豐富，最合適和徐鑫爭辯。</p>
</p><p>&emsp;&emsp;夏帝正好接着這個機會讓兩人爭辯一番。</p>
</p><p>&emsp;&emsp;等徐鑫認識到自己的目的，也就能赦免他了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲芝和陸陽回到問道宗時，恰巧遇到孟景舟從密林歸來。</p>
</p><p>&emsp;&emsp;他在密林想通了某件事，大徹大悟，回到鎮妖關就結丹，讓桃夭葉和蠻骨繼續尋找各自的機緣，他獨自一人返回問道宗。</p>
</p><p>&emsp;&emsp;至於在返回的路上遇到世家弟子炫富，被隱藏身份的他打臉這種小事，就不值一提了。</p>
</p><p>&emsp;&emsp;“哈哈，想不到吧，本少爺也結丹了！”</p>
</p><p>&emsp;&emsp;孟景舟一見到陸陽就開始炫耀。</p>
</p><p>&emsp;&emsp;雖然不知道陸陽結了個什麼金丹，他自信自己的金丹是最強的，誰都打不過。</p>
</p><p>&emsp;&emsp;“我跟你講，本少爺的金丹史無前例，本少爺即將打破單身靈根的宿命！”</p>
</p><p>&emsp;&emsp;孟景舟意氣風發的不像是結丹，像是剛成爲渡劫期大能，橫的路都不會走了。</p>
</p><p>&emsp;&emsp;陸陽非常驚訝，沒有作僞：“你還有這本事？你結了個什麼金丹？”</p>
</p><p>&emsp;&emsp;孟景舟嘿嘿一笑，拉着陸陽在茶館裡喝茶，一邊喝茶一邊炫耀。</p>
</p><p>&emsp;&emsp;“我不是單身靈根，只要想結，必然能結出單身金丹嘛。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，第一位單身靈根慎獨道人的結丹心得裡是這麼說的。</p>
</p><p>&emsp;&emsp;“你結出單身金丹了？”</p>
</p><p>&emsp;&emsp;孟景舟不答，在桌子上擺上一隻茶杯：“這是一個人，是單身！”</p>
</p><p>&emsp;&emsp;接着又擺上另一隻茶杯：“這也是一個人，是單身！”</p>
</p><p>&emsp;&emsp;他將兩隻茶杯輕輕碰在一起，發出清脆的瓷器碰撞聲，說出一個苦思冥想許久的結論：“那兩個單身合在一起，不就是一對了？”</p>
</p><p>&emsp;&emsp;“所以？”</p>
</p><p>&emsp;&emsp;“所以我結出來兩枚單身金丹！”</p>
</p><p>&emsp;&emsp;原本是想詳細寫不語道人和徐大人的辯論經過，爲了防止和現實沾邊，還是算了吧。順便推一本書《不正經御獸》</p>
</p><p>&emsp;&emsp;穿越御獸世界的許燃獲得了寵獸寄養系統…</p>
</p><p>&emsp;&emsp;身爲穿越者還要給別人的寵獸當保姆？這破系統我不要了！</p>
</p><p>&emsp;&emsp;什麼？洗護可以獲得對方的技能教給自家寵獸？餵食和陪練可以獲得對方的體質、技能熟練度給自家寵獸加點？我直接真香！</p>
</p><p>&emsp;&emsp;…若干年後…</p>
</p><p>&emsp;&emsp;“許燃先生，您的寄養店現在已經成爲最受寵獸歡迎的寄養店，請問有什麼秘訣嗎？”</p>
</p><p>&emsp;&emsp;“秘訣就是用心。”面對記者，許燃一臉誠懇，“本店的服務宗旨就是賓至如歸，寵獸們在這裡就像在家一樣。”</p>
</p><p>&emsp;&emsp;“但有傳言您在照顧寵獸時眼神很不正經…”</p>
</p><p>&emsp;&emsp;“那都是謠傳！”</p>
</p><p>&emsp;&emsp;在他身後，一隻只氣息恐怖的寵獸贊同點頭，它們的御獸師爲這個家忍辱負重，付出了太多！</p>
</p><p>&emsp;&emsp;(本章完)</p>
