<title>《誰讓他修仙的！》▷ 第1165章 新增一位老師</title></p><p>&emsp;&emsp;“陸老師再見。”</p>
</p><p>&emsp;&emsp;慕容幽人老成精，瞬間想明白其中關節，小陸記憶恢復一部分，不能受到刺激，要循序漸進恢復，爲了照顧小陸，他的朋友決定在他的武館待一陣子。</p>
</p><p>&emsp;&emsp;“雪老師什麼修爲，想要教什麼呢？”</p>
</p><p>&emsp;&emsp;“化……築基初期，我對劍法略有一二分心得，可以教他們劍法。”</p>
</p><p>&emsp;&emsp;“劍法不行。”慕容大爺搖頭，“劍本就是貴重品，我這裡的學生家裡普遍沒什麼錢，連劍都買不起，你教劍法他們用不上啊。”</p>
</p><p>&emsp;&emsp;雪十樓扭頭求救陸陽，他別的不會啊，難道要教學生們如何在戰鬥的時候保持風度，不讓血濺在衣服上？</p>
</p><p>&emsp;&emsp;陸陽上前一步，幫雪十樓說話：“他可以教耙法、鐵鍬法。”</p>
</p><p>&emsp;&emsp;“耙法、鐵鍬法？這個行。”慕容幽眼睛一亮，沒想到小陸的朋友會的東西挺多啊。</p>
</p><p>&emsp;&emsp;釘耙、鐵鍬，都是耕種用的農具，關鍵時刻也能用來作爲武器，只不過這種武器相當冷門，整個沐雪城都沒幾個會的。</p>
</p><p>&emsp;&emsp;我會耙法和鐵鍬法嗎？</p>
</p><p>&emsp;&emsp;雪十樓想了想，確實算會，俗話說大道三千殊途同歸，他醉心於劍，修煉到化神期，觸類旁通，多少也知道其他兵器如何使用，教一羣學生綽綽有餘了。</p>
</p><p>&emsp;&emsp;“月供的話，每個月五塊靈石如何？”</p>
</p><p>&emsp;&emsp;“行。”雪十樓不在乎掙多少錢。</p>
</p><p>&emsp;&emsp;“那你就住在小陸隔壁吧。”</p>
</p><p>&emsp;&emsp;正式成爲老師，雪十樓就能名正言順的留在武館向陸陽討教劍法了。</p>
</p><p>&emsp;&emsp;“陸陽道友，這劍法上我有一些疑惑……”</p>
</p><p>&emsp;&emsp;陸陽白了雪十樓一眼：“什麼劍法，耙法、鐵鍬法你會嗎，先自己去練練去，不然明天你怎麼教學生？”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;雪十樓來到虎嘯武館第一天，學習如何使用釘耙和鐵鍬。</p>
