<title>《誰讓他修仙的！》▷ 第246章 一拳</title></p><p>&emsp;&emsp;第246章 一拳</p>
</p><p>&emsp;&emsp;被六牙白象追趕的幾人一眼就看出來不朽仙子的境界，只有築基後期，面對發狂的象王，同爲元嬰初期都不敢正面對抗，這小姑娘若是不走，下場可想而知。</p>
</p><p>&emsp;&emsp;他們不願意看到這個小姑娘慘死。</p>
</p><p>&emsp;&emsp;那小姑娘像是嚇傻了一般，愣愣的站在原地，一動不動。</p>
</p><p>&emsp;&emsp;其中一人猛地發力，想要拎住不朽仙子一起跑，沒想到不朽仙子像是和大地融爲一體。</p>
</p><p>&emsp;&emsp;那人十分詫異，他身爲金丹後期，竟然拎不動這個小姑娘。</p>
</p><p>&emsp;&emsp;這小丫頭怎麼回事？</p>
</p><p>&emsp;&emsp;另外幾人也都嘗試搬走不朽仙子，都以失敗告終，六牙白象緊隨其後，他們不敢耽誤，只好繼續往前跑。</p>
</p><p>&emsp;&emsp;“大象不乖哦，當初你們族長向我發過誓的，不能傷害人族。”不朽仙子說出一則連六牙白象一族內部都不知曉的隱秘。</p>
</p><p>&emsp;&emsp;只可惜這頭白象已經發飆，聽不進任何話。</p>
</p><p>&emsp;&emsp;不朽仙子嘆氣，若是不阻止這頭白象，那幾個人肯定要完蛋。</p>
</p><p>&emsp;&emsp;就是可憐了這具身體。</p>
</p><p>&emsp;&emsp;她接着深吸一口氣，擺開架勢，右手握拳，置於腰間。</p>
</p><p>&emsp;&emsp;“仙子拳法。”</p>
</p><p>&emsp;&emsp;她緩緩打出一拳。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“宋華少爺，還有另外幾位少爺，你們沒事吧？”</p>
</p><p>&emsp;&emsp;“剛纔我們注意到這邊有動靜，不會是你們不小心闖進六牙白象的領地了吧，那裡可是萬萬不能進去的啊！”</p>
</p><p>&emsp;&emsp;保鏢氣喘吁吁的趕了過來，這幾位是帝都宋家的少爺，來鎮妖關鍍金，方便日後升遷。</p>
</p><p>&emsp;&emsp;爲了安全起見，宋家還給他們僱了幾個保鏢。</p>
</p><p>&emsp;&emsp;開始的時候還算聽話，後來這幾人越來越覺得保鏢煩人，這也不能幹，那也不能幹。</p>
</p><p>&emsp;&emsp;什麼都不幹，還來鎮妖關幹什麼，旅遊嗎？</p>
</p><p>&emsp;&emsp;於是他們幾個趁保鏢不注意，偷偷摸摸的離開了，還沒走多遠，就闖進六牙白象的領地，莫名其妙的招惹了白象。</p>
</p><p>&emsp;&emsp;見宋華幾人癱坐在地上，目瞪口呆，不知道在看什麼。</p>
</p><p>&emsp;&emsp;保鏢順着他們的目光看去，同樣呆住，愣愣出神。</p>
</p><p>&emsp;&emsp;那是一道恐怖的溝壑，像是有恐怖巨物滑行，撞倒無數巨木。</p>
</p><p>&emsp;&emsp;在溝壑的盡頭，一頭小山大小的白象躺在地上，昏迷不醒。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;宋華幾人答不上來或者說不知道該怎麼形容剛纔的那一幕。</p>
</p><p>&emsp;&emsp;一個嬌小的女孩，十六七歲，築基後期，面對發狂的元嬰期巨象，不過是一拳，就將巨象打翻。</p>
</p><p>&emsp;&emsp;那一拳像是抽乾了小姑娘的力量，軟綿綿的倒在地上，身體和土地融爲一體，消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你是說這附近有一頭元嬰期的六牙白象？”經歷連天的戰鬥後，陸陽氣喘吁吁，坐在地上休息，聽鷹山五俠介紹附近極度危險的妖獸。</p>
</p><p>&emsp;&emsp;“那頭巨象據說有元嬰初期修爲，領地意識極強，誰若是闖進它的領地，那就等着被它踐踏吧，不死不休。”</p>
</p><p>&emsp;&emsp;“而且它脾氣暴躁，面對同爲元嬰初期的妖獸也是一樣，只要敢不打招呼就闖進它的領地，都要被它攻擊，曾經就因爲這個，它和另一頭元嬰初期妖獸打了起來，最終結果是白象慘勝，另一頭妖獸慘死。”</p>
</p><p>&emsp;&emsp;“嘶——”孟景舟聽後倒吸涼氣，這麼狠嗎？</p>
</p><p>&emsp;&emsp;“可不是？我知道二位少俠戰力驚人，接連戰勝數只金丹期妖獸，且遊刃有餘，即便如此，想必面對那頭六牙白象，也討不到好處。”</p>
</p><p>&emsp;&emsp;“所以咱們絕對不能靠近六牙白象的領地。”鷹山五俠勸道。</p>
</p><p>&emsp;&emsp;“我知道了。”陸陽點頭，他向來聽勸。</p>
</p><p>&emsp;&emsp;“陸陽，我回來了。”不朽仙子的仙魂飄進精神空間，誰都沒有察覺到。</p>
</p><p>&emsp;&emsp;“這麼快就回來了？還不到三天呢。”陸陽驚訝，以他對不朽仙子的瞭解，覺得她怎麼也要玩夠三天才行。</p>
</p><p>&emsp;&emsp;“唔——你的木分身不結實，被我玩壞了。”不朽仙子委屈巴巴的說道。</p>
</p><p>&emsp;&emsp;“你幹什麼了？”</p>
</p><p>&emsp;&emsp;不朽仙子吐了吐舌頭，覺得把木分身弄壞是挺丟臉的事情：“不告訴你。”</p>
</p><p>&emsp;&emsp;若是用陸陽的本體戰鬥，不朽仙子有信心一拳幹翻白象，而不損傷陸陽的身體。</p>
</p><p>&emsp;&emsp;(本章完)</p>
