<title>《誰讓他修仙的！》▷ 第140章 誰纔是獵人？</title></p><p>&emsp;&emsp;“該死，事情果然沒這麼簡單！”陸陽皺眉道。</p>
</p><p>&emsp;&emsp;這兩人很謹慎，夜間不會離開客棧，鎮長故意露出破綻，引蛇出洞。</p>
</p><p>&emsp;&emsp;現在，該收網了！</p>
</p><p>&emsp;&emsp;陸陽和孟景舟的臉色都很難看，他們是聰慧之人，一瞬間就明白這一切都是鎮長的陰謀。</p>
</p><p>&emsp;&emsp;大意了！</p>
</p><p>&emsp;&emsp;鎮長不再多言，尾巴快如閃電，陸陽和孟景舟還未反應過來，便被擊飛，貼在牆上。</p>
</p><p>&emsp;&emsp;好在基於【祖祠是安全的】這一規則，兩人並未受傷，不然光是這一下，兩人就要當場死亡！</p>
</p><p>&emsp;&emsp;兩人心一沉，雙方力量速度差距太大，用任何手段都無法彌補，別說鎮長是不死之身，就算鎮長會死，他們也無法傷到對方。</p>
</p><p>&emsp;&emsp;鎮長知道在祖祠內無法殺死他們，那麼直接把兩人推出去就好！</p>
</p><p>&emsp;&emsp;祖祠外面，他是無敵的！</p>
</p><p>&emsp;&emsp;鎮長用龐大的身軀衝向兩人，兩人見勢不妙，無需商討對策，互相對掌，把對方擊飛，兩人翻滾，躲開鎮長的配合。</p>
</p><p>&emsp;&emsp;“倒是有點本事。”鎮長冷笑，卻不以爲然，這種小手段在他這裡只能施展一次。</p>
</p><p>&emsp;&emsp;“繞到後面！”陸陽大喝，鎮長的體型太過龐大，在狹小的祖祠裡難以轉身。</p>
</p><p>&emsp;&emsp;當鎮長轉過身時，就見孟景舟舉起佛像就向鎮長砸了過去。</p>
</p><p>&emsp;&emsp;【祖祠內，佛像無法損壞】</p>
</p><p>&emsp;&emsp;不會損壞的佛像是最好的武器！</p>
</p><p>&emsp;&emsp;“就這？”面對用巨石雕刻的佛像，鎮長不爲所動。</p>
</p><p>&emsp;&emsp;他向兩人打出一拳，突破音障，在狹小的祖祠颳起一陣颶風，這是何等的偉力！</p>
</p><p>&emsp;&emsp;作爲合體期第五人，他選擇成爲鎮長不是爲了玩，在沉睡期間，他的身體出了狀況，等同於肉身死亡。</p>
</p><p>&emsp;&emsp;他甦醒後只剩下魂體，爲了在大世中爭奪機緣，他奪舍了鎮長，並利用上古修行法，將鎮長的身體改造成這幅樣子。</p>
</p><p>&emsp;&emsp;別看這幅模樣醜陋怪異，身爲修士，力量勝於一切，這幅樣子是他的最強狀態，必能在大世展露頭角！</p>
</p><p>&emsp;&emsp;這一拳無法抵擋，陸陽直接被掀飛出去，他打出普通的虎拳，模仿老虎，及時調整身體，輕輕落地，化解了大部分力量。</p>
</p><p>&emsp;&emsp;孟景舟死死的抱住佛像，結果連人帶佛像一起飛出去祖祠。</p>
</p><p>&emsp;&emsp;“不要讓佛像落地！佛像破碎，你就會死！”陸陽大喊道。</p>
</p><p>&emsp;&emsp;孟景舟也意識到危險所在，他現在抱着的不是通往外界的希望，而是一枚隨時會爆炸的法寶！</p>
</p><p>&emsp;&emsp;孟景舟大喝一聲，肌肉隆起，皮膚通紅，青筋暴起，雙腳跺地，兩臂用力，定住了身體和佛像，這纔沒有使佛像落地毀掉。</p>
</p><p>&emsp;&emsp;“趕緊回到祖祠！”陸陽喊道，現在他們都在祖祠外面，被鎮長打中一下就是死！</p>
</p><p>&emsp;&emsp;“想進來？”鎮長冷笑，祖祠的門有兩層樓那麼高，鎮長剛好堵在門口，有他在，這兩個小傢伙，根本不可能進入祖祠！</p>
</p><p>&emsp;&emsp;“拼了！”陸陽衝向鎮長，他步伐靈活，有可能從鎮長身體下滑過去。</p>
</p><p>&emsp;&emsp;鎮長哪能看不出陸陽的意圖，兩隻前腳踏出，要踩碎這個煩人的傢伙。</p>
</p><p>&emsp;&emsp;誰知陸陽腳步一變，直接閃到一變，鎮長踩了個空。</p>
</p><p>&emsp;&emsp;“終於把你引出來了。”陸陽露出詭異的笑容。</p>
</p><p>&emsp;&emsp;鎮長看到陸陽的笑容，大感不妙，他猛地擡頭，看見孟景舟再度舉起佛像，扔向了他！</p>
</p><p>&emsp;&emsp;佛像破碎，通往外界的混沌通道在鎮長腳下鋪開，通道有銷骨罡風，吹向鎮長，像是上萬把刀子劃破皮膚，削肉剔骨，痛感深入骨髓，痛的鎮長大叫。</p>
</p><p>&emsp;&emsp;鎮長拼命想要逃走，卻被混沌通道困住，無法離開。</p>
</p><p>&emsp;&emsp;在設計通道之初，古代合體期們就設定好了，一旦踏入通道，必死無疑，任何人都別想逃跑！</p>
</p><p>&emsp;&emsp;試圖通過打碎佛像逃出小鎮的，只有死路一條！</p>
</p><p>&emsp;&emsp;陸陽和孟景舟在一旁勾起一抹冷笑：“進入通道者必死，而你又是不死之身，我倒是要看看你和通道誰的規則更強！”</p>
</p><p>&emsp;&emsp;兩人打一開始就沒打算通過玉佩向問道宗求救。</p>
</p><p>&emsp;&emsp;玉佩不過是拋給鎮長的幌子。</p>
