<title>《誰讓他修仙的！》▷ 第54章 起店名</title></p><p>&emsp;&emsp;第54章 起店名</p>
</p><p>&emsp;&emsp;“等會，不是說好的租嗎？”孟景舟出手太快，陸陽還沒反應過來，茶樓就到三人名下了。</p>
</p><p>&emsp;&emsp;孟景舟和蠻族齊齊搖頭，沒覺得那裡合適。</p>
</p><p>&emsp;&emsp;我就不該問。</p>
</p><p>&emsp;&emsp;原茶樓老闆見孟景舟給錢痛快，便利落的收拾東西離開了。</p>
</p><p>&emsp;&emsp;陸陽驚詫的看着孟景舟，咱們做任務就幾個月的時間，難道你還要開一輩子不成？</p>
</p><p>&emsp;&emsp;孟景舟：“……對，我也是這麼想的。”</p>
</p><p>&emsp;&emsp;“燒烤的事情可以交給我。”蠻骨笑的非常有自信，爲了證明自己的實力，還從懷中掏出一張紙，上面寫着“祖傳燒烤秘方”。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟齊齊搖頭，勸阻蠻骨烤點在一般人接受範圍內的東西。</p>
</p><p>&emsp;&emsp;當時陸陽就納悶，誰沒事把燒烤秘方掛在兌換榜單上，合着是你放到榜單上的！</p>
</p><p>&emsp;&emsp;蠻骨露出一絲微笑，道：“而且開燒烤店還有一個好處。”</p>
</p><p>&emsp;&emsp;蠻骨連夜研究秘製配方，蠻骨的老家在荒野，原版的燒烤配方許多材料都是荒野獨有的，蠻骨需要研究哪些東西是能被替換的。</p>
</p><p>&emsp;&emsp;孟景舟振振有詞：“我從來都是用自己的東西，能買下來就絕對不租！大不了做完任務再賣出去。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;蠻骨跟着陸陽和孟景舟學了這麼久，多少還是學到了東西。</p>
</p><p>&emsp;&emsp;“不如成仙燒烤店。”</p>
</p><p>&emsp;&emsp;陸陽點頭：“對，我說的就是燒烤店。”</p>
</p><p>&emsp;&emsp;老闆走後，一個很嚴肅的問題擺在三人面前——燒烤店叫什麼。</p>
</p><p>&emsp;&emsp;第二天一大早，孟景舟就展現出超越常人的財力，把整個茶樓買了下來。</p>
</p><p>&emsp;&emsp;這樣一來，連店小二都不用請了，省錢又保密，當真是周到的考慮。</p>
</p><p>&emsp;&emsp;“有人買嗎？”孟景舟好奇。</p>
</p><p>&emsp;&emsp;陸陽聽說過荒野蠻族的起名方式，這種命名方式在思想先進的問道宗都是相當先進的：嘿嘿嘿武器鋪、吼吼吼酒館、嗷嗷嗷青樓……</p>
</p><p>&emsp;&emsp;三人討論了一會，最終不得不無奈承認一個事實，他們誰都不會起名字。</p>
</p><p>&emsp;&emsp;陸陽堅決不承認蠻骨是跟着他學的。</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;蠻骨哦了一聲，簡單思索了一下，首先他是個正常人，其次他能接受這些東西，所以他能接受的東西正常人都能接受。</p>
</p><p>&emsp;&emsp;孟景舟點頭，隨後問道：“咱們要開個什麼店？”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟對這個秘方非常眼熟，這不就是兌換榜單上要花一百貢獻點才能兌換的祖傳燒烤秘方嗎！</p>
</p><p>&emsp;&emsp;孟景舟聽得臉紅，有些遲疑，更多的是興奮：“晚上開業的活計，難道說你想開……”</p>
</p><p>&emsp;&emsp;蠻骨憨厚的笑着：“我在老家的時候經常自己烤野獸吃，黑熊野豬小兔子什麼的，我看問道宗買的吃的很多，就是沒幾家燒烤店，我就把祖傳燒烤秘方掛了出去。”</p>
</p><p>&emsp;&emsp;陸陽撇了一眼孟景舟，不屑道：“你這名字也太俗了，我提議叫三碗不過崗燒烤店，吃串喝酒，然後上山打老虎，非常合適。”</p>
</p><p>&emsp;&emsp;“叫渡劫期燒烤店怎麼樣？”</p>
</p><p>&emsp;&emsp;論證完畢。</p>
</p><p>&emsp;&emsp;蠻骨罕見的提出不同觀點：“三碗不過崗這名字太長，不如用我們部落的風格，叫哈哈哈燒烤店，或者嘻嘻嘻燒烤店。”</p>
</p><p>&emsp;&emsp;蠻骨兩手合攏，包住三個小紙團，上下晃動，大拇指打開，其中兩個小紙團飛了出來。</p>
</p><p>&emsp;&emsp;ωwш◆ ttКan◆ ￠Ο</p>
</p><p>&emsp;&emsp;“開店雖然是僞裝，但也要僞裝的像才行，泡茶我不擅長，肯定是不能繼續開茶樓，我家中有長輩擅長語言類法術，我跟在他身邊學過一段時間說學逗唱。”</p>
</p><p>&emsp;&emsp;“誰家給燒烤店起這麼文雅的名字？”</p>
</p><p>&emsp;&emsp;考慮到陸陽和孟景舟心思不是很單純，還是讓蠻骨搖紙團最安全。</p>
</p><p>&emsp;&emsp;陸陽想到很好，燒烤簡單易上手，就算手生，燒糊烤焦個十多次也該會了。</p>
</p><p>&emsp;&emsp;“算了，咱們三人一人在紙團寫一個名字，搖到誰就是誰。”陸陽提出解決辦法，得到兩人同意。</p>
</p><p>&emsp;&emsp;“我提議叫孟小二燒烤店。”孟景舟說道。</p>
</p><p>&emsp;&emsp;蠻骨在菜單上保留了烤蟲子、烤牛眼睛等一系列具有地域特色的燒烤材料，希望延江郡的人喜歡。</p>
</p><p>&emsp;&emsp;他打開一看，一個紙條寫着“再來一次”。</p>
</p><p>&emsp;&emsp;蠻骨帶着一頭霧水打開另外一個紙條，上面寫着“謝謝惠顧”。</p>
</p><p>&emsp;&emsp;蠻骨：“？？？”</p>
</p><p>&emsp;&emsp;蠻骨一時間腦袋轉不過彎來，他應該是在起店名，不是在抽獎……吧？</p>
</p><p>&emsp;&emsp;(本章完)</p>
