<title>《誰讓他修仙的！》▷ 第147章 赤子之心</title></p><p>&emsp;&emsp;第147章 赤子之心</p>
</p><p>&emsp;&emsp;陸陽覺得這地方關的人未免也太少了？延江郡地牢關的都比這裡多。</p>
</p><p>&emsp;&emsp;“這裡關押的都是古代合體期，你們都注意點。”雲芝提醒道。</p>
</p><p>&emsp;&emsp;二人頓時打了個哆嗦，不覺得關的少了。</p>
</p><p>&emsp;&emsp;乖乖，十幾個合體期被關在這裡？</p>
</p><p>&emsp;&emsp;“大師姐，不怕他們跑了嗎？”陸陽小聲問道。</p>
</p><p>&emsp;&emsp;“跑？你這小子未免太看不起我老人家了。”稚嫩的聲音傳來，陸陽聞聲向後扭頭，看到一名白髮孩童，孩童不高，墊着腳纔到自己腰部。</p>
</p><p>&emsp;&emsp;“師公。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟驚訝，白髮孩童居然是不語道人的師父。</p>
</p><p>&emsp;&emsp;“師公。”兩人都喊道。</p>
</p><p>&emsp;&emsp;“呵呵，是不是覺得我太小了？”</p>
</p><p>&emsp;&emsp;“沒有沒有。”</p>
</p><p>&emsp;&emsp;白髮孩童老氣橫秋的說道：“你們還太小，見識不夠，不懂我的狀態，我這是一種修行方式。”</p>
</p><p>&emsp;&emsp;陸陽很快就想到一則傳說：“古人云‘常德不離，復歸於嬰兒’、‘衆人熙熙，如享太牢，如春登臺，我獨泊兮其未兆，如嬰兒之未孩。’”</p>
</p><p>&emsp;&emsp;“許多大修士窮其一生都在追求赤子之心，卻始終無法達到這個境界。刻意追求已經不是孩童的想法，如何能做到真正的赤子之心。”</p>
</p><p>&emsp;&emsp;“難道說師公您已經‘復歸於嬰兒’，到達返璞歸真、天人合一的狀態了，有赤子心境了？”</p>
</p><p>&emsp;&emsp;孟景舟也很驚訝，赤子之心向來都存在於傳說中，孟家的族老們沒一個能達到這種心境的，想不到問道宗就有一個？</p>
</p><p>&emsp;&emsp;白髮孩童笑而不語，輕輕頷首，一副孺子可教的表情。</p>
</p><p>&emsp;&emsp;雲芝有些奇怪：“我怎麼聽到的消息不是這樣的。”</p>
</p><p>&emsp;&emsp;“師父說師公您年輕的時候風流成性，在青樓流連忘返，耽誤了修行，後來您不知受了什麼刺激，幡然醒悟，要努力修行，爲了明志，將自己的身體永遠固定在六歲，這樣您就不用擔心陽氣泄露了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;嚴格來說，這確實是一種修行方式。</p>
</p><p>&emsp;&emsp;兩人想起來，修士修煉到一定境界，能控制自己的樣貌，那爲何有修士喜歡保持垂髫孩童和遲暮老人的樣子，難道和師公的原因是一樣的？</p>
</p><p>&emsp;&emsp;不不不，這種事情不能多想，兩人趕緊讓大腦放空。</p>
</p><p>&emsp;&emsp;“總之有老夫在，關在這裡的合體期一個都別想跑出來！”白髮孩童強行轉移話題，“雲丫頭，伱又抓回來兩個人？”</p>
</p><p>&emsp;&emsp;“嗯，想要審一下。”</p>
</p><p>&emsp;&emsp;“不如直接搜魂？”白髮孩童提議。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“搜魂會破壞他們的神智，合體期靈魂是煉製法寶的上好材料，失去了神智，法寶效果會大打折扣。”</p>
</p><p>&emsp;&emsp;兩個合體期靈魂打了個寒顫，不是說好問道宗是名門正派嗎，這跟想象中的名門正派不一樣啊！</p>
</p><p>&emsp;&emsp;雲芝疑惑的看着兩個合體期，不明白他們爲什麼害怕：“你們讓那麼多人在恐懼中死去，那你們有相同的待遇不是很正常嗎？”</p>
</p><p>&emsp;&emsp;己所不欲勿施於人，雲芝還以爲這兩人早就懂了這個道理。</p>
</p><p>&emsp;&emsp;雲芝和白髮孩童一人拎着一位合體期靈魂，丟進牢籠，陸陽跟着雲芝，孟景舟跟着白髮孩童。</p>
</p><p>&emsp;&emsp;雲芝上來就是一套嚴刑拷打，各種針對靈魂體的刑具輪番上陣，那人連連喊疼，看的陸陽眼角一跳一跳的，沒想到大師姐下手這麼狠。</p>
</p><p>&emsp;&emsp;等等，好像自己剛開始修煉的時候，大師姐也是這樣做？</p>
</p><p>&emsp;&emsp;大師姐該不會是把嚴刑拷打的經驗用到教導自己修煉上面了吧？</p>
</p><p>&emsp;&emsp;不朽仙子每看大師姐使用一種刑具，就打個哆嗦，她覺得自己加入問道宗真是個明智的選擇。</p>
</p><p>&emsp;&emsp;問道宗對自己人應該不會這麼狠吧？</p>
</p><p>&emsp;&emsp;“奇怪，怎麼他什麼都不交代？”雲芝疑惑，師公跟她說，按照這麼一套流程走下來，犯人肯定什麼都說。</p>
</p><p>&emsp;&emsp;陸陽在一旁小聲的問道：“大師姐，你還沒問呢。”</p>
</p><p>&emsp;&emsp;雲芝哦了一聲，拿起第一件刑具，準備按照流程再來一遍，嚇得對方趕緊說道：“別別別，我招，我什麼都招。”</p>
</p><p>&emsp;&emsp;“你是什麼時代的人？”</p>
</p><p>&emsp;&emsp;“大虞四萬年的。”</p>
</p><p>&emsp;&emsp;“聽說過不朽仙人或者不朽仙子嗎？”</p>
</p><p>&emsp;&emsp;“沒聽說過。”</p>
</p><p>&emsp;&emsp;“嗯？還說謊？”</p>
</p><p>&emsp;&emsp;那人快被雲芝冷漠的表情嚇哭了：“真的沒聽說過，我們那個時代就聽說西方佛國有仙，南方妖域有仙，東部汪洋和極北之地疑似有仙，我連一個仙人的名號都不知道。”</p>
</p><p>&emsp;&emsp;“您要是找不朽仙人，可以去極北之地看看，說不定仙人被凍起來了，也算不朽。”</p>
</p><p>&emsp;&emsp;不朽仙子氣的當場就想挽起袖子打人。</p>
</p><p>&emsp;&emsp;(本章完)</p>
