<title>《誰讓他修仙的！》▷ 第615章 突破元嬰</title></p><p>&emsp;&emsp;朱允武瞳孔驟縮，四翅炸毛，笑容僵在臉上。</p>
</p><p>&emsp;&emsp;朱允武想要吐出來，陸陽上前一步，抵住下巴往上一擡，他下意識做出吞嚥動作，吞食了丹藥。</p>
</p><p>&emsp;&emsp;“你給我吃了什麼！”朱允武大驚。</p>
</p><p>&emsp;&emsp;他感受到燃燒精血得到的力量在飛速消失，這粒丹藥居然硬生生中斷了他燃燒精血的過程。</p>
</p><p>&emsp;&emsp;陸陽笑眯眯的解釋道：“破境丹，能助人從築基期突破到金丹期，也能助人從元嬰期突破到金丹期。”</p>
</p><p>&emsp;&emsp;這是陸陽請七長老煉製回春返陽丹時，七長老之前剛好煉成了破境丹，以表慶祝，贈予陸陽一粒。</p>
</p><p>&emsp;&emsp;朱允武咯噔一下，果然，不止是燃燒精血的力量在消失，就連他的境界都在跌落！</p>
</p><p>&emsp;&emsp;他徹底慌了神，這還怎麼打？</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;朱天大怒，他現在敢肯定，天壇上這個是真正的陸少教主，不然從哪冒出來這麼個絕世天才？</p>
</p><p>&emsp;&emsp;不管如何，朱允武絕對不能輸在這裡。</p>
</p><p>&emsp;&emsp;這是面子問題！</p>
</p><p>&emsp;&emsp;妖國立國第一戰，被天庭教擊敗，這件事會成爲他一生的笑談！</p>
</p><p>&emsp;&emsp;他分出一道神念，附在朱允武身上。</p>
</p><p>&emsp;&emsp;“師父……”</p>
</p><p>&emsp;&emsp;“廢物，讓我來！”</p>
</p><p>&emsp;&emsp;朱天暫時控制了朱允武的身體，止住了跌落的境界。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;他輕喝一聲，朱允武的境界居然重新回到元嬰期！</p>
</p><p>&emsp;&emsp;陸陽剛從不朽仙子那裡得知，對手已經從朱允武變成朱天至尊。</p>
</p><p>&emsp;&emsp;他很是無奈，你們妖國裁判拉偏架也就算了，怎麼還搞裁判上場？</p>
</p><p>&emsp;&emsp;不朽仙子爲陸陽打抱不平，挽起袖子就衝：“朱天這孫子打我認識就偷奸耍滑，這次還敢這這麼打，你讓開，換我來！”</p>
</p><p>&emsp;&emsp;陸陽請神上身，請不朽仙子隨意出手。</p>
</p><p>&emsp;&emsp;另一邊，朱天正在精神空間裡呵斥朱允武。</p>
</p><p>&emsp;&emsp;“混賬東西，這種對手都打不過，還需要爲師親自動手，看爲師怎麼打的！”</p>
</p><p>&emsp;&emsp;朱天控制朱允武身體，抖擻精神準備反擊，就被陸陽的拳頭咣噹一下砸在臉上，被砸的暈暈乎乎。</p>
</p><p>&emsp;&emsp;隱約間還聽到了什麼“仙子拳法”。</p>
</p><p>&emsp;&emsp;朱允武看着這一幕，一言不發，默默的虛心學習。</p>
