<title>《誰讓他修仙的！》▷ 第292章 你們兩個莫要得寸進尺！</title></p><p>&emsp;&emsp;第292章 你們兩個莫要得寸進尺！</p>
</p><p>&emsp;&emsp;“兩位或許還不知道，我們的勢力正在悄無聲息的蔓延，已經蔓延至整個商業街，問道宗對此毫不知情。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，教主的話無異於是在說，整條商業街都是他們的人，若是不答應，怕是走不出這條街。</p>
</p><p>&emsp;&emsp;但他依舊不鬆口：“若我們不幫你們的小忙呢？”</p>
</p><p>&emsp;&emsp;“不幫忙？”教主慢悠悠起身，像是沉寂許久的山嶽之神復甦，給兩人莫大的壓力。</p>
</p><p>&emsp;&emsp;教主眯眼看着兩人，惡狠狠的威脅道：“我對兩位已經很客氣了，我們不過是想把燒烤店分店開到外界，若兩位得寸進尺，那就休怪我跪下求你們！”</p>
</p><p>&emsp;&emsp;教主覺得自己已經做的夠完善了，他讓劉師傅和高師傅不要穿店員衣服，穿的正式一些，去請這兩人過來，還要面帶微笑。</p>
</p><p>&emsp;&emsp;考慮到現在是六月，炎炎夏日，還特地叮囑劉師傅和高師傅，見到陸陽和孟景舟，要釋放清涼法術，不要熱到兩人。</p>
</p><p>&emsp;&emsp;爲了安全起見，不被競爭對手偷聽，他還佈下絕世陣法，隔絕外界探查。</p>
</p><p>&emsp;&emsp;把燒烤店打掃的一塵不染，沒有油污。</p>
</p><p>&emsp;&emsp;兩件護身法器是他用經營屠宰場的所有業餘時間煉製的。</p>
</p><p>&emsp;&emsp;金丹期修煉心得是不朽仙人依靠所有不朽教教衆記憶總結出來，親筆書寫的。</p>
</p><p>&emsp;&emsp;五行之物是他挨個拜訪商業街老闆，好說歹說買下來的。</p>
</p><p>&emsp;&emsp;在外界開分店不就是一句話的事情，這兩人還不知足？</p>
</p><p>&emsp;&emsp;教主心一橫，大丈夫能屈能伸，爲了燒烤店萬年大計，大不了就跪下！</p>
</p><p>&emsp;&emsp;陸陽和孟景舟趕緊攔住教主，被這變故弄得摸不着頭腦：“你們要開燒烤店分店？”</p>
</p><p>&emsp;&emsp;“對啊。”</p>
</p><p>&emsp;&emsp;“那伱剛纔說吸納散修成爲你們的一份子？”</p>
</p><p>&emsp;&emsp;“招募店員啊。”</p>
</p><p>&emsp;&emsp;他們幾個人都不能離開問道宗，去外界開分店，必須招募店員。</p>
</p><p>&emsp;&emsp;“那擴大勢力經營範圍？”</p>
</p><p>&emsp;&emsp;“把燒烤店開到問道宗外面。”</p>
</p><p>&emsp;&emsp;“提高勢力對大夏王朝的影響力？”</p>
</p><p>&emsp;&emsp;“成爲納稅大戶。”</p>
</p><p>&emsp;&emsp;“讓世人無法離開你們？”</p>
</p><p>&emsp;&emsp;“讓人們多來我們的店。”</p>
</p><p>&emsp;&emsp;孟景舟狐疑的看着教主：“你們剛纔還說勢力已經蔓延至整個商業街，問道宗對此毫不知情？”</p>
</p><p>&emsp;&emsp;“我們虛報收益，少交管理費。”</p>
</p><p>&emsp;&emsp;不朽仙人在一旁補充道：“還有一層意思，就是說我們燒烤店在問道宗的收益已經飽和了，需要去外界開分店拓展新市場。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;你們開個燒烤店分店至於搞得這麼複雜嗎！</p>
</p><p>&emsp;&emsp;(本章完)</p>
