<title>《誰讓他修仙的！》▷ 第866章 攔截</title></p><p>&emsp;&emsp;“夏帝現在最需要這枚仙桃，要儘快送過去！”</p>
</p><p>&emsp;&emsp;“陸陽道友，孟叔叔，兩位這是要去何處？”</p>
</p><p>&emsp;&emsp;騎馬之人下馬，彬彬有禮的問道。</p>
</p><p>&emsp;&emsp;陸陽警惕的看着對方，悄悄向後撤了兩步：“這就不勞煩二皇子惦記了。”</p>
</p><p>&emsp;&emsp;二皇子眼睛微微眯起，瞄向陸陽揹着的箱子。</p>
</p><p>&emsp;&emsp;“若我所料不錯，陸陽道友揹着的，應當是可以延長壽元之物？把他交給我，陸陽，等我稱帝，你想要的一切我都能給你！”</p>
</p><p>&emsp;&emsp;二皇子眼神火熱，看向陸陽揹着的箱子像是在看絕世美人的胴體。</p>
</p><p>&emsp;&emsp;他的支持者中，有一位渡劫期，名叫滄溟子，陸陽曾經在東海之行時見過他。</p>
</p><p>&emsp;&emsp;滄溟子告訴二皇子，陸陽手中有可以救夏帝之命的東西。</p>
</p><p>&emsp;&emsp;在二皇子眼中，這哪裡是什麼救父皇之命的東西，這分明是讓父皇將皇位交給自己的無上仙物啊！</p>
</p><p>&emsp;&emsp;只要他得到救命之物，以此救下父皇，父皇定然會將皇位交給自己！</p>
</p><p>&emsp;&emsp;孟破天擋在陸陽面前，冷冷的說道：“讓開，如今陛下危在旦夕，正是爭分奪秒的時候，不要在這種事情上耽誤時間。”</p>
</p><p>&emsp;&emsp;二皇子不願意得罪孟家和問道宗，可他知道這是他唯一能得到皇位的機會，根據宮中傳來的消息，父皇已經準備下旨傳位給大哥，只不過在這個節點，父皇昏迷了。</p>
</p><p>&emsp;&emsp;等父皇醒後，下旨傳位，那他便再也沒有爭奪的機會了！</p>
</p><p>&emsp;&emsp;成敗在此一舉，拼了！</p>
</p><p>&emsp;&emsp;爲了奪得皇位，他拉攏了太多人，做了太多利益交換，要是在這個時候讓步，他答應他後面的勢力們都不會答應。</p>
</p><p>&emsp;&emsp;“我若是不讓呢！”</p>
</p><p>&emsp;&emsp;“那就滾！”孟破天年輕之時，和老馬、徐管家三人闖蕩修仙界，本就是個悍匪性子，只不過後面當上了家主，性格收斂了。</p>
</p><p>&emsp;&emsp;到了這個時候，他索性就不裝了。</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;孟破天一聲令下，孟家長老們同時出手，五行之力流轉，陰陽二氣噴涌。</p>
</p><p>&emsp;&emsp;可二皇子那邊也不是善茬，他們這邊同樣有數名合體期。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雙方在金沙河之上展開戰鬥，橋面轟然坍塌，化作巨石，撲通撲通砸進河中。</p>
</p><p>&emsp;&emsp;好在過橋的行人見雙方氣氛不對，早就躲得遠遠地，不敢上橋。</p>
</p><p>&emsp;&emsp;面對合體期混戰，陸陽幫不上忙，只好躲在一旁。</p>
</p><p>&emsp;&emsp;可他拿着仙桃，本就是雙方戰鬥的焦點，河面之下，一道水影鎖定陸陽，快速逼近。</p>
</p><p>&emsp;&emsp;河面沸騰，水霧嫋嫋，漫天水霧化作鎖鏈，飛向陸陽。</p>
</p><p>&emsp;&emsp;“滄溟子你好大的膽子！”</p>
</p><p>&emsp;&emsp;陸陽頭頂傳來一聲大喝，聲音中蘊含了獅吼真意，震碎了鎖鏈。</p>
</p><p>&emsp;&emsp;滄溟子飛出水面，看到喊碎鎖鏈之人，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;“孟狂，你何時成的渡劫期！”</p>
</p><p>&emsp;&emsp;孟狂，孟景舟的爺爺，不語道人的好友，右相左相大敵，上一代孟家家主。</p>
</p><p>&emsp;&emsp;“老子什麼時候成的渡劫期還用跟你說一聲不成？”</p>
</p><p>&emsp;&emsp;孟狂手持一柄大刀，掌心在刀刃上一劃，血液在刀面上流淌，很快就被刀面吸收，大刀通體猩紅，纏在孟狂的手腕上，像是和孟狂融爲一體。</p>
</p><p>&emsp;&emsp;“爲了捧個姜家老二，還敢搶小輩東西，臉都不要了。”</p>
</p><p>&emsp;&emsp;孟狂的猩紅大刀掀起一陣腥風血雨，滄溟子看到這一幕臉色驟變，失聲喊道：“鬥戰刀法大成，這怎麼可能，鬥戰刀法要求以戰養戰，在戰爭中頓悟、突破、圓滿，近千年來都沒有發生過大型戰爭，你哪有機會修煉鬥戰刀法！”</p>
</p><p>&emsp;&emsp;Www▪тTk ān▪c ○</p>
</p><p>&emsp;&emsp;孟狂哈哈一笑，對着滄溟子就是一刀。</p>
</p><p>&emsp;&emsp;“傻子，商戰不也是戰爭？老子當家主的時候，孟家經歷了多少次商戰！”</p>
</p><p>&emsp;&emsp;“看我這一招，鬥戰刀法之財源滾滾！”</p>
</p><p>&emsp;&emsp;滄溟子化作水形之體，上善若水，以柔克剛，他作爲擅長操控水的渡劫期，非常剋制刀修、劍修。</p>
</p><p>&emsp;&emsp;孟狂一刀劈下，滄溟子一分爲二，化作兩道水團，水團重新合攏，滄溟子安然無恙。</p>
</p><p>&emsp;&emsp;“孟狂老鬼如何，莫以爲你偷偷修煉到渡劫期就是我的對手！”</p>
</p><p>&emsp;&emsp;孟狂呵呵一笑，從身後摸出來一個大布袋，裡面滿滿當當裝得都是極品靈石。</p>
</p><p>&emsp;&emsp;滄溟子看到大布袋，臉色變得極其精彩，他連忙去摸儲物戒，發現儲物戒裡的極品靈石都不見了！</p>
</p><p>&emsp;&emsp;“伱這是什麼招式！”滄溟子急眼了，這可都是他的靈石。</p>
</p><p>&emsp;&emsp;“都說了，這叫鬥戰刀法之財源滾滾。”</p>
</p><p>&emsp;&emsp;“放屁，鬥戰刀法里根本沒有這一招。”</p>
</p><p>&emsp;&emsp;“商戰嘛，就是把你的錢變成我的錢，老子從商戰裡悟出來這種招式不是很正常？”</p>
